0 Bitbeam UNI Box Button 3x
0 Name: bb-sen-uni-3xbtn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 -2.39 -5.77 105.77 -1.69 -10 106.02 -3.247 -10 105.34 -1.22 -6.13 106.13
3 16 -1.69 -10 106.02 -2.39 -5.77 105.77 -1.22 -6.13 106.13
2 24 -2.39 -5.77 105.77 -1.22 -6.13 106.13
5 24 -1.22 -6.13 106.13 -1.69 -10 106.02 -2.39 -5.77 105.77 0 -10 106.25
3 16 -1.69 -10 106.02 -1.22 -6.13 106.13 0 -10 106.25
5 24 -1.22 -6.13 106.13 0 -10 106.25 -1.69 -10 106.02 0 -6.25 106.25
3 16 0 -10 106.25 -1.22 -6.13 106.13 0 -6.25 106.25
2 24 -1.22 -6.13 106.13 0 -6.25 106.25
5 24 0 -6.25 106.25 0 -10 106.25 -1.22 -6.13 106.13 1.22 -6.13 106.13
3 16 0 -10 106.25 0 -6.25 106.25 1.22 -6.13 106.13
2 24 0 -6.25 106.25 1.22 -6.13 106.13
5 24 1.22 -6.13 106.13 0 -10 106.25 0 -6.25 106.25 1.68623 -10 106.018
3 16 -4.568 -10 104.266 -5.55 -10 102.88 -5.2 -3.47 103.47
5 24 -5.55 -10 102.88 -5.2 -3.47 103.47 -4.568 -10 104.266 -5.77 -2.39 102.39
3 16 -5.2 -3.47 103.47 -5.55 -10 102.88 -5.77 -2.39 102.39
5 24 -5.55 -10 102.88 -5.77 -2.39 102.39 -5.2 -3.47 103.47 -6.11928 -10 101.272
2 24 -5.77 -2.39 102.39 -5.2 -3.47 103.47
3 16 -5.55 -10 102.88 -6.11928 -10 101.272 -5.77 -2.39 102.39
5 24 -6.11928 -10 101.272 -5.77 -2.39 102.39 -5.55 -10 102.88 -6.13 -1.22 101.22
3 16 -5.77 -2.39 102.39 -6.11928 -10 101.272 -6.13 -1.22 101.22
5 24 -6.11928 -10 101.272 -6.13 -1.22 101.22 -5.77 -2.39 102.39 -6.23543 -10 99.5735
2 24 -6.13 -1.22 101.22 -5.77 -2.39 102.39
3 16 -6.11928 -10 101.272 -6.23543 -10 99.5735 -6.13 -1.22 101.22
5 24 -6.23543 -10 99.5735 -6.13 -1.22 101.22 -6.11928 -10 101.272 -6.25 0 100
3 16 -6.13 -1.22 101.22 -6.23543 -10 99.5735 -6.25 0 100
5 24 -6.23543 -10 99.5735 -6.25 0 100 -6.13 -1.22 101.22 -6.13 -1.22 98.78
5 24 -6.25 0 100 -6.13 -1.22 101.22 -6.23543 -10 99.5735 -6.11928 -1.2716 109.875
3 16 -6.25 0 100 -6.23543 -10 99.5735 -6.13 -1.22 98.78
5 24 -6.23543 -10 99.5735 -6.13 -1.22 98.78 -6.25 0 100 -5.89 -10 97.91
5 24 -6.13 -1.22 98.78 -6.25 0 100 -6.23543 -10 99.5735 -6.23543 -0.426515 90
3 16 -6.13 -1.22 98.78 -6.23543 -10 99.5735 -5.89 -10 97.91
5 24 -5.89 -10 97.91 -6.13 -1.22 98.78 -6.23543 -10 99.5735 -5.77 -2.39 97.61
3 16 -6.13 -1.22 98.78 -5.89 -10 97.91 -5.77 -2.39 97.61
5 24 -5.89 -10 97.91 -5.77 -2.39 97.61 -6.13 -1.22 98.78 -5.11 -10 96.4
2 24 -5.77 -2.39 97.61 -6.13 -1.22 98.78
4 16 -5.77 -2.39 97.61 -5.89 -10 97.91 -5.11 -10 96.4 -5.2 -3.47 96.53
5 24 -5.11 -10 96.4 -5.2 -3.47 96.53 -5.77 -2.39 97.61 -4.42 -4.42 95.58
2 24 -5.2 -3.47 96.53 -5.77 -2.39 97.61
3 16 -5.2 -3.47 96.53 -5.11 -10 96.4 -4.42 -4.42 95.58
5 24 -5.11 -10 96.4 -4.42 -4.42 95.58 -5.2 -3.47 96.53 -3.94 -10 95.15
2 24 -4.42 -4.42 95.58 -5.2 -3.47 96.53
3 16 -5.11 -10 96.4 -3.94 -10 95.15 -4.42 -4.42 95.58
5 24 -3.94 -10 95.15 -4.42 -4.42 95.58 -5.11 -10 96.4 -3.47 -5.2 94.8
3 16 -4.42 -4.42 95.58 -3.94 -10 95.15 -3.47 -5.2 94.8
5 24 -3.94 -10 95.15 -3.47 -5.2 94.8 -4.42 -4.42 95.58 -2.49 -10 94.27
2 24 -3.47 -5.2 94.8 -4.42 -4.42 95.58
3 16 -3.94 -10 95.15 -2.49 -10 94.27 -3.47 -5.2 94.8
5 24 -2.49 -10 94.27 -3.47 -5.2 94.8 -3.94 -10 95.15 -2.39 -5.77 94.23
3 16 -3.47 -5.2 94.8 -2.49 -10 94.27 -2.39 -5.77 94.23
5 24 -2.49 -10 94.27 -2.39 -5.77 94.23 -3.47 -5.2 94.8 -1.22 -6.13 93.87
2 24 -2.39 -5.77 94.23 -3.47 -5.2 94.8
3 16 -2.39 -5.77 94.23 -2.49 -10 94.27 -1.22 -6.13 93.87
5 24 -2.49 -10 94.27 -1.22 -6.13 93.87 -2.39 -5.77 94.23 -0.851042 -10 93.8082
2 24 -1.22 -6.13 93.87 -2.39 -5.77 94.23
3 16 -1.22 -6.13 93.87 -2.49 -10 94.27 -0.851042 -10 93.8082
5 24 -0.851042 -10 93.8082 -1.22 -6.13 93.87 -2.49 -10 94.27 0 -6.25 93.75
3 16 -1.22 -6.13 93.87 -0.851042 -10 93.8082 0 -6.25 93.75
5 24 -0.851042 -10 93.8082 0 -6.25 93.75 -1.22 -6.13 93.87 0.851042 -10 93.8082
2 24 0 -6.25 93.75 -1.22 -6.13 93.87
3 16 0 -6.25 93.75 -0.851042 -10 93.8082 0.851042 -10 93.8082
5 24 0.851042 -10 93.8082 0 -6.25 93.75 -0.851042 -10 93.8082 1.22 -6.13 93.87
3 16 0 -6.25 93.75 0.851042 -10 93.8082 1.22 -6.13 93.87
5 24 0.851042 -10 93.8082 1.22 -6.13 93.87 0 -6.25 93.75 2.49 -10 94.27
2 24 1.22 -6.13 93.87 0 -6.25 93.75
3 16 1.22 -6.13 93.87 0.851042 -10 93.8082 2.49 -10 94.27
5 24 2.49 -10 94.27 1.22 -6.13 93.87 0.851042 -10 93.8082 2.39 -5.77 94.23
3 16 1.22 -6.13 93.87 2.49 -10 94.27 2.39 -5.77 94.23
5 24 2.49 -10 94.27 2.39 -5.77 94.23 1.22 -6.13 93.87 3.47 -5.2 94.8
2 24 2.39 -5.77 94.23 1.22 -6.13 93.87
3 16 2.39 -5.77 94.23 2.49 -10 94.27 3.47 -5.2 94.8
5 24 2.49 -10 94.27 3.47 -5.2 94.8 2.39 -5.77 94.23 3.94 -10 95.15
2 24 3.47 -5.2 94.8 2.39 -5.77 94.23
3 16 2.49 -10 94.27 3.94 -10 95.15 3.47 -5.2 94.8
5 24 3.94 -10 95.15 3.47 -5.2 94.8 2.49 -10 94.27 4.42 -4.42 95.58
3 16 3.47 -5.2 94.8 3.94 -10 95.15 4.42 -4.42 95.58
5 24 3.94 -10 95.15 4.42 -4.42 95.58 3.47 -5.2 94.8 5.10606 -10 96.3958
2 24 4.42 -4.42 95.58 3.47 -5.2 94.8
3 16 3.94 -10 95.15 5.10606 -10 96.3958 4.42 -4.42 95.58
5 24 5.10606 -10 96.3958 4.42 -4.42 95.58 3.94 -10 95.15 5.19669 -3.47231 96.5277
3 16 4.42 -4.42 95.58 5.10606 -10 96.3958 5.19669 -3.47231 96.5277
5 24 5.10606 -10 96.3958 5.19669 -3.47231 96.5277 4.42 -4.42 95.58 5.88913 -10 97.907
2 24 5.19669 -3.47231 96.5277 4.42 -4.42 95.58
4 16 5.10606 -10 96.3958 5.88913 -10 97.907 5.77425 -2.39177 97.6082 5.19669 -3.47231 96.5277
5 24 5.88913 -10 97.907 5.77425 -2.39177 97.6082 5.19669 -3.47231 96.5277 6.13 -1.22 98.78
2 24 5.77425 -2.39177 97.6082 5.19669 -3.47231 96.5277
3 16 5.77425 -2.39177 97.6082 5.88913 -10 97.907 6.13 -1.22 98.78
5 24 5.88913 -10 97.907 6.13 -1.22 98.78 5.77425 -2.39177 97.6082 6.23543 -10 99.5735
2 24 6.13 -1.22 98.78 5.77425 -2.39177 97.6082
3 16 6.13 -1.22 98.78 5.88913 -10 97.907 6.23543 -10 99.5735
5 24 6.23543 -10 99.5735 6.13 -1.22 98.78 5.88913 -10 97.907 6.25 0 100
3 16 6.13 -1.22 98.78 6.23543 -10 99.5735 6.25 0 100
5 24 6.23543 -10 99.5735 6.25 0 100 6.13 -1.22 98.78 6.12 -10 101.27
5 24 6.25 0 100 6.13 -1.22 98.78 6.23543 -10 99.5735 6.23543 -0.426515 90
3 16 6.25 0 100 6.23543 -10 99.5735 6.12 -10 101.27
5 24 6.12 -10 101.27 6.25 0 100 6.23543 -10 99.5735 6.13 -1.22 101.22
3 16 6.25 0 100 6.12 -10 101.27 6.13 -1.22 101.22
5 24 6.12 -10 101.27 6.13 -1.22 101.22 6.25 0 100 5.77 -2.39 102.39
5 24 6.13 -1.22 101.22 6.25 0 100 6.12 -10 101.27 6.23543 0.426515 109.875
3 16 6.13 -1.22 101.22 6.12 -10 101.27 5.77 -2.39 102.39
5 24 6.12 -10 101.27 5.77 -2.39 102.39 6.13 -1.22 101.22 5.55 -10 102.88
2 24 5.77 -2.39 102.39 6.13 -1.22 101.22
3 16 6.12 -10 101.27 5.55 -10 102.88 5.77 -2.39 102.39
5 24 5.55 -10 102.88 5.77 -2.39 102.39 6.12 -10 101.27 5.2 -3.47 103.47
3 16 5.77 -2.39 102.39 5.55 -10 102.88 5.2 -3.47 103.47
5 24 5.55 -10 102.88 5.2 -3.47 103.47 5.77 -2.39 102.39 4.56773 -10 104.266
2 24 5.2 -3.47 103.47 5.77 -2.39 102.39
3 16 5.55 -10 102.88 4.56773 -10 104.266 5.2 -3.47 103.47
5 24 4.56773 -10 104.266 5.2 -3.47 103.47 5.55 -10 102.88 4.41942 -4.41942 104.419
3 16 5.2 -3.47 103.47 4.56773 -10 104.266 4.41942 -4.41942 104.419
5 24 4.56773 -10 104.266 4.41942 -4.41942 104.419 5.2 -3.47 103.47 3.2474 -10 105.34
2 24 4.41942 -4.41942 104.419 5.2 -3.47 103.47
4 16 4.41942 -4.41942 104.419 4.56773 -10 104.266 3.2474 -10 105.34 3.47231 -5.19669 105.197
5 24 3.2474 -10 105.34 3.47231 -5.19669 105.197 4.41942 -4.41942 104.419 2.39 -5.77 105.77
2 24 3.47231 -5.19669 105.197 4.41942 -4.41942 104.419
3 16 3.47231 -5.19669 105.197 3.2474 -10 105.34 2.39 -5.77 105.77
5 24 3.2474 -10 105.34 2.39 -5.77 105.77 3.47231 -5.19669 105.197 1.68623 -10 106.018
2 24 2.39 -5.77 105.77 3.47231 -5.19669 105.197
3 16 2.39 -5.77 105.77 3.2474 -10 105.34 1.68623 -10 106.018
5 24 1.68623 -10 106.018 2.39 -5.77 105.77 3.2474 -10 105.34 1.22 -6.13 106.13
3 16 2.39 -5.77 105.77 1.68623 -10 106.018 1.22 -6.13 106.13
5 24 1.68623 -10 106.018 1.22 -6.13 106.13 2.39 -5.77 105.77 0 -10 106.25
2 24 1.22 -6.13 106.13 2.39 -5.77 105.77
3 16 1.22 -6.13 106.13 1.68623 -10 106.018 0 -10 106.25
3 16 -5.77 -2.39 97.61 -5.89 -2.09 90 -6.13 -1.22 98.78
5 24 -5.77 -2.39 97.61 -5.89 -2.09 90 -6.13 -1.22 98.78 -5.2 -3.47 96.53
5 24 -5.89 -2.09 90 -6.13 -1.22 98.78 -5.77 -2.39 97.61 -6.23543 -0.426515 90
3 16 -6.13 -1.22 98.78 -5.89 -2.09 90 -6.23543 -0.426515 90
5 24 -6.23543 -0.426515 90 -6.13 -1.22 98.78 -5.89 -2.09 90 -6.25 0 100
3 16 -6.13 -1.22 98.78 -6.23543 -0.426515 90 -6.25 0 100
5 24 -6.23543 -0.426515 90 -6.25 0 100 -6.13 -1.22 98.78 -6.11928 1.2716 90
3 16 -6.25 0 100 -6.23543 -0.426515 90 -6.11928 1.2716 90
5 24 -6.11928 1.2716 90 -6.25 0 100 -6.23543 -0.426515 90 -6.13 1.22 98.78
3 16 -6.25 0 100 -6.11928 1.2716 90 -6.13 1.22 98.78
5 24 -6.11928 1.2716 90 -6.13 1.22 98.78 -6.25 0 100 -5.77 2.39 97.61
3 16 -6.13 1.22 98.78 -6.11928 1.2716 90 -5.77 2.39 97.61
5 24 -6.11928 1.2716 90 -5.77 2.39 97.61 -6.13 1.22 98.78 -5.55 2.88 90
4 16 -5.77 -2.39 97.61 -5.2 -3.47 96.53 -5.11 -3.6 90 -5.89 -2.09 90
5 24 -5.2 -3.47 96.53 -5.11 -3.6 90 -5.89 -2.09 90 -4.42 -4.42 95.58
3 16 -5.2 -3.47 96.53 -4.42 -4.42 95.58 -5.11 -3.6 90
5 24 -4.42 -4.42 95.58 -5.11 -3.6 90 -5.2 -3.47 96.53 -3.94 -4.85 90
3 16 -5.11 -3.6 90 -4.42 -4.42 95.58 -3.94 -4.85 90
5 24 -4.42 -4.42 95.58 -3.94 -4.85 90 -5.11 -3.6 90 -3.47 -5.2 94.8
3 16 -4.42 -4.42 95.58 -3.47 -5.2 94.8 -3.94 -4.85 90
5 24 -3.47 -5.2 94.8 -3.94 -4.85 90 -4.42 -4.42 95.58 -2.49 -5.73 90
3 16 -3.94 -4.85 90 -3.47 -5.2 94.8 -2.49 -5.73 90
5 24 -3.47 -5.2 94.8 -2.49 -5.73 90 -3.94 -4.85 90 -2.39 -5.77 94.23
3 16 -3.47 -5.2 94.8 -2.39 -5.77 94.23 -2.49 -5.73 90
5 24 -2.39 -5.77 94.23 -2.49 -5.73 90 -3.47 -5.2 94.8 -1.22 -6.13 93.87
3 16 -2.49 -5.73 90 -2.39 -5.77 94.23 -1.22 -6.13 93.87
5 24 -1.22 -6.13 93.87 -2.49 -5.73 90 -2.39 -5.77 94.23 -0.85 -6.19 90
3 16 -2.49 -5.73 90 -1.22 -6.13 93.87 -0.85 -6.19 90
5 24 -1.22 -6.13 93.87 -0.85 -6.19 90 -2.49 -5.73 90 0 -6.25 93.75
3 16 -0.85 -6.19 90 -1.22 -6.13 93.87 0 -6.25 93.75
5 24 0 -6.25 93.75 -0.85 -6.19 90 -1.22 -6.13 93.87 0 -6.25 90
3 16 -0.85 -6.19 90 0 -6.25 93.75 0 -6.25 90
5 24 0 -6.25 93.75 0 -6.25 90 -0.85 -6.19 90 0.851042 -6.19179 90
3 16 0 -6.25 90 0 -6.25 93.75 0.851042 -6.19179 90
5 24 0 -6.25 93.75 0.851042 -6.19179 90 0 -6.25 90 1.22 -6.13 93.87
3 16 0 -6.25 93.75 1.22 -6.13 93.87 0.851042 -6.19179 90
5 24 1.22 -6.13 93.87 0.851042 -6.19179 90 0 -6.25 93.75 2.49 -5.73 90
3 16 0.851042 -6.19179 90 1.22 -6.13 93.87 2.49 -5.73 90
5 24 1.22 -6.13 93.87 2.49 -5.73 90 0.851042 -6.19179 90 2.39 -5.77 94.23
3 16 1.22 -6.13 93.87 2.39 -5.77 94.23 2.49 -5.73 90
5 24 2.39 -5.77 94.23 2.49 -5.73 90 1.22 -6.13 93.87 3.47 -5.2 94.8
3 16 2.49 -5.73 90 2.39 -5.77 94.23 3.47 -5.2 94.8
5 24 3.47 -5.2 94.8 2.49 -5.73 90 2.39 -5.77 94.23 3.9443 -4.8482 90
3 16 2.49 -5.73 90 3.47 -5.2 94.8 3.9443 -4.8482 90
5 24 3.47 -5.2 94.8 3.9443 -4.8482 90 2.49 -5.73 90 4.42 -4.42 95.58
3 16 3.9443 -4.8482 90 3.47 -5.2 94.8 4.42 -4.42 95.58
5 24 4.42 -4.42 95.58 3.9443 -4.8482 90 3.47 -5.2 94.8 5.10606 -3.60425 90
3 16 3.9443 -4.8482 90 4.42 -4.42 95.58 5.10606 -3.60425 90
5 24 4.42 -4.42 95.58 5.10606 -3.60425 90 3.9443 -4.8482 90 5.19669 -3.47231 96.5277
3 16 5.10606 -3.60425 90 4.42 -4.42 95.58 5.19669 -3.47231 96.5277
5 24 5.19669 -3.47231 96.5277 5.10606 -3.60425 90 4.42 -4.42 95.58 5.77425 -2.39177 97.6082
4 16 5.10606 -3.60425 90 5.19669 -3.47231 96.5277 5.77425 -2.39177 97.6082 5.88913 -2.093 90
5 24 5.77425 -2.39177 97.6082 5.88913 -2.093 90 5.10606 -3.60425 90 6.13 -1.22 98.78
3 16 5.88913 -2.093 90 5.77425 -2.39177 97.6082 6.13 -1.22 98.78
5 24 6.13 -1.22 98.78 5.88913 -2.093 90 5.77425 -2.39177 97.6082 6.23543 -0.426515 90
3 16 5.88913 -2.093 90 6.13 -1.22 98.78 6.23543 -0.426515 90
5 24 6.13 -1.22 98.78 6.23543 -0.426515 90 5.88913 -2.093 90 6.25 0 100
3 16 6.23543 -0.426515 90 6.13 -1.22 98.78 6.25 0 100
5 24 6.25 0 100 6.23543 -0.426515 90 6.13 -1.22 98.78 6.13 1.22 98.78
3 16 6.23543 -0.426515 90 6.25 0 100 6.13 1.22 98.78
5 24 6.13 1.22 98.78 6.23543 -0.426515 90 6.25 0 100 6.11928 1.2716 90
3 16 6.23543 -0.426515 90 6.13 1.22 98.78 6.11928 1.2716 90
5 24 6.13 1.22 98.78 6.11928 1.2716 90 6.23543 -0.426515 90 5.77 2.39 97.61
3 16 6.11928 1.2716 90 6.13 1.22 98.78 5.77 2.39 97.61
5 24 5.77 2.39 97.61 6.11928 1.2716 90 6.13 1.22 98.78 5.54928 2.87541 90
3 16 6.11928 1.2716 90 5.77 2.39 97.61 5.54928 2.87541 90
5 24 5.77 2.39 97.61 5.54928 2.87541 90 6.11928 1.2716 90 5.2 3.47 96.53
3 16 5.54928 2.87541 90 5.77 2.39 97.61 5.2 3.47 96.53
5 24 5.2 3.47 96.53 5.54928 2.87541 90 5.77 2.39 97.61 4.568 4.266 90
3 16 5.54928 2.87541 90 5.2 3.47 96.53 4.568 4.266 90
5 24 5.2 3.47 96.53 4.568 4.266 90 5.54928 2.87541 90 4.419 4.419 95.581
3 16 4.568 4.266 90 5.2 3.47 96.53 4.419 4.419 95.581
5 24 4.419 4.419 95.581 4.568 4.266 90 5.2 3.47 96.53 3.472 5.197 94.803
4 16 4.568 4.266 90 4.419 4.419 95.581 3.472 5.197 94.803 3.247 5.34 90
5 24 3.472 5.197 94.803 3.247 5.34 90 4.568 4.266 90 2.39 5.77 94.23
3 16 3.247 5.34 90 3.472 5.197 94.803 2.39 5.77 94.23
5 24 2.39 5.77 94.23 3.247 5.34 90 3.472 5.197 94.803 1.68623 6.01823 90
3 16 3.247 5.34 90 2.39 5.77 94.23 1.68623 6.01823 90
5 24 2.39 5.77 94.23 1.68623 6.01823 90 3.247 5.34 90 1.22 6.13 93.87
3 16 1.68623 6.01823 90 2.39 5.77 94.23 1.22 6.13 93.87
5 24 1.22 6.13 93.87 1.68623 6.01823 90 2.39 5.77 94.23 0 6.25 90
3 16 1.68623 6.01823 90 1.22 6.13 93.87 0 6.25 90
5 24 1.22 6.13 93.87 0 6.25 90 1.68623 6.01823 90 0 6.25 93.75
3 16 0 6.25 90 1.22 6.13 93.87 0 6.25 93.75
5 24 0 6.25 93.75 0 6.25 90 1.22 6.13 93.87 -1.22 6.13 93.87
3 16 0 6.25 90 0 6.25 93.75 -1.22 6.13 93.87
5 24 -1.22 6.13 93.87 0 6.25 90 0 6.25 93.75 -1.69 6.02 90
3 16 0 6.25 90 -1.22 6.13 93.87 -1.69 6.02 90
5 24 -1.22 6.13 93.87 -1.69 6.02 90 0 6.25 90 -2.39 5.77 94.23
3 16 -1.69 6.02 90 -1.22 6.13 93.87 -2.39 5.77 94.23
5 24 -2.39 5.77 94.23 -1.69 6.02 90 -1.22 6.13 93.87 -3.247 5.34 90
3 16 -1.69 6.02 90 -2.39 5.77 94.23 -3.247 5.34 90
5 24 -2.39 5.77 94.23 -3.247 5.34 90 -1.69 6.02 90 -3.472 5.197 94.803
3 16 -3.247 5.34 90 -2.39 5.77 94.23 -3.472 5.197 94.803
5 24 -3.472 5.197 94.803 -3.247 5.34 90 -2.39 5.77 94.23 -4.419 4.419 95.581
4 16 -3.247 5.34 90 -3.472 5.197 94.803 -4.419 4.419 95.581 -4.568 4.266 90
5 24 -4.419 4.419 95.581 -4.568 4.266 90 -3.247 5.34 90 -5.2 3.47 96.53
3 16 -4.568 4.266 90 -4.419 4.419 95.581 -5.2 3.47 96.53
5 24 -5.2 3.47 96.53 -4.568 4.266 90 -4.419 4.419 95.581 -5.55 2.88 90
3 16 -4.568 4.266 90 -5.2 3.47 96.53 -5.55 2.88 90
5 24 -5.2 3.47 96.53 -5.55 2.88 90 -4.568 4.266 90 -5.77 2.39 97.61
3 16 -5.55 2.88 90 -5.2 3.47 96.53 -5.77 2.39 97.61
5 24 -5.77 2.39 97.61 -5.55 2.88 90 -5.2 3.47 96.53 -6.11928 1.2716 90
3 16 -5.55 2.88 90 -5.77 2.39 97.61 -6.11928 1.2716 90
3 16 -5.77 2.39 102.39 -5.89 2.09 109.87 -6.13 1.22 101.22
5 24 -5.77 2.39 102.39 -5.89 2.09 109.87 -6.13 1.22 101.22 -5.2 3.47 103.47
5 24 -5.89 2.09 109.87 -6.13 1.22 101.22 -5.77 2.39 102.39 -6.23543 0.426515 109.875
3 16 -6.13 1.22 101.22 -5.89 2.09 109.87 -6.23543 0.426515 109.875
5 24 -6.23543 0.426515 109.875 -6.13 1.22 101.22 -5.89 2.09 109.87 -6.25 0 100
3 16 -6.13 1.22 101.22 -6.23543 0.426515 109.875 -6.25 0 100
5 24 -6.23543 0.426515 109.875 -6.25 0 100 -6.13 1.22 101.22 -6.11928 -1.2716 109.875
3 16 -6.25 0 100 -6.23543 0.426515 109.875 -6.11928 -1.2716 109.875
5 24 -6.11928 -1.2716 109.875 -6.25 0 100 -6.23543 0.426515 109.875 -6.13 -1.22 101.22
3 16 -6.25 0 100 -6.11928 -1.2716 109.875 -6.13 -1.22 101.22
5 24 -6.11928 -1.2716 109.875 -6.13 -1.22 101.22 -6.25 0 100 -5.77 -2.39 102.39
3 16 -6.13 -1.22 101.22 -6.11928 -1.2716 109.875 -5.77 -2.39 102.39
5 24 -6.11928 -1.2716 109.875 -5.77 -2.39 102.39 -6.13 -1.22 101.22 -5.55 -2.88 109.87
4 16 -5.77 2.39 102.39 -5.2 3.47 103.47 -5.11 3.6 109.87 -5.89 2.09 109.87
5 24 -5.2 3.47 103.47 -5.11 3.6 109.87 -5.89 2.09 109.87 -4.42 4.42 104.42
3 16 -5.2 3.47 103.47 -4.42 4.42 104.42 -5.11 3.6 109.87
5 24 -4.42 4.42 104.42 -5.11 3.6 109.87 -5.2 3.47 103.47 -3.94 4.85 109.87
3 16 -5.11 3.6 109.87 -4.42 4.42 104.42 -3.94 4.85 109.87
5 24 -4.42 4.42 104.42 -3.94 4.85 109.87 -5.11 3.6 109.87 -3.47 5.2 105.2
3 16 -4.42 4.42 104.42 -3.47 5.2 105.2 -3.94 4.85 109.87
5 24 -3.47 5.2 105.2 -3.94 4.85 109.87 -4.42 4.42 104.42 -2.49 5.73 109.87
3 16 -3.94 4.85 109.87 -3.47 5.2 105.2 -2.49 5.73 109.87
5 24 -3.47 5.2 105.2 -2.49 5.73 109.87 -3.94 4.85 109.87 -2.39 5.77 105.77
3 16 -3.47 5.2 105.2 -2.39 5.77 105.77 -2.49 5.73 109.87
5 24 -2.39 5.77 105.77 -2.49 5.73 109.87 -3.47 5.2 105.2 -1.22 6.13 106.13
3 16 -2.49 5.73 109.87 -2.39 5.77 105.77 -1.22 6.13 106.13
5 24 -1.22 6.13 106.13 -2.49 5.73 109.87 -2.39 5.77 105.77 -0.85 6.19 109.87
3 16 -2.49 5.73 109.87 -1.22 6.13 106.13 -0.85 6.19 109.87
5 24 -1.22 6.13 106.13 -0.85 6.19 109.87 -2.49 5.73 109.87 0 6.25 106.25
3 16 -0.85 6.19 109.87 -1.22 6.13 106.13 0 6.25 106.25
5 24 0 6.25 106.25 -0.85 6.19 109.87 -1.22 6.13 106.13 0.85 6.19 109.87
3 16 -0.85 6.19 109.87 0 6.25 106.25 0.85 6.19 109.87
5 24 0 6.25 106.25 0.85 6.19 109.87 -0.85 6.19 109.87 1.22 6.13 106.13
3 16 0.85 6.19 109.87 0 6.25 106.25 1.22 6.13 106.13
5 24 1.22 6.13 106.13 0.85 6.19 109.87 0 6.25 106.25 2.49 5.73 109.87
3 16 0.85 6.19 109.87 1.22 6.13 106.13 2.49 5.73 109.87
5 24 1.22 6.13 106.13 2.49 5.73 109.87 0.85 6.19 109.87 2.39 5.77 105.77
3 16 2.49 5.73 109.87 1.22 6.13 106.13 2.39 5.77 105.77
5 24 2.39 5.77 105.77 2.49 5.73 109.87 1.22 6.13 106.13 3.47 5.2 105.2
3 16 2.49 5.73 109.87 2.39 5.77 105.77 3.47 5.2 105.2
5 24 3.47 5.2 105.2 2.49 5.73 109.87 2.39 5.77 105.77 3.94 4.85 109.87
3 16 2.49 5.73 109.87 3.47 5.2 105.2 3.94 4.85 109.87
5 24 3.47 5.2 105.2 3.94 4.85 109.87 2.49 5.73 109.87 4.42 4.42 104.42
3 16 3.94 4.85 109.87 3.47 5.2 105.2 4.42 4.42 104.42
5 24 4.42 4.42 104.42 3.94 4.85 109.87 3.47 5.2 105.2 5.10606 3.60425 109.875
3 16 3.94 4.85 109.87 4.42 4.42 104.42 5.10606 3.60425 109.875
5 24 4.42 4.42 104.42 5.10606 3.60425 109.875 3.94 4.85 109.87 5.19669 3.47231 103.472
3 16 5.10606 3.60425 109.875 4.42 4.42 104.42 5.19669 3.47231 103.472
5 24 5.19669 3.47231 103.472 5.10606 3.60425 109.875 4.42 4.42 104.42 5.77425 2.39177 102.392
4 16 5.10606 3.60425 109.875 5.19669 3.47231 103.472 5.77425 2.39177 102.392 5.88913 2.093 109.875
5 24 5.77425 2.39177 102.392 5.88913 2.093 109.875 5.10606 3.60425 109.875 6.13 1.22 101.22
3 16 5.88913 2.093 109.875 5.77425 2.39177 102.392 6.13 1.22 101.22
5 24 6.13 1.22 101.22 5.88913 2.093 109.875 5.77425 2.39177 102.392 6.23543 0.426515 109.875
3 16 5.88913 2.093 109.875 6.13 1.22 101.22 6.23543 0.426515 109.875
5 24 6.13 1.22 101.22 6.23543 0.426515 109.875 5.88913 2.093 109.875 6.25 0 100
3 16 6.23543 0.426515 109.875 6.13 1.22 101.22 6.25 0 100
5 24 6.25 0 100 6.23543 0.426515 109.875 6.13 1.22 101.22 6.13 -1.22 101.22
3 16 6.23543 0.426515 109.875 6.25 0 100 6.13 -1.22 101.22
5 24 6.13 -1.22 101.22 6.23543 0.426515 109.875 6.25 0 100 6.11928 -1.2716 109.875
3 16 6.23543 0.426515 109.875 6.13 -1.22 101.22 6.11928 -1.2716 109.875
5 24 6.13 -1.22 101.22 6.11928 -1.2716 109.875 6.23543 0.426515 109.875 5.77 -2.39 102.39
3 16 6.11928 -1.2716 109.875 6.13 -1.22 101.22 5.77 -2.39 102.39
5 24 5.77 -2.39 102.39 6.11928 -1.2716 109.875 6.13 -1.22 101.22 5.55 -2.88 109.87
3 16 6.11928 -1.2716 109.875 5.77 -2.39 102.39 5.55 -2.88 109.87
5 24 5.77 -2.39 102.39 5.55 -2.88 109.87 6.11928 -1.2716 109.875 5.2 -3.47 103.47
3 16 5.55 -2.88 109.87 5.77 -2.39 102.39 5.2 -3.47 103.47
5 24 5.2 -3.47 103.47 5.55 -2.88 109.87 5.77 -2.39 102.39 4.56773 -4.26596 109.875
3 16 5.55 -2.88 109.87 5.2 -3.47 103.47 4.56773 -4.26596 109.875
