0 BB Bitbeam OLED - Box
0 Name: bb-sen-oled-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -5.55 -10 117.12 -4.57 -10 115.73 -5.2 -5.2 116.53
5 24 -4.57 -10 115.73 -5.2 -5.2 116.53 -5.55 -10 117.12 -4.42 -4.42 115.58
3 16 -5.2 -5.2 116.53 -4.57 -10 115.73 -4.42 -4.42 115.58
5 24 -4.57 -10 115.73 -4.42 -4.42 115.58 -5.2 -5.2 116.53 -3.25 -10 114.66
4 16 -4.57 -10 115.73 -3.25 -10 114.66 -3.47 -3.47 114.8 -4.42 -4.42 115.58
5 24 -3.25 -10 114.66 -3.47 -3.47 114.8 -4.42 -4.42 115.58 -2.39 -2.39 114.23
3 16 -3.47 -3.47 114.8 -3.25 -10 114.66 -2.39 -2.39 114.23
5 24 -3.25 -10 114.66 -2.39 -2.39 114.23 -3.47 -3.47 114.8 -1.69 -10 113.98
3 16 -2.39 -2.39 114.23 -3.25 -10 114.66 -1.69 -10 113.98
5 24 -1.69 -10 113.98 -2.39 -2.39 114.23 -3.25 -10 114.66 -1.22 -1.22 113.87
3 16 -2.39 -2.39 114.23 -1.69 -10 113.98 -1.22 -1.22 113.87
5 24 -1.69 -10 113.98 -1.22 -1.22 113.87 -2.39 -2.39 114.23 0 -10 113.75
3 16 -1.22 -1.22 113.87 -1.69 -10 113.98 0 -10 113.75
4 16 90 -10 130 110 -10 130 110 10 130 90 10 130
3 16 94.8 5.2 3.47 95.58 4.42 4.42 90 4.57 4.27
2 24 94.8 5.2 3.47 95.58 4.42 4.42
5 24 95.58 4.42 4.42 90 4.57 4.27 94.8 5.2 3.47 96.53 3.47 5.2
5 24 90 4.57 4.27 94.8 5.2 3.47 95.58 4.42 4.42 90 5.55 2.88
4 16 90 4.57 4.27 95.58 4.42 4.42 96.53 3.47 5.2 90 3.25 5.34
2 24 95.58 4.42 4.42 96.53 3.47 5.2
5 24 96.53 3.47 5.2 90 3.25 5.34 90 4.57 4.27 97.61 2.39 5.77
3 16 90 3.25 5.34 96.53 3.47 5.2 97.61 2.39 5.77
2 24 96.53 3.47 5.2 97.61 2.39 5.77
5 24 97.61 2.39 5.77 90 3.25 5.34 96.53 3.47 5.2 90 1.69 6.02
3 16 90 3.25 5.34 97.61 2.39 5.77 90 1.69 6.02
5 24 97.61 2.39 5.77 90 1.69 6.02 90 3.25 5.34 98.78 1.22 6.13
3 16 90 1.69 6.02 97.61 2.39 5.77 98.78 1.22 6.13
2 24 97.61 2.39 5.77 98.78 1.22 6.13
5 24 98.78 1.22 6.13 90 1.69 6.02 97.61 2.39 5.77 90 0 6.25
3 16 90 1.69 6.02 98.78 1.22 6.13 90 0 6.25
5 24 98.78 1.22 6.13 90 0 6.25 90 1.69 6.02 100 0 6.25
3 16 90 0 6.25 98.78 1.22 6.13 100 0 6.25
5 24 98.78 1.22 6.13 100 0 6.25 90 0 6.25 99.15 10 6.19
5 24 100 0 6.25 90 0 6.25 98.78 1.22 6.13 98.78 -1.22 6.13
3 16 90 0 6.25 100 0 6.25 98.78 -1.22 6.13
5 24 100 0 6.25 98.78 -1.22 6.13 90 0 6.25 99.15 -10 6.19
5 24 98.78 -1.22 6.13 90 0 6.25 100 0 6.25 90 -1.69 6.02
3 16 90 4.57 4.27 90 5.55 2.88 94.8 5.2 3.47
5 24 90 5.55 2.88 94.8 5.2 3.47 90 4.57 4.27 94.23 5.77 2.39
3 16 94.8 5.2 3.47 90 5.55 2.88 94.23 5.77 2.39
5 24 90 5.55 2.88 94.23 5.77 2.39 94.8 5.2 3.47 90 6.12 1.27
2 24 94.23 5.77 2.39 94.8 5.2 3.47
3 16 90 5.55 2.88 90 6.12 1.27 94.23 5.77 2.39
5 24 90 6.12 1.27 94.23 5.77 2.39 90 5.55 2.88 93.87 6.13 1.22
3 16 94.23 5.77 2.39 90 6.12 1.27 93.87 6.13 1.22
5 24 90 6.12 1.27 93.87 6.13 1.22 94.23 5.77 2.39 93.75 6.25 0
2 24 93.87 6.13 1.22 94.23 5.77 2.39
3 16 93.87 6.13 1.22 90 6.12 1.27 93.75 6.25 0
5 24 90 6.12 1.27 93.75 6.25 0 93.87 6.13 1.22 90 6.24 -0.43
2 24 93.75 6.25 0 93.87 6.13 1.22
3 16 93.75 6.25 0 90 6.12 1.27 90 6.24 -0.43
5 24 90 6.24 -0.43 93.75 6.25 0 90 6.12 1.27 93.87 6.13 -1.22
3 16 93.75 6.25 0 90 6.24 -0.43 93.87 6.13 -1.22
5 24 90 6.24 -0.43 93.87 6.13 -1.22 93.75 6.25 0 90 5.89 -2.09
2 24 93.87 6.13 -1.22 93.75 6.25 0
3 16 93.87 6.13 -1.22 90 6.24 -0.43 90 5.89 -2.09
5 24 90 5.89 -2.09 93.87 6.13 -1.22 90 6.24 -0.43 94.23 5.77 -2.39
3 16 93.87 6.13 -1.22 90 5.89 -2.09 94.23 5.77 -2.39
5 24 90 5.89 -2.09 94.23 5.77 -2.39 93.87 6.13 -1.22 90 5.11 -3.6
2 24 94.23 5.77 -2.39 93.87 6.13 -1.22
3 16 94.23 5.77 -2.39 90 5.89 -2.09 90 5.11 -3.6
5 24 90 5.11 -3.6 94.23 5.77 -2.39 90 5.89 -2.09 94.8 5.2 -3.47
3 16 94.23 5.77 -2.39 90 5.11 -3.6 94.8 5.2 -3.47
5 24 90 5.11 -3.6 94.8 5.2 -3.47 94.23 5.77 -2.39 95.58 4.42 -4.42
2 24 94.8 5.2 -3.47 94.23 5.77 -2.39
3 16 94.8 5.2 -3.47 90 5.11 -3.6 95.58 4.42 -4.42
5 24 90 5.11 -3.6 95.58 4.42 -4.42 94.8 5.2 -3.47 90 3.94 -4.85
2 24 95.58 4.42 -4.42 94.8 5.2 -3.47
3 16 90 5.11 -3.6 90 3.94 -4.85 95.58 4.42 -4.42
5 24 90 3.94 -4.85 95.58 4.42 -4.42 90 5.11 -3.6 96.53 3.47 -5.2
3 16 95.58 4.42 -4.42 90 3.94 -4.85 96.53 3.47 -5.2
5 24 90 3.94 -4.85 96.53 3.47 -5.2 95.58 4.42 -4.42 90 2.49 -5.73
2 24 96.53 3.47 -5.2 95.58 4.42 -4.42
3 16 90 3.94 -4.85 90 2.49 -5.73 96.53 3.47 -5.2
5 24 90 2.49 -5.73 96.53 3.47 -5.2 90 3.94 -4.85 97.61 2.39 -5.77
3 16 96.53 3.47 -5.2 90 2.49 -5.73 97.61 2.39 -5.77
5 24 90 2.49 -5.73 97.61 2.39 -5.77 96.53 3.47 -5.2 90 0.85 -6.19
2 24 97.61 2.39 -5.77 96.53 3.47 -5.2
3 16 90 2.49 -5.73 90 0.85 -6.19 97.61 2.39 -5.77
5 24 90 0.85 -6.19 97.61 2.39 -5.77 90 2.49 -5.73 98.78 1.22 -6.13
3 16 97.61 2.39 -5.77 90 0.85 -6.19 98.78 1.22 -6.13
5 24 90 0.85 -6.19 98.78 1.22 -6.13 97.61 2.39 -5.77 100 0 -6.25
2 24 98.78 1.22 -6.13 97.61 2.39 -5.77
3 16 98.78 1.22 -6.13 90 0.85 -6.19 100 0 -6.25
5 24 90 0.85 -6.19 100 0 -6.25 98.78 1.22 -6.13 90 -0.85 -6.19
5 24 100 0 -6.25 98.78 1.22 -6.13 90 0.85 -6.19 100 10 -6.25
3 16 100 0 -6.25 90 0.85 -6.19 90 -0.85 -6.19
5 24 90 -0.85 -6.19 100 0 -6.25 90 0.85 -6.19 98.78 -1.22 -6.13
3 16 100 0 -6.25 90 -0.85 -6.19 98.78 -1.22 -6.13
5 24 90 -0.85 -6.19 98.78 -1.22 -6.13 100 0 -6.25 90 -2.49 -5.73
5 24 98.78 -1.22 -6.13 100 0 -6.25 90 -0.85 -6.19 100 -10 -6.25
3 16 98.78 -1.22 -6.13 90 -0.85 -6.19 90 -2.49 -5.73
5 24 90 -2.49 -5.73 98.78 -1.22 -6.13 90 -0.85 -6.19 97.61 -2.39 -5.77
3 16 98.78 -1.22 -6.13 90 -2.49 -5.73 97.61 -2.39 -5.77
5 24 90 -2.49 -5.73 97.61 -2.39 -5.77 98.78 -1.22 -6.13 96.53 -3.47 -5.2
2 24 97.61 -2.39 -5.77 98.78 -1.22 -6.13
3 16 97.61 -2.39 -5.77 90 -2.49 -5.73 96.53 -3.47 -5.2
5 24 90 -2.49 -5.73 96.53 -3.47 -5.2 97.61 -2.39 -5.77 90 -3.94 -4.85
2 24 96.53 -3.47 -5.2 97.61 -2.39 -5.77
3 16 90 -2.49 -5.73 90 -3.94 -4.85 96.53 -3.47 -5.2
5 24 90 -3.94 -4.85 96.53 -3.47 -5.2 90 -2.49 -5.73 95.58 -4.42 -4.42
3 16 96.53 -3.47 -5.2 90 -3.94 -4.85 95.58 -4.42 -4.42
5 24 90 -3.94 -4.85 95.58 -4.42 -4.42 96.53 -3.47 -5.2 90 -5.11 -3.6
2 24 95.58 -4.42 -4.42 96.53 -3.47 -5.2
3 16 90 -3.94 -4.85 90 -5.11 -3.6 95.58 -4.42 -4.42
5 24 90 -5.11 -3.6 95.58 -4.42 -4.42 90 -3.94 -4.85 94.8 -5.2 -3.47
3 16 95.58 -4.42 -4.42 90 -5.11 -3.6 94.8 -5.2 -3.47
5 24 90 -5.11 -3.6 94.8 -5.2 -3.47 95.58 -4.42 -4.42 94.23 -5.77 -2.39
2 24 94.8 -5.2 -3.47 95.58 -4.42 -4.42
3 16 94.8 -5.2 -3.47 90 -5.11 -3.6 94.23 -5.77 -2.39
5 24 90 -5.11 -3.6 94.23 -5.77 -2.39 94.8 -5.2 -3.47 90 -5.89 -2.09
2 24 94.23 -5.77 -2.39 94.8 -5.2 -3.47
3 16 94.23 -5.77 -2.39 90 -5.11 -3.6 90 -5.89 -2.09
5 24 90 -5.89 -2.09 94.23 -5.77 -2.39 90 -5.11 -3.6 93.87 -6.13 -1.22
3 16 94.23 -5.77 -2.39 90 -5.89 -2.09 93.87 -6.13 -1.22
5 24 90 -5.89 -2.09 93.87 -6.13 -1.22 94.23 -5.77 -2.39 90 -6.24 -0.43
2 24 93.87 -6.13 -1.22 94.23 -5.77 -2.39
3 16 93.87 -6.13 -1.22 90 -5.89 -2.09 90 -6.24 -0.43
5 24 90 -6.24 -0.43 93.87 -6.13 -1.22 90 -5.89 -2.09 93.75 -6.25 0
3 16 93.87 -6.13 -1.22 90 -6.24 -0.43 93.75 -6.25 0
5 24 90 -6.24 -0.43 93.75 -6.25 0 93.87 -6.13 -1.22 90 -6.12 1.27
2 24 93.75 -6.25 0 93.87 -6.13 -1.22
3 16 93.75 -6.25 0 90 -6.24 -0.43 90 -6.12 1.27
5 24 90 -6.12 1.27 93.75 -6.25 0 90 -6.24 -0.43 93.87 -6.13 1.22
3 16 93.75 -6.25 0 90 -6.12 1.27 93.87 -6.13 1.22
5 24 90 -6.12 1.27 93.87 -6.13 1.22 93.75 -6.25 0 94.23 -5.77 2.39
2 24 93.87 -6.13 1.22 93.75 -6.25 0
3 16 93.87 -6.13 1.22 90 -6.12 1.27 94.23 -5.77 2.39
5 24 90 -6.12 1.27 94.23 -5.77 2.39 93.87 -6.13 1.22 90 -5.55 2.88
2 24 94.23 -5.77 2.39 93.87 -6.13 1.22
3 16 90 -6.12 1.27 90 -5.55 2.88 94.23 -5.77 2.39
5 24 90 -5.55 2.88 94.23 -5.77 2.39 90 -6.12 1.27 94.8 -5.2 3.47
3 16 94.23 -5.77 2.39 90 -5.55 2.88 94.8 -5.2 3.47
5 24 90 -5.55 2.88 94.8 -5.2 3.47 94.23 -5.77 2.39 90 -4.57 4.27
2 24 94.8 -5.2 3.47 94.23 -5.77 2.39
3 16 90 -5.55 2.88 90 -4.57 4.27 94.8 -5.2 3.47
5 24 90 -4.57 4.27 94.8 -5.2 3.47 90 -5.55 2.88 95.58 -4.42 4.42
3 16 94.8 -5.2 3.47 90 -4.57 4.27 95.58 -4.42 4.42
5 24 90 -4.57 4.27 95.58 -4.42 4.42 94.8 -5.2 3.47 90 -3.25 5.34
2 24 95.58 -4.42 4.42 94.8 -5.2 3.47
4 16 90 -4.57 4.27 90 -3.25 5.34 96.53 -3.47 5.2 95.58 -4.42 4.42
5 24 90 -3.25 5.34 96.53 -3.47 5.2 95.58 -4.42 4.42 97.61 -2.39 5.77
2 24 96.53 -3.47 5.2 95.58 -4.42 4.42
3 16 96.53 -3.47 5.2 90 -3.25 5.34 97.61 -2.39 5.77
5 24 90 -3.25 5.34 97.61 -2.39 5.77 96.53 -3.47 5.2 90 -1.69 6.02
2 24 97.61 -2.39 5.77 96.53 -3.47 5.2
3 16 97.61 -2.39 5.77 90 -3.25 5.34 90 -1.69 6.02
5 24 90 -1.69 6.02 97.61 -2.39 5.77 90 -3.25 5.34 98.78 -1.22 6.13
3 16 97.61 -2.39 5.77 90 -1.69 6.02 98.78 -1.22 6.13
5 24 90 -1.69 6.02 98.78 -1.22 6.13 97.61 -2.39 5.77 90 0 6.25
2 24 98.78 -1.22 6.13 97.61 -2.39 5.77
3 16 98.78 -1.22 6.13 90 -1.69 6.02 90 0 6.25
3 16 94.8 5.2 123.47 95.58 4.42 124.42 90 4.57 124.27
2 24 94.8 5.2 123.47 95.58 4.42 124.42
5 24 95.58 4.42 124.42 90 4.57 124.27 94.8 5.2 123.47 96.53 3.47 125.2
5 24 90 4.57 124.27 94.8 5.2 123.47 95.58 4.42 124.42 90 5.55 122.88
4 16 90 4.57 124.27 95.58 4.42 124.42 96.53 3.47 125.2 90 3.25 125.34
2 24 95.58 4.42 124.42 96.53 3.47 125.2
5 24 96.53 3.47 125.2 90 3.25 125.34 90 4.57 124.27 97.61 2.39 125.77
3 16 90 3.25 125.34 96.53 3.47 125.2 97.61 2.39 125.77
2 24 96.53 3.47 125.2 97.61 2.39 125.77
5 24 97.61 2.39 125.77 90 3.25 125.34 96.53 3.47 125.2 90 1.69 126.02
3 16 90 3.25 125.34 97.61 2.39 125.77 90 1.69 126.02
5 24 97.61 2.39 125.77 90 1.69 126.02 90 3.25 125.34 98.78 1.22 126.13
3 16 90 1.69 126.02 97.61 2.39 125.77 98.78 1.22 126.13
2 24 97.61 2.39 125.77 98.78 1.22 126.13
5 24 98.78 1.22 126.13 90 1.69 126.02 97.61 2.39 125.77 90 0 126.25
3 16 90 1.69 126.02 98.78 1.22 126.13 90 0 126.25
5 24 98.78 1.22 126.13 90 0 126.25 90 1.69 126.02 100 0 126.25
3 16 90 0 126.25 98.78 1.22 126.13 100 0 126.25
5 24 98.78 1.22 126.13 100 0 126.25 90 0 126.25 98.85 10 126.14
5 24 100 0 126.25 90 0 126.25 98.78 1.22 126.13 98.78 -1.22 126.13
3 16 90 0 126.25 100 0 126.25 98.78 -1.22 126.13
5 24 100 0 126.25 98.78 -1.22 126.13 90 0 126.25 99.15 -10 126.19
5 24 98.78 -1.22 126.13 90 0 126.25 100 0 126.25 90 -1.69 126.02
3 16 90 4.57 124.27 90 5.55 122.88 94.8 5.2 123.47
5 24 90 5.55 122.88 94.8 5.2 123.47 90 4.57 124.27 94.23 5.77 122.39
3 16 94.8 5.2 123.47 90 5.55 122.88 94.23 5.77 122.39
5 24 90 5.55 122.88 94.23 5.77 122.39 94.8 5.2 123.47 90 6.12 121.27
2 24 94.23 5.77 122.39 94.8 5.2 123.47
3 16 90 5.55 122.88 90 6.12 121.27 94.23 5.77 122.39
5 24 90 6.12 121.27 94.23 5.77 122.39 90 5.55 122.88 93.87 6.13 121.22
3 16 94.23 5.77 122.39 90 6.12 121.27 93.87 6.13 121.22
5 24 90 6.12 121.27 93.87 6.13 121.22 94.23 5.77 122.39 93.75 6.25 120
2 24 93.87 6.13 121.22 94.23 5.77 122.39
3 16 93.87 6.13 121.22 90 6.12 121.27 93.75 6.25 120
5 24 90 6.12 121.27 93.75 6.25 120 93.87 6.13 121.22 90 6.24 119.57
2 24 93.75 6.25 120 93.87 6.13 121.22
3 16 93.75 6.25 120 90 6.12 121.27 90 6.24 119.57
5 24 90 6.24 119.57 93.75 6.25 120 90 6.12 121.27 93.87 6.13 118.78
3 16 93.75 6.25 120 90 6.24 119.57 93.87 6.13 118.78
5 24 90 6.24 119.57 93.87 6.13 118.78 93.75 6.25 120 90 5.89 117.91
2 24 93.87 6.13 118.78 93.75 6.25 120
3 16 93.87 6.13 118.78 90 6.24 119.57 90 5.89 117.91
5 24 90 5.89 117.91 93.87 6.13 118.78 90 6.24 119.57 94.23 5.77 117.61
3 16 93.87 6.13 118.78 90 5.89 117.91 94.23 5.77 117.61
5 24 90 5.89 117.91 94.23 5.77 117.61 93.87 6.13 118.78 90 5.11 116.4
2 24 94.23 5.77 117.61 93.87 6.13 118.78
3 16 94.23 5.77 117.61 90 5.89 117.91 90 5.11 116.4
5 24 90 5.11 116.4 94.23 5.77 117.61 90 5.89 117.91 94.8 5.2 116.53
3 16 94.23 5.77 117.61 90 5.11 116.4 94.8 5.2 116.53
5 24 90 5.11 116.4 94.8 5.2 116.53 94.23 5.77 117.61 95.58 4.42 115.58
2 24 94.8 5.2 116.53 94.23 5.77 117.61
3 16 94.8 5.2 116.53 90 5.11 116.4 95.58 4.42 115.58
5 24 90 5.11 116.4 95.58 4.42 115.58 94.8 5.2 116.53 90 3.94 115.15
2 24 95.58 4.42 115.58 94.8 5.2 116.53
3 16 90 5.11 116.4 90 3.94 115.15 95.58 4.42 115.58
5 24 90 3.94 115.15 95.58 4.42 115.58 90 5.11 116.4 96.53 3.47 114.8
3 16 95.58 4.42 115.58 90 3.94 115.15 96.53 3.47 114.8
5 24 90 3.94 115.15 96.53 3.47 114.8 95.58 4.42 115.58 90 2.49 114.27
2 24 96.53 3.47 114.8 95.58 4.42 115.58
3 16 90 3.94 115.15 90 2.49 114.27 96.53 3.47 114.8
5 24 90 2.49 114.27 96.53 3.47 114.8 90 3.94 115.15 97.61 2.39 114.23
3 16 96.53 3.47 114.8 90 2.49 114.27 97.61 2.39 114.23
5 24 90 2.49 114.27 97.61 2.39 114.23 96.53 3.47 114.8 90 0.85 113.81
2 24 97.61 2.39 114.23 96.53 3.47 114.8
3 16 90 2.49 114.27 90 0.85 113.81 97.61 2.39 114.23
5 24 90 0.85 113.81 97.61 2.39 114.23 90 2.49 114.27 98.78 1.22 113.87
3 16 97.61 2.39 114.23 90 0.85 113.81 98.78 1.22 113.87
5 24 90 0.85 113.81 98.78 1.22 113.87 97.61 2.39 114.23 100 0 113.75
2 24 98.78 1.22 113.87 97.61 2.39 114.23
3 16 98.78 1.22 113.87 90 0.85 113.81 100 0 113.75
5 24 90 0.85 113.81 100 0 113.75 98.78 1.22 113.87 90 -0.85 113.81
5 24 100 0 113.75 98.78 1.22 113.87 90 0.85 113.81 100 10 113.75
3 16 100 0 113.75 90 0.85 113.81 90 -0.85 113.81
5 24 90 -0.85 113.81 100 0 113.75 90 0.85 113.81 98.78 -1.22 113.87
3 16 100 0 113.75 90 -0.85 113.81 98.78 -1.22 113.87
5 24 90 -0.85 113.81 98.78 -1.22 113.87 100 0 113.75 90 -2.49 114.27
5 24 98.78 -1.22 113.87 100 0 113.75 90 -0.85 113.81 100 -10 113.75
3 16 98.78 -1.22 113.87 90 -0.85 113.81 90 -2.49 114.27
5 24 90 -2.49 114.27 98.78 -1.22 113.87 90 -0.85 113.81 97.61 -2.39 114.23
3 16 98.78 -1.22 113.87 90 -2.49 114.27 97.61 -2.39 114.23
5 24 90 -2.49 114.27 97.61 -2.39 114.23 98.78 -1.22 113.87 96.53 -3.47 114.8
2 24 97.61 -2.39 114.23 98.78 -1.22 113.87
3 16 97.61 -2.39 114.23 90 -2.49 114.27 96.53 -3.47 114.8
5 24 90 -2.49 114.27 96.53 -3.47 114.8 97.61 -2.39 114.23 90 -3.94 115.15
2 24 96.53 -3.47 114.8 97.61 -2.39 114.23
3 16 90 -2.49 114.27 90 -3.94 115.15 96.53 -3.47 114.8
5 24 90 -3.94 115.15 96.53 -3.47 114.8 90 -2.49 114.27 95.58 -4.42 115.58
3 16 96.53 -3.47 114.8 90 -3.94 115.15 95.58 -4.42 115.58
5 24 90 -3.94 115.15 95.58 -4.42 115.58 96.53 -3.47 114.8 90 -5.11 116.4
2 24 95.58 -4.42 115.58 96.53 -3.47 114.8
3 16 90 -3.94 115.15 90 -5.11 116.4 95.58 -4.42 115.58
5 24 90 -5.11 116.4 95.58 -4.42 115.58 90 -3.94 115.15 94.8 -5.2 116.53
3 16 95.58 -4.42 115.58 90 -5.11 116.4 94.8 -5.2 116.53
5 24 90 -5.11 116.4 94.8 -5.2 116.53 95.58 -4.42 115.58 94.23 -5.77 117.61
2 24 94.8 -5.2 116.53 95.58 -4.42 115.58
3 16 94.8 -5.2 116.53 90 -5.11 116.4 94.23 -5.77 117.61
5 24 90 -5.11 116.4 94.23 -5.77 117.61 94.8 -5.2 116.53 90 -5.89 117.91
2 24 94.23 -5.77 117.61 94.8 -5.2 116.53
3 16 94.23 -5.77 117.61 90 -5.11 116.4 90 -5.89 117.91
5 24 90 -5.89 117.91 94.23 -5.77 117.61 90 -5.11 116.4 93.87 -6.13 118.78
3 16 94.23 -5.77 117.61 90 -5.89 117.91 93.87 -6.13 118.78
5 24 90 -5.89 117.91 93.87 -6.13 118.78 94.23 -5.77 117.61 90 -6.24 119.57
2 24 93.87 -6.13 118.78 94.23 -5.77 117.61
3 16 93.87 -6.13 118.78 90 -5.89 117.91 90 -6.24 119.57
5 24 90 -6.24 119.57 93.87 -6.13 118.78 90 -5.89 117.91 93.75 -6.25 120
3 16 93.87 -6.13 118.78 90 -6.24 119.57 93.75 -6.25 120
5 24 90 -6.24 119.57 93.75 -6.25 120 93.87 -6.13 118.78 90 -6.12 121.27
2 24 93.75 -6.25 120 93.87 -6.13 118.78
3 16 93.75 -6.25 120 90 -6.24 119.57 90 -6.12 121.27
5 24 90 -6.12 121.27 93.75 -6.25 120 90 -6.24 119.57 93.87 -6.13 121.22
3 16 93.75 -6.25 120 90 -6.12 121.27 93.87 -6.13 121.22
5 24 90 -6.12 121.27 93.87 -6.13 121.22 93.75 -6.25 120 94.23 -5.77 122.39
2 24 93.87 -6.13 121.22 93.75 -6.25 120
3 16 93.87 -6.13 121.22 90 -6.12 121.27 94.23 -5.77 122.39
5 24 90 -6.12 121.27 94.23 -5.77 122.39 93.87 -6.13 121.22 90 -5.55 122.88
2 24 94.23 -5.77 122.39 93.87 -6.13 121.22
3 16 90 -6.12 121.27 90 -5.55 122.88 94.23 -5.77 122.39
5 24 90 -5.55 122.88 94.23 -5.77 122.39 90 -6.12 121.27 94.8 -5.2 123.47
3 16 94.23 -5.77 122.39 90 -5.55 122.88 94.8 -5.2 123.47
5 24 90 -5.55 122.88 94.8 -5.2 123.47 94.23 -5.77 122.39 90 -4.57 124.27
2 24 94.8 -5.2 123.47 94.23 -5.77 122.39
3 16 90 -5.55 122.88 90 -4.57 124.27 94.8 -5.2 123.47
5 24 90 -4.57 124.27 94.8 -5.2 123.47 90 -5.55 122.88 95.58 -4.42 124.42
3 16 94.8 -5.2 123.47 90 -4.57 124.27 95.58 -4.42 124.42
5 24 90 -4.57 124.27 95.58 -4.42 124.42 94.8 -5.2 123.47 90 -3.25 125.34
2 24 95.58 -4.42 124.42 94.8 -5.2 123.47
4 16 90 -4.57 124.27 90 -3.25 125.34 96.53 -3.47 125.2 95.58 -4.42 124.42
5 24 90 -3.25 125.34 96.53 -3.47 125.2 95.58 -4.42 124.42 97.61 -2.39 125.77
2 24 96.53 -3.47 125.2 95.58 -4.42 124.42
3 16 96.53 -3.47 125.2 90 -3.25 125.34 97.61 -2.39 125.77
5 24 90 -3.25 125.34 97.61 -2.39 125.77 96.53 -3.47 125.2 90 -1.69 126.02
2 24 97.61 -2.39 125.77 96.53 -3.47 125.2
3 16 97.61 -2.39 125.77 90 -3.25 125.34 90 -1.69 126.02
5 24 90 -1.69 126.02 97.61 -2.39 125.77 90 -3.25 125.34 98.78 -1.22 126.13
3 16 97.61 -2.39 125.77 90 -1.69 126.02 98.78 -1.22 126.13
5 24 90 -1.69 126.02 98.78 -1.22 126.13 97.61 -2.39 125.77 90 0 126.25
2 24 98.78 -1.22 126.13 97.61 -2.39 125.77
3 16 98.78 -1.22 126.13 90 -1.69 126.02 90 0 126.25
3 16 98.78 1.22 126.13 98.85 10 126.14 100 0 126.25
5 24 98.78 1.22 126.13 98.85 10 126.14 100 0 126.25 97.61 2.39 125.77
5 24 98.85 10 126.14 100 0 126.25 98.78 1.22 126.13 100.58 10 126.22
3 16 100 0 126.25 98.85 10 126.14 100.58 10 126.22
5 24 100.58 10 126.22 100 0 126.25 98.85 10 126.14 101.22 1.22 126.13
3 16 100 0 126.25 100.58 10 126.22 101.22 1.22 126.13
5 24 100.58 10 126.22 101.22 1.22 126.13 100 0 126.25 102.26 10 125.83
5 24 101.22 1.22 126.13 100 0 126.25 100.58 10 126.22 110 0 126.25
3 16 101.22 1.22 126.13 100.58 10 126.22 102.26 10 125.83
5 24 102.26 10 125.83 101.22 1.22 126.13 100.58 10 126.22 102.39 2.39 125.77
3 16 101.22 1.22 126.13 102.26 10 125.83 102.39 2.39 125.77
5 24 102.26 10 125.83 102.39 2.39 125.77 101.22 1.22 126.13 103.47 3.47 125.2
2 24 102.39 2.39 125.77 101.22 1.22 126.13
3 16 102.39 2.39 125.77 102.26 10 125.83 103.47 3.47 125.2
5 24 102.26 10 125.83 103.47 3.47 125.2 102.39 2.39 125.77 103.77 10 124.99
2 24 103.47 3.47 125.2 102.39 2.39 125.77
3 16 98.78 1.22 126.13 97.61 2.39 125.77 98.85 10 126.14
5 24 97.61 2.39 125.77 98.85 10 126.14 98.78 1.22 126.13 97.21 10 125.59
3 16 98.85 10 126.14 97.61 2.39 125.77 97.21 10 125.59
5 24 97.61 2.39 125.77 97.21 10 125.59 98.85 10 126.14 96.53 3.47 125.2
3 16 97.61 2.39 125.77 96.53 3.47 125.2 97.21 10 125.59
5 24 96.53 3.47 125.2 97.21 10 125.59 97.61 2.39 125.77 95.79 10 124.62
3 16 97.21 10 125.59 96.53 3.47 125.2 95.79 10 124.62
5 24 96.53 3.47 125.2 95.79 10 124.62 97.21 10 125.59 95.58 4.42 124.42
3 16 96.53 3.47 125.2 95.58 4.42 124.42 95.79 10 124.62
5 24 95.58 4.42 124.42 95.79 10 124.62 96.53 3.47 125.2 94.8 5.2 123.47
4 16 95.79 10 124.62 95.58 4.42 124.42 94.8 5.2 123.47 94.69 10 123.29
5 24 94.8 5.2 123.47 94.69 10 123.29 95.79 10 124.62 94.23 5.77 122.39
3 16 94.69 10 123.29 94.8 5.2 123.47 94.23 5.77 122.39
5 24 94.23 5.77 122.39 94.69 10 123.29 94.8 5.2 123.47 93.99 10 121.71
3 16 94.69 10 123.29 94.23 5.77 122.39 93.99 10 121.71
5 24 94.23 5.77 122.39 93.99 10 121.71 94.69 10 123.29 93.87 6.13 121.22
3 16 93.99 10 121.71 94.23 5.77 122.39 93.87 6.13 121.22
5 24 93.87 6.13 121.22 93.99 10 121.71 94.23 5.77 122.39 93.75 10 120
3 16 93.99 10 121.71 93.87 6.13 121.22 93.75 10 120
5 24 93.87 6.13 121.22 93.75 10 120 93.99 10 121.71 93.75 6.25 120
3 16 93.75 10 120 93.87 6.13 121.22 93.75 6.25 120
5 24 93.75 6.25 120 93.75 10 120 93.87 6.13 121.22 93.87 6.13 118.78
3 16 93.75 10 120 93.75 6.25 120 93.87 6.13 118.78
5 24 93.87 6.13 118.78 93.75 10 120 93.75 6.25 120 93.96 10 118.38
3 16 93.75 10 120 93.87 6.13 118.78 93.96 10 118.38
5 24 93.87 6.13 118.78 93.96 10 118.38 93.75 10 120 94.23 5.77 117.61
