0 Bitbeam Case Battery 6AA
0 Name: bb-bbox.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 67.61 -5.77 -95.77 67.61 -10 -95.77 68.78 -6.13 -96.13 66.53 -5.2 -95.2
3 16 67.61 -10 -95.77 67.61 -5.77 -95.77 66.53 -5.2 -95.2
2 24 67.61 -5.77 -95.77 66.53 -5.2 -95.2
5 24 66.53 -5.2 -95.2 67.61 -10 -95.77 67.61 -5.77 -95.77 65.58 -10 -94.42
3 16 67.61 -10 -95.77 66.53 -5.2 -95.2 65.58 -10 -94.42
5 24 66.53 -5.2 -95.2 65.58 -10 -94.42 67.61 -10 -95.77 65.58 -4.42 -94.42
3 16 65.58 -10 -94.42 66.53 -5.2 -95.2 65.58 -4.42 -94.42
2 24 66.53 -5.2 -95.2 65.58 -4.42 -94.42
5 24 65.58 -4.42 -94.42 65.58 -10 -94.42 66.53 -5.2 -95.2 64.23 -2.39 -92.39
4 16 65.58 -10 -94.42 65.58 -4.42 -94.42 64.23 -2.39 -92.39 64.23 -10 -92.39
2 24 65.58 -4.42 -94.42 64.23 -2.39 -92.39
2 24 64.23 -2.39 -92.39 64.23 -10 -92.39
4 16 64.23 -10 -92.39 64.23 -2.39 -92.39 63.75 0 -90 63.75 -10 -90
5 24 64.23 -2.39 -92.39 63.75 0 -90 63.75 -10 -90 64.23 -2.39 -100
2 24 63.75 0 -90 63.75 -10 -90
4 16 63.75 -10 -90 63.75 0 -90 64.23 -2.39 -87.61 64.23 -10 -87.61
2 24 64.23 -2.39 -87.61 64.23 -10 -87.61
4 16 64.23 -10 -87.61 64.23 -2.39 -87.61 65.58 -4.42 -85.58 65.58 -10 -85.58
5 24 65.58 -4.42 -85.58 65.58 -10 -85.58 64.23 -10 -87.61 66.53 -5.2 -84.8
3 16 65.58 -10 -85.58 65.58 -4.42 -85.58 66.53 -5.2 -84.8
5 24 66.53 -5.2 -84.8 65.58 -10 -85.58 65.58 -4.42 -85.58 67.61 -10 -84.23
3 16 65.58 -10 -85.58 66.53 -5.2 -84.8 67.61 -10 -84.23
5 24 66.53 -5.2 -84.8 67.61 -10 -84.23 65.58 -10 -85.58 67.61 -5.77 -84.23
3 16 67.61 -10 -84.23 66.53 -5.2 -84.8 67.61 -5.77 -84.23
5 24 67.61 -5.77 -84.23 67.61 -10 -84.23 66.53 -5.2 -84.8 68.78 -6.13 -83.87
3 16 67.61 -10 -84.23 67.61 -5.77 -84.23 68.78 -6.13 -83.87
5 24 68.78 -6.13 -83.87 67.61 -10 -84.23 67.61 -5.77 -84.23 70 -10 -83.75
3 16 67.61 -10 -84.23 68.78 -6.13 -83.87 70 -10 -83.75
5 24 68.78 -6.13 -83.87 70 -10 -83.75 67.61 -10 -84.23 70 -6.25 -83.75
3 16 70 -10 -83.75 68.78 -6.13 -83.87 70 -6.25 -83.75
5 24 70 -6.25 -83.75 70 -10 -83.75 68.78 -6.13 -83.87 71.22 -6.13 -83.87
3 16 70 -10 -83.75 70 -6.25 -83.75 71.22 -6.13 -83.87
5 24 71.22 -6.13 -83.87 70 -10 -83.75 70 -6.25 -83.75 72.39 -10 -84.23
3 16 70 -10 -83.75 71.22 -6.13 -83.87 72.39 -10 -84.23
5 24 71.22 -6.13 -83.87 72.39 -10 -84.23 70 -10 -83.75 72.39 -5.77 -84.23
3 16 72.39 -10 -84.23 71.22 -6.13 -83.87 72.39 -5.77 -84.23
5 24 72.39 -5.77 -84.23 72.39 -10 -84.23 71.22 -6.13 -83.87 73.47 -5.2 -84.8
3 16 72.39 -10 -84.23 72.39 -5.77 -84.23 73.47 -5.2 -84.8
5 24 73.47 -5.2 -84.8 72.39 -10 -84.23 72.39 -5.77 -84.23 74.42 -10 -85.58
3 16 72.39 -10 -84.23 73.47 -5.2 -84.8 74.42 -10 -85.58
5 24 73.47 -5.2 -84.8 74.42 -10 -85.58 72.39 -10 -84.23 74.42 -4.42 -85.58
3 16 74.42 -10 -85.58 73.47 -5.2 -84.8 74.42 -4.42 -85.58
5 24 74.42 -4.42 -85.58 74.42 -10 -85.58 73.47 -5.2 -84.8 75.77 -2.39 -87.61
4 16 74.42 -10 -85.58 74.42 -4.42 -85.58 75.77 -2.39 -87.61 75.77 -10 -87.61
3 16 -113.47 5.2 -84.8 -113.86 4.92 -80 -114.42 4.42 -85.58
5 24 -113.47 5.2 -84.8 -113.86 4.92 -80 -114.42 4.42 -85.58 -112.39 5.77 -84.23
5 24 -113.86 4.92 -80 -114.42 4.42 -85.58 -113.47 5.2 -84.8 -115.41 3.13 -80
3 16 -114.42 4.42 -85.58 -113.86 4.92 -80 -115.41 3.13 -80
5 24 -115.41 3.13 -80 -114.42 4.42 -85.58 -113.86 4.92 -80 -115.77 2.39 -87.61
3 16 -114.42 4.42 -85.58 -115.41 3.13 -80 -115.77 2.39 -87.61
5 24 -115.41 3.13 -80 -115.77 2.39 -87.61 -114.42 4.42 -85.58 -116.19 0.9 -80
3 16 -115.77 2.39 -87.61 -115.41 3.13 -80 -116.19 0.9 -80
5 24 -116.19 0.9 -80 -115.77 2.39 -87.61 -115.41 3.13 -80 -116.25 0 -90
3 16 -115.77 2.39 -87.61 -116.19 0.9 -80 -116.25 0 -90
5 24 -116.19 0.9 -80 -116.25 0 -90 -115.77 2.39 -87.61 -116.08 -1.47 -80
3 16 -116.25 0 -90 -116.19 0.9 -80 -116.08 -1.47 -80
5 24 -116.08 -1.47 -80 -116.25 0 -90 -116.19 0.9 -80 -115.77 -2.39 -87.61
3 16 -116.25 0 -90 -116.08 -1.47 -80 -115.77 -2.39 -87.61
5 24 -116.08 -1.47 -80 -115.77 -2.39 -87.61 -116.25 0 -90 -115.09 -3.62 -80
3 16 -115.77 -2.39 -87.61 -116.08 -1.47 -80 -115.09 -3.62 -80
5 24 -115.09 -3.62 -80 -115.77 -2.39 -87.61 -116.08 -1.47 -80 -114.42 -4.42 -85.58
3 16 -115.77 -2.39 -87.61 -115.09 -3.62 -80 -114.42 -4.42 -85.58
5 24 -115.09 -3.62 -80 -114.42 -4.42 -85.58 -115.77 -2.39 -87.61 -113.38 -5.26 -80
3 16 -114.42 -4.42 -85.58 -115.09 -3.62 -80 -113.38 -5.26 -80
5 24 -113.38 -5.26 -80 -114.42 -4.42 -85.58 -115.09 -3.62 -80 -113.47 -5.2 -84.8
3 16 -114.42 -4.42 -85.58 -113.38 -5.26 -80 -113.47 -5.2 -84.8
5 24 -113.38 -5.26 -80 -113.47 -5.2 -84.8 -114.42 -4.42 -85.58 -112.39 -5.77 -84.23
3 16 -113.47 -5.2 -84.8 -113.38 -5.26 -80 -112.39 -5.77 -84.23
5 24 -113.38 -5.26 -80 -112.39 -5.77 -84.23 -113.47 -5.2 -84.8 -111.18 -6.14 -80
3 16 -113.47 5.2 -84.8 -112.39 5.77 -84.23 -113.86 4.92 -80
5 24 -112.39 5.77 -84.23 -113.86 4.92 -80 -113.47 5.2 -84.8 -111.75 6 -80
3 16 -113.86 4.92 -80 -112.39 5.77 -84.23 -111.75 6 -80
5 24 -112.39 5.77 -84.23 -111.75 6 -80 -113.86 4.92 -80 -111.22 6.13 -83.87
3 16 -112.39 5.77 -84.23 -111.22 6.13 -83.87 -111.75 6 -80
5 24 -111.22 6.13 -83.87 -111.75 6 -80 -112.39 5.77 -84.23 -110.59 6.22 -80
3 16 -111.75 6 -80 -111.22 6.13 -83.87 -110.59 6.22 -80
5 24 -111.22 6.13 -83.87 -110.59 6.22 -80 -111.75 6 -80 -110 6.25 -83.75
3 16 -111.22 6.13 -83.87 -110 6.25 -83.75 -110.59 6.22 -80
5 24 -110 6.25 -83.75 -110.59 6.22 -80 -111.22 6.13 -83.87 -109.41 6.22 -80
3 16 -110.59 6.22 -80 -110 6.25 -83.75 -109.41 6.22 -80
5 24 -110 6.25 -83.75 -109.41 6.22 -80 -110.59 6.22 -80 -108.78 6.13 -83.87
3 16 -110 6.25 -83.75 -108.78 6.13 -83.87 -109.41 6.22 -80
5 24 -108.78 6.13 -83.87 -109.41 6.22 -80 -110 6.25 -83.75 -108.25 6 -80
3 16 -109.41 6.22 -80 -108.78 6.13 -83.87 -108.25 6 -80
5 24 -108.78 6.13 -83.87 -108.25 6 -80 -109.41 6.22 -80 -107.61 5.77 -84.23
3 16 -108.78 6.13 -83.87 -107.61 5.77 -84.23 -108.25 6 -80
5 24 -107.61 5.77 -84.23 -108.25 6 -80 -108.78 6.13 -83.87 -106.14 4.92 -80
3 16 -108.25 6 -80 -107.61 5.77 -84.23 -106.14 4.92 -80
5 24 -107.61 5.77 -84.23 -106.14 4.92 -80 -108.25 6 -80 -106.53 5.2 -84.8
3 16 -107.61 5.77 -84.23 -106.53 5.2 -84.8 -106.14 4.92 -80
5 24 -106.53 5.2 -84.8 -106.14 4.92 -80 -107.61 5.77 -84.23 -105.58 4.42 -85.58
3 16 -106.14 4.92 -80 -106.53 5.2 -84.8 -105.58 4.42 -85.58
5 24 -105.58 4.42 -85.58 -106.14 4.92 -80 -106.53 5.2 -84.8 -104.59 3.13 -80
3 16 -106.14 4.92 -80 -105.58 4.42 -85.58 -104.59 3.13 -80
5 24 -105.58 4.42 -85.58 -104.59 3.13 -80 -106.14 4.92 -80 -104.23 2.39 -87.61
3 16 -104.59 3.13 -80 -105.58 4.42 -85.58 -104.23 2.39 -87.61
5 24 -104.23 2.39 -87.61 -104.59 3.13 -80 -105.58 4.42 -85.58 -103.81 0.9 -80
3 16 -104.59 3.13 -80 -104.23 2.39 -87.61 -103.81 0.9 -80
5 24 -104.23 2.39 -87.61 -103.81 0.9 -80 -104.59 3.13 -80 -103.75 0 -90
3 16 -103.81 0.9 -80 -104.23 2.39 -87.61 -103.75 0 -90
5 24 -103.75 0 -90 -103.81 0.9 -80 -104.23 2.39 -87.61 -103.92 -1.47 -80
3 16 -103.81 0.9 -80 -103.75 0 -90 -103.92 -1.47 -80
5 24 -103.75 0 -90 -103.92 -1.47 -80 -103.81 0.9 -80 -104.23 -2.39 -87.61
3 16 -103.92 -1.47 -80 -103.75 0 -90 -104.23 -2.39 -87.61
5 24 -104.23 -2.39 -87.61 -103.92 -1.47 -80 -103.75 0 -90 -104.91 -3.62 -80
3 16 -103.92 -1.47 -80 -104.23 -2.39 -87.61 -104.91 -3.62 -80
5 24 -104.23 -2.39 -87.61 -104.91 -3.62 -80 -103.92 -1.47 -80 -105.58 -4.42 -85.58
3 16 -104.91 -3.62 -80 -104.23 -2.39 -87.61 -105.58 -4.42 -85.58
5 24 -105.58 -4.42 -85.58 -104.91 -3.62 -80 -104.23 -2.39 -87.61 -106.62 -5.26 -80
3 16 -104.91 -3.62 -80 -105.58 -4.42 -85.58 -106.62 -5.26 -80
5 24 -105.58 -4.42 -85.58 -106.62 -5.26 -80 -104.91 -3.62 -80 -106.53 -5.2 -84.8
3 16 -106.62 -5.26 -80 -105.58 -4.42 -85.58 -106.53 -5.2 -84.8
5 24 -106.53 -5.2 -84.8 -106.62 -5.26 -80 -105.58 -4.42 -85.58 -107.61 -5.77 -84.23
3 16 -106.62 -5.26 -80 -106.53 -5.2 -84.8 -107.61 -5.77 -84.23
5 24 -107.61 -5.77 -84.23 -106.62 -5.26 -80 -106.53 -5.2 -84.8 -108.82 -6.14 -80
3 16 -106.62 -5.26 -80 -107.61 -5.77 -84.23 -108.82 -6.14 -80
5 24 -107.61 -5.77 -84.23 -108.82 -6.14 -80 -106.62 -5.26 -80 -108.78 -6.13 -83.87
3 16 -108.82 -6.14 -80 -107.61 -5.77 -84.23 -108.78 -6.13 -83.87
5 24 -108.78 -6.13 -83.87 -108.82 -6.14 -80 -107.61 -5.77 -84.23 -110 -6.25 -83.75
3 16 -108.82 -6.14 -80 -108.78 -6.13 -83.87 -110 -6.25 -83.75
5 24 -110 -6.25 -83.75 -108.82 -6.14 -80 -108.78 -6.13 -83.87 -111.18 -6.14 -80
3 16 -108.82 -6.14 -80 -110 -6.25 -83.75 -111.18 -6.14 -80
5 24 -110 -6.25 -83.75 -111.18 -6.14 -80 -108.82 -6.14 -80 -111.22 -6.13 -83.87
3 16 -111.18 -6.14 -80 -110 -6.25 -83.75 -111.22 -6.13 -83.87
5 24 -111.22 -6.13 -83.87 -111.18 -6.14 -80 -110 -6.25 -83.75 -112.39 -5.77 -84.23
3 16 -111.18 -6.14 -80 -111.22 -6.13 -83.87 -112.39 -5.77 -84.23
5 24 -112.39 -5.77 -84.23 -111.18 -6.14 -80 -111.22 -6.13 -83.87 -113.38 -5.26 -80
3 16 -113.38 -5.26 -80 -111.18 -6.14 -80 -112.39 -5.77 -84.23
3 16 -108.78 -6.13 -96.13 -107.61 -5.77 -95.77 -107.61 -5.77 -100
5 24 -107.61 -5.77 -95.77 -107.61 -5.77 -100 -108.78 -6.13 -96.13 -106.53 -5.2 -95.2
5 24 -107.61 -5.77 -100 -108.78 -6.13 -96.13 -107.61 -5.77 -95.77 -110 -6.25 -100
3 16 -107.61 -5.77 -100 -107.61 -5.77 -95.77 -106.53 -5.2 -95.2
5 24 -106.53 -5.2 -95.2 -107.61 -5.77 -100 -107.61 -5.77 -95.77 -105.58 -4.42 -100
3 16 -107.61 -5.77 -100 -106.53 -5.2 -95.2 -105.58 -4.42 -100
5 24 -106.53 -5.2 -95.2 -105.58 -4.42 -100 -107.61 -5.77 -100 -105.58 -4.42 -94.42
3 16 -105.58 -4.42 -100 -106.53 -5.2 -95.2 -105.58 -4.42 -94.42
5 24 -105.58 -4.42 -94.42 -105.58 -4.42 -100 -106.53 -5.2 -95.2 -104.23 -2.39 -92.39
4 16 -105.58 -4.42 -100 -105.58 -4.42 -94.42 -104.23 -2.39 -92.39 -104.23 -2.39 -100
2 24 -104.23 -2.39 -92.39 -104.23 -2.39 -100
4 16 -104.23 -2.39 -100 -104.23 -2.39 -92.39 -103.75 0 -90 -103.75 0 -100
5 24 -103.75 0 -90 -103.75 0 -100 -104.23 -2.39 -100 -104.23 2.39 -92.39
4 16 -103.75 0 -100 -103.75 0 -90 -104.23 2.39 -92.39 -104.23 2.39 -100
2 24 -104.23 2.39 -100 -104.23 2.39 -92.39
3 16 -107.61 -5.77 -100 -110 -6.25 -100 -108.78 -6.13 -96.13
5 24 -110 -6.25 -100 -108.78 -6.13 -96.13 -107.61 -5.77 -100 -110 -6.25 -96.25
3 16 -108.78 -6.13 -96.13 -110 -6.25 -100 -110 -6.25 -96.25
5 24 -110 -6.25 -100 -110 -6.25 -96.25 -108.78 -6.13 -96.13 -111.22 -6.13 -96.13
3 16 -110 -6.25 -96.25 -110 -6.25 -100 -111.22 -6.13 -96.13
5 24 -110 -6.25 -100 -111.22 -6.13 -96.13 -110 -6.25 -96.25 -112.39 -5.77 -100
3 16 -111.22 -6.13 -96.13 -110 -6.25 -100 -112.39 -5.77 -100
5 24 -112.39 -5.77 -100 -111.22 -6.13 -96.13 -110 -6.25 -100 -112.39 -5.77 -95.77
3 16 -111.22 -6.13 -96.13 -112.39 -5.77 -100 -112.39 -5.77 -95.77
5 24 -112.39 -5.77 -100 -112.39 -5.77 -95.77 -111.22 -6.13 -96.13 -113.47 -5.2 -95.2
3 16 -112.39 -5.77 -95.77 -112.39 -5.77 -100 -113.47 -5.2 -95.2
5 24 -112.39 -5.77 -100 -113.47 -5.2 -95.2 -112.39 -5.77 -95.77 -114.42 -4.42 -100
3 16 -112.39 -5.77 -100 -114.42 -4.42 -100 -113.47 -5.2 -95.2
5 24 -114.42 -4.42 -100 -113.47 -5.2 -95.2 -112.39 -5.77 -100 -114.42 -4.42 -94.42
3 16 -113.47 -5.2 -95.2 -114.42 -4.42 -100 -114.42 -4.42 -94.42
5 24 -114.42 -4.42 -100 -114.42 -4.42 -94.42 -113.47 -5.2 -95.2 -115.77 -2.39 -100
4 16 -114.42 -4.42 -100 -115.77 -2.39 -100 -115.77 -2.39 -92.39 -114.42 -4.42 -94.42
2 24 -115.77 -2.39 -100 -115.77 -2.39 -92.39
4 16 -115.77 -2.39 -100 -116.25 0 -100 -116.25 0 -90 -115.77 -2.39 -92.39
5 24 -116.25 0 -100 -116.25 0 -90 -115.77 -2.39 -92.39 -115.77 2.39 -100
4 16 -116.25 0 -90 -116.25 0 -100 -115.77 2.39 -100 -115.77 2.39 -92.39
2 24 -115.77 2.39 -100 -115.77 2.39 -92.39
4 16 -115.77 2.39 -92.39 -115.77 2.39 -100 -114.42 4.42 -100 -114.42 4.42 -94.42
5 24 -114.42 4.42 -100 -114.42 4.42 -94.42 -115.77 2.39 -92.39 -113.47 5.2 -95.2
3 16 -114.42 4.42 -94.42 -114.42 4.42 -100 -113.47 5.2 -95.2
5 24 -114.42 4.42 -100 -113.47 5.2 -95.2 -114.42 4.42 -94.42 -112.39 5.77 -100
3 16 -113.47 5.2 -95.2 -114.42 4.42 -100 -112.39 5.77 -100
5 24 -112.39 5.77 -100 -113.47 5.2 -95.2 -114.42 4.42 -100 -112.39 5.77 -95.77
3 16 -113.47 5.2 -95.2 -112.39 5.77 -100 -112.39 5.77 -95.77
5 24 -112.39 5.77 -100 -112.39 5.77 -95.77 -113.47 5.2 -95.2 -111.22 6.13 -96.13
3 16 -112.39 5.77 -95.77 -112.39 5.77 -100 -111.22 6.13 -96.13
5 24 -112.39 5.77 -100 -111.22 6.13 -96.13 -112.39 5.77 -95.77 -110 6.25 -100
3 16 -112.39 5.77 -100 -110 6.25 -100 -111.22 6.13 -96.13
5 24 -110 6.25 -100 -111.22 6.13 -96.13 -112.39 5.77 -100 -110 6.25 -96.25
3 16 -111.22 6.13 -96.13 -110 6.25 -100 -110 6.25 -96.25
5 24 -110 6.25 -100 -110 6.25 -96.25 -111.22 6.13 -96.13 -108.78 6.13 -96.13
3 16 -110 6.25 -96.25 -110 6.25 -100 -108.78 6.13 -96.13
5 24 -110 6.25 -100 -108.78 6.13 -96.13 -110 6.25 -96.25 -107.61 5.77 -100
3 16 -108.78 6.13 -96.13 -110 6.25 -100 -107.61 5.77 -100
5 24 -107.61 5.77 -100 -108.78 6.13 -96.13 -110 6.25 -100 -107.61 5.77 -95.77
3 16 -108.78 6.13 -96.13 -107.61 5.77 -100 -107.61 5.77 -95.77
5 24 -107.61 5.77 -100 -107.61 5.77 -95.77 -108.78 6.13 -96.13 -106.53 5.2 -95.2
3 16 -107.61 5.77 -95.77 -107.61 5.77 -100 -106.53 5.2 -95.2
5 24 -107.61 5.77 -100 -106.53 5.2 -95.2 -107.61 5.77 -95.77 -105.58 4.42 -100
3 16 -107.61 5.77 -100 -105.58 4.42 -100 -106.53 5.2 -95.2
5 24 -105.58 4.42 -100 -106.53 5.2 -95.2 -107.61 5.77 -100 -105.58 4.42 -94.42
3 16 -106.53 5.2 -95.2 -105.58 4.42 -100 -105.58 4.42 -94.42
5 24 -105.58 4.42 -100 -105.58 4.42 -94.42 -106.53 5.2 -95.2 -104.23 2.39 -100
4 16 -105.58 4.42 -100 -104.23 2.39 -100 -104.23 2.39 -92.39 -105.58 4.42 -94.42
3 16 -68.78 -6.13 -96.13 -67.61 -5.77 -95.77 -67.61 -5.77 -100
5 24 -67.61 -5.77 -95.77 -67.61 -5.77 -100 -68.78 -6.13 -96.13 -66.53 -5.2 -95.2
5 24 -67.61 -5.77 -100 -68.78 -6.13 -96.13 -67.61 -5.77 -95.77 -70 -6.25 -100
3 16 -67.61 -5.77 -100 -67.61 -5.77 -95.77 -66.53 -5.2 -95.2
5 24 -66.53 -5.2 -95.2 -67.61 -5.77 -100 -67.61 -5.77 -95.77 -65.58 -4.42 -100
3 16 -67.61 -5.77 -100 -66.53 -5.2 -95.2 -65.58 -4.42 -100
5 24 -66.53 -5.2 -95.2 -65.58 -4.42 -100 -67.61 -5.77 -100 -65.58 -4.42 -94.42
3 16 -65.58 -4.42 -100 -66.53 -5.2 -95.2 -65.58 -4.42 -94.42
5 24 -65.58 -4.42 -94.42 -65.58 -4.42 -100 -66.53 -5.2 -95.2 -64.23 -2.39 -92.39
4 16 -65.58 -4.42 -100 -65.58 -4.42 -94.42 -64.23 -2.39 -92.39 -64.23 -2.39 -100
2 24 -64.23 -2.39 -92.39 -64.23 -2.39 -100
4 16 -64.23 -2.39 -100 -64.23 -2.39 -92.39 -63.75 0 -90 -63.75 0 -100
5 24 -63.75 0 -90 -63.75 0 -100 -64.23 -2.39 -100 -64.23 2.39 -92.39
4 16 -63.75 0 -100 -63.75 0 -90 -64.23 2.39 -92.39 -64.23 2.39 -100
2 24 -64.23 2.39 -100 -64.23 2.39 -92.39
3 16 -67.61 -5.77 -100 -70 -6.25 -100 -68.78 -6.13 -96.13
5 24 -70 -6.25 -100 -68.78 -6.13 -96.13 -67.61 -5.77 -100 -70 -6.25 -96.25
3 16 -68.78 -6.13 -96.13 -70 -6.25 -100 -70 -6.25 -96.25
5 24 -70 -6.25 -100 -70 -6.25 -96.25 -68.78 -6.13 -96.13 -71.22 -6.13 -96.13
3 16 -70 -6.25 -96.25 -70 -6.25 -100 -71.22 -6.13 -96.13
5 24 -70 -6.25 -100 -71.22 -6.13 -96.13 -70 -6.25 -96.25 -72.39 -5.77 -100
3 16 -71.22 -6.13 -96.13 -70 -6.25 -100 -72.39 -5.77 -100
5 24 -72.39 -5.77 -100 -71.22 -6.13 -96.13 -70 -6.25 -100 -72.39 -5.77 -95.77
3 16 -71.22 -6.13 -96.13 -72.39 -5.77 -100 -72.39 -5.77 -95.77
5 24 -72.39 -5.77 -100 -72.39 -5.77 -95.77 -71.22 -6.13 -96.13 -73.47 -5.2 -95.2
3 16 -72.39 -5.77 -95.77 -72.39 -5.77 -100 -73.47 -5.2 -95.2
5 24 -72.39 -5.77 -100 -73.47 -5.2 -95.2 -72.39 -5.77 -95.77 -74.42 -4.42 -100
3 16 -72.39 -5.77 -100 -74.42 -4.42 -100 -73.47 -5.2 -95.2
5 24 -74.42 -4.42 -100 -73.47 -5.2 -95.2 -72.39 -5.77 -100 -74.42 -4.42 -94.42
3 16 -73.47 -5.2 -95.2 -74.42 -4.42 -100 -74.42 -4.42 -94.42
5 24 -74.42 -4.42 -100 -74.42 -4.42 -94.42 -73.47 -5.2 -95.2 -75.77 -2.39 -100
4 16 -74.42 -4.42 -100 -75.77 -2.39 -100 -75.77 -2.39 -92.39 -74.42 -4.42 -94.42
2 24 -75.77 -2.39 -100 -75.77 -2.39 -92.39
4 16 -75.77 -2.39 -100 -76.25 0 -100 -76.25 0 -90 -75.77 -2.39 -92.39
5 24 -76.25 0 -100 -76.25 0 -90 -75.77 -2.39 -92.39 -75.77 2.39 -100
4 16 -76.25 0 -90 -76.25 0 -100 -75.77 2.39 -100 -75.77 2.39 -92.39
2 24 -75.77 2.39 -100 -75.77 2.39 -92.39
4 16 -75.77 2.39 -92.39 -75.77 2.39 -100 -74.42 4.42 -100 -74.42 4.42 -94.42
5 24 -74.42 4.42 -100 -74.42 4.42 -94.42 -75.77 2.39 -92.39 -73.47 5.2 -95.2
3 16 -74.42 4.42 -94.42 -74.42 4.42 -100 -73.47 5.2 -95.2
5 24 -74.42 4.42 -100 -73.47 5.2 -95.2 -74.42 4.42 -94.42 -72.39 5.77 -100
3 16 -73.47 5.2 -95.2 -74.42 4.42 -100 -72.39 5.77 -100
5 24 -72.39 5.77 -100 -73.47 5.2 -95.2 -74.42 4.42 -100 -72.39 5.77 -95.77
3 16 -73.47 5.2 -95.2 -72.39 5.77 -100 -72.39 5.77 -95.77
5 24 -72.39 5.77 -100 -72.39 5.77 -95.77 -73.47 5.2 -95.2 -71.22 6.13 -96.13
3 16 -72.39 5.77 -95.77 -72.39 5.77 -100 -71.22 6.13 -96.13
5 24 -72.39 5.77 -100 -71.22 6.13 -96.13 -72.39 5.77 -95.77 -70 6.25 -100
3 16 -72.39 5.77 -100 -70 6.25 -100 -71.22 6.13 -96.13
5 24 -70 6.25 -100 -71.22 6.13 -96.13 -72.39 5.77 -100 -70 6.25 -96.25
3 16 -71.22 6.13 -96.13 -70 6.25 -100 -70 6.25 -96.25
5 24 -70 6.25 -100 -70 6.25 -96.25 -71.22 6.13 -96.13 -68.78 6.13 -96.13
3 16 -70 6.25 -96.25 -70 6.25 -100 -68.78 6.13 -96.13
5 24 -70 6.25 -100 -68.78 6.13 -96.13 -70 6.25 -96.25 -67.61 5.77 -100
3 16 -68.78 6.13 -96.13 -70 6.25 -100 -67.61 5.77 -100
5 24 -67.61 5.77 -100 -68.78 6.13 -96.13 -70 6.25 -100 -67.61 5.77 -95.77
3 16 -68.78 6.13 -96.13 -67.61 5.77 -100 -67.61 5.77 -95.77
5 24 -67.61 5.77 -100 -67.61 5.77 -95.77 -68.78 6.13 -96.13 -66.53 5.2 -95.2
3 16 -67.61 5.77 -95.77 -67.61 5.77 -100 -66.53 5.2 -95.2
5 24 -67.61 5.77 -100 -66.53 5.2 -95.2 -67.61 5.77 -95.77 -65.58 4.42 -100
3 16 -67.61 5.77 -100 -65.58 4.42 -100 -66.53 5.2 -95.2
5 24 -65.58 4.42 -100 -66.53 5.2 -95.2 -67.61 5.77 -100 -65.58 4.42 -94.42
3 16 -66.53 5.2 -95.2 -65.58 4.42 -100 -65.58 4.42 -94.42
5 24 -65.58 4.42 -100 -65.58 4.42 -94.42 -66.53 5.2 -95.2 -64.23 2.39 -100
4 16 -65.58 4.42 -100 -64.23 2.39 -100 -64.23 2.39 -92.39 -65.58 4.42 -94.42
3 16 -48.78 -6.13 -96.13 -47.61 -5.77 -95.77 -47.61 -5.77 -100
5 24 -47.61 -5.77 -95.77 -47.61 -5.77 -100 -48.78 -6.13 -96.13 -46.53 -5.2 -95.2
5 24 -47.61 -5.77 -100 -48.78 -6.13 -96.13 -47.61 -5.77 -95.77 -50 -6.25 -100
3 16 -47.61 -5.77 -100 -47.61 -5.77 -95.77 -46.53 -5.2 -95.2
5 24 -46.53 -5.2 -95.2 -47.61 -5.77 -100 -47.61 -5.77 -95.77 -45.58 -4.42 -100
3 16 -47.61 -5.77 -100 -46.53 -5.2 -95.2 -45.58 -4.42 -100
5 24 -46.53 -5.2 -95.2 -45.58 -4.42 -100 -47.61 -5.77 -100 -45.58 -4.42 -94.42
3 16 -45.58 -4.42 -100 -46.53 -5.2 -95.2 -45.58 -4.42 -94.42
5 24 -45.58 -4.42 -94.42 -45.58 -4.42 -100 -46.53 -5.2 -95.2 -44.23 -2.39 -92.39
4 16 -45.58 -4.42 -100 -45.58 -4.42 -94.42 -44.23 -2.39 -92.39 -44.23 -2.39 -100
5 24 -44.23 -2.39 -92.39 -44.23 -2.39 -100 -45.58 -4.42 -100 -43.75 0 -90
4 16 -44.23 -2.39 -100 -44.23 -2.39 -92.39 -43.75 0 -90 -43.75 0 -100
2 24 -43.75 0 -90 -43.75 0 -100
4 16 -43.75 0 -100 -43.75 0 -90 -44.23 2.39 -92.39 -44.23 2.39 -100
5 24 -44.23 2.39 -100 -44.23 2.39 -92.39 -45.58 4.42 -94.42 -43.75 0 -100
3 16 -47.61 -5.77 -100 -50 -6.25 -100 -48.78 -6.13 -96.13
5 24 -50 -6.25 -100 -48.78 -6.13 -96.13 -47.61 -5.77 -100 -50 -6.25 -96.25
3 16 -48.78 -6.13 -96.13 -50 -6.25 -100 -50 -6.25 -96.25
5 24 -50 -6.25 -100 -50 -6.25 -96.25 -48.78 -6.13 -96.13 -51.22 -6.13 -96.13
3 16 -50 -6.25 -96.25 -50 -6.25 -100 -51.22 -6.13 -96.13
5 24 -50 -6.25 -100 -51.22 -6.13 -96.13 -50 -6.25 -96.25 -52.39 -5.77 -100
3 16 -51.22 -6.13 -96.13 -50 -6.25 -100 -52.39 -5.77 -100
