0 Bitbeam Case Battery 5AA
0 Name: bb-box-5aa.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -102.49 10 185.733 -100.851 10 186.192
2 24 -119.149 10 186.192 -117.51 10 185.733
4 16 -117.51 10 185.733 -102.49 10 185.733 -103.944 10 184.848 -116.056 10 184.848
2 24 -103.944 10 184.848 -102.49 10 185.733
2 24 -117.51 10 185.733 -116.056 10 184.848
4 16 -116.056 10 184.848 -103.944 10 184.848 -105.106 10 183.604 -114.894 10 183.604
2 24 -105.106 10 183.604 -103.944 10 184.848
2 24 -116.056 10 184.848 -114.894 10 183.604
4 16 -114.894 10 183.604 -105.106 10 183.604 -105.889 10 182.093 -114.111 10 182.093
2 24 -105.889 10 182.093 -105.106 10 183.604
2 24 -114.894 10 183.604 -114.111 10 182.093
4 16 -114.111 10 182.093 -105.889 10 182.093 -106.235 10 180.427 -113.765 10 180.427
2 24 -106.235 10 180.427 -105.889 10 182.093
2 24 -114.111 10 182.093 -113.765 10 180.427
4 16 -113.765 10 180.427 -106.235 10 180.427 -106.119 10 178.728 -113.881 10 178.728
2 24 -106.119 10 178.728 -106.235 10 180.427
2 24 -113.765 10 180.427 -113.881 10 178.728
4 16 -113.881 10 178.728 -106.119 10 178.728 -105.549 10 177.125 -114.451 10 177.125
2 24 -105.549 10 177.125 -106.119 10 178.728
2 24 -113.881 10 178.728 -114.451 10 177.125
4 16 -114.451 10 177.125 -105.549 10 177.125 -104.568 10 175.734 -115.432 10 175.734
2 24 -104.568 10 175.734 -105.549 10 177.125
2 24 -114.451 10 177.125 -115.432 10 175.734
4 16 -115.432 10 175.734 -104.568 10 175.734 -103.247 10 174.66 -102.5 10 170
2 24 -103.247 10 174.66 -104.568 10 175.734
3 16 -102.5 10 170 -103.247 10 174.66 -101.686 10 173.982
2 24 -101.686 10 173.982 -103.247 10 174.66
3 16 -101.686 10 173.982 -100 10 173.75 -102.5 10 170
2 24 -100 10 173.75 -101.686 10 173.982
3 16 -102.5 10 170 -100 10 173.75 -98.3138 10 173.982
2 24 -98.3138 10 173.982 -100 10 173.75
3 16 -102.5 10 170 -98.3138 10 173.982 -96.7526 10 174.66
2 24 -96.7526 10 174.66 -98.3138 10 173.982
4 16 -99.149 10 186.192 -80.851 10 186.192 -82.49 10 185.733 -97.51 10 185.733
2 24 -82.49 10 185.733 -80.851 10 186.192
2 24 -99.149 10 186.192 -97.51 10 185.733
4 16 -97.51 10 185.733 -82.49 10 185.733 -83.9443 10 184.848 -96.0557 10 184.848
2 24 -83.9443 10 184.848 -82.49 10 185.733
2 24 -97.51 10 185.733 -96.0557 10 184.848
4 16 -96.0557 10 184.848 -83.9443 10 184.848 -85.1061 10 183.604 -94.8939 10 183.604
2 24 -85.1061 10 183.604 -83.9443 10 184.848
2 24 -96.0557 10 184.848 -94.8939 10 183.604
4 16 -94.8939 10 183.604 -85.1061 10 183.604 -85.8891 10 182.093 -94.1109 10 182.093
2 24 -85.8891 10 182.093 -85.1061 10 183.604
2 24 -94.8939 10 183.604 -94.1109 10 182.093
4 16 -94.1109 10 182.093 -85.8891 10 182.093 -86.2354 10 180.427 -93.7646 10 180.427
2 24 -86.2354 10 180.427 -85.8891 10 182.093
2 24 -94.1109 10 182.093 -93.7646 10 180.427
4 16 -93.7646 10 180.427 -86.2354 10 180.427 -86.1193 10 178.728 -93.8807 10 178.728
2 24 -86.1193 10 178.728 -86.2354 10 180.427
2 24 -93.7646 10 180.427 -93.8807 10 178.728
4 16 -93.8807 10 178.728 -86.1193 10 178.728 -85.5493 10 177.125 -94.4507 10 177.125
2 24 -85.5493 10 177.125 -86.1193 10 178.728
2 24 -93.8807 10 178.728 -94.4507 10 177.125
4 16 -94.4507 10 177.125 -85.5493 10 177.125 -84.5677 10 175.734 -95.4323 10 175.734
2 24 -84.5677 10 175.734 -85.5493 10 177.125
2 24 -94.4507 10 177.125 -95.4323 10 175.734
4 16 -95.4323 10 175.734 -84.5677 10 175.734 -83.2474 10 174.66 -96.7526 10 174.66
2 24 -83.2474 10 174.66 -84.5677 10 175.734
2 24 -95.4323 10 175.734 -96.7526 10 174.66
4 16 -96.7526 10 174.66 -83.2474 10 174.66 -78.5 10 170 -102.5 10 170
3 16 -78.5 10 170 -83.2474 10 174.66 -81.6862 10 173.982
2 24 -81.6862 10 173.982 -83.2474 10 174.66
3 16 -78.5 10 170 -81.6862 10 173.982 -80 10 173.75
2 24 -80 10 173.75 -81.6862 10 173.982
3 16 -80 10 173.75 -78.3138 10 173.982 -78.5 10 170
2 24 -78.3138 10 173.982 -80 10 173.75
3 16 -78.5 10 170 -78.3138 10 173.982 -76.7526 10 174.66
2 24 -76.7526 10 174.66 -78.3138 10 173.982
3 16 -78.5 10 170 -76.7526 10 174.66 -75.4323 10 175.734
2 24 -75.4323 10 175.734 -76.7526 10 174.66
3 16 -80.851 10 186.192 10 10 190 -79.149 10 186.192
2 24 -80.851 10 186.192 -79.149 10 186.192
3 16 -79.149 10 186.192 10 10 190 -60.851 10 186.192
4 16 -79.149 10 186.192 -60.851 10 186.192 -62.49 10 185.733 -77.51 10 185.733
2 24 -62.49 10 185.733 -60.851 10 186.192
2 24 -79.149 10 186.192 -77.51 10 185.733
4 16 -77.51 10 185.733 -62.49 10 185.733 -63.9443 10 184.848 -76.0557 10 184.848
2 24 -63.9443 10 184.848 -62.49 10 185.733
2 24 -77.51 10 185.733 -76.0557 10 184.848
4 16 -76.0557 10 184.848 -63.9443 10 184.848 -65.1061 10 183.604 -74.8939 10 183.604
2 24 -65.1061 10 183.604 -63.9443 10 184.848
2 24 -76.0557 10 184.848 -74.8939 10 183.604
4 16 -74.8939 10 183.604 -65.1061 10 183.604 -65.8891 10 182.093 -74.1109 10 182.093
2 24 -65.8891 10 182.093 -65.1061 10 183.604
2 24 -74.8939 10 183.604 -74.1109 10 182.093
4 16 -74.1109 10 182.093 -65.8891 10 182.093 -66.2354 10 180.427 -73.7646 10 180.427
2 24 -66.2354 10 180.427 -65.8891 10 182.093
2 24 -74.1109 10 182.093 -73.7646 10 180.427
4 16 -73.7646 10 180.427 -66.2354 10 180.427 -66.1193 10 178.728 -73.8807 10 178.728
2 24 -66.1193 10 178.728 -66.2354 10 180.427
2 24 -73.7646 10 180.427 -73.8807 10 178.728
4 16 -73.8807 10 178.728 -66.1193 10 178.728 -65.5493 10 177.125 -74.4507 10 177.125
2 24 -65.5493 10 177.125 -66.1193 10 178.728
2 24 -73.8807 10 178.728 -74.4507 10 177.125
4 16 -74.4507 10 177.125 -65.5493 10 177.125 -64.5677 10 175.734 -75.4323 10 175.734
2 24 -64.5677 10 175.734 -65.5493 10 177.125
2 24 -74.4507 10 177.125 -75.4323 10 175.734
4 16 -75.4323 10 175.734 -64.5677 10 175.734 -63.2474 10 174.66 -63.5 10 170
2 24 -63.2474 10 174.66 -64.5677 10 175.734
3 16 -63.5 10 170 -63.2474 10 174.66 -61.6862 10 173.982
2 24 -61.6862 10 173.982 -63.2474 10 174.66
3 16 -61.6862 10 173.982 -60 10 173.75 -63.5 10 170
2 24 -60 10 173.75 -61.6862 10 173.982
3 16 -63.5 10 170 -60 10 173.75 -58.3138 10 173.982
2 24 -58.3138 10 173.982 -60 10 173.75
4 16 -63.5 10 170 -58.3138 10 173.982 -56.7526 10 174.66 -39.5 10 170
2 24 -56.7526 10 174.66 -58.3138 10 173.982
4 16 -39.5 10 170 -56.7526 10 174.66 -43.2474 10 174.66 -41.6862 10 173.982
2 24 -41.6862 10 173.982 -43.2474 10 174.66
4 16 -43.2474 10 174.66 -56.7526 10 174.66 -55.4323 10 175.734 -44.5677 10 175.734
2 24 -55.4323 10 175.734 -56.7526 10 174.66
2 24 -43.2474 10 174.66 -44.5677 10 175.734
4 16 -44.5677 10 175.734 -55.4323 10 175.734 -54.4507 10 177.125 -45.5493 10 177.125
2 24 -54.4507 10 177.125 -55.4323 10 175.734
2 24 -44.5677 10 175.734 -45.5493 10 177.125
4 16 -45.5493 10 177.125 -54.4507 10 177.125 -53.8807 10 178.728 -46.1193 10 178.728
2 24 -53.8807 10 178.728 -54.4507 10 177.125
2 24 -45.5493 10 177.125 -46.1193 10 178.728
4 16 -46.1193 10 178.728 -53.8807 10 178.728 -53.7646 10 180.427 -46.2354 10 180.427
2 24 -53.7646 10 180.427 -53.8807 10 178.728
2 24 -46.1193 10 178.728 -46.2354 10 180.427
4 16 -46.2354 10 180.427 -53.7646 10 180.427 -54.1109 10 182.093 -45.8891 10 182.093
2 24 -54.1109 10 182.093 -53.7646 10 180.427
2 24 -46.2354 10 180.427 -45.8891 10 182.093
4 16 -45.8891 10 182.093 -54.1109 10 182.093 -54.8939 10 183.604 -45.1061 10 183.604
2 24 -54.8939 10 183.604 -54.1109 10 182.093
2 24 -45.8891 10 182.093 -45.1061 10 183.604
4 16 -45.1061 10 183.604 -54.8939 10 183.604 -56.0557 10 184.848 -43.9443 10 184.848
2 24 -56.0557 10 184.848 -54.8939 10 183.604
2 24 -45.1061 10 183.604 -43.9443 10 184.848
4 16 -43.9443 10 184.848 -56.0557 10 184.848 -57.51 10 185.733 -42.49 10 185.733
2 24 -57.51 10 185.733 -56.0557 10 184.848
2 24 -43.9443 10 184.848 -42.49 10 185.733
4 16 -42.49 10 185.733 -57.51 10 185.733 -59.149 10 186.192 -40.851 10 186.192
2 24 -59.149 10 186.192 -57.51 10 185.733
2 24 -42.49 10 185.733 -40.851 10 186.192
3 16 -40.851 10 186.192 -59.149 10 186.192 10 10 190
3 16 -40.851 10 186.192 10 10 190 -39.149 10 186.192
2 24 -40.851 10 186.192 -39.149 10 186.192
3 16 -59.149 10 186.192 -60.851 10 186.192 10 10 190
2 24 -60.851 10 186.192 -59.149 10 186.192
3 16 -41.6862 10 173.982 -40 10 173.75 -39.5 10 170
2 24 -40 10 173.75 -41.6862 10 173.982
3 16 -39.5 10 170 -40 10 173.75 -38.3138 10 173.982
2 24 -38.3138 10 173.982 -40 10 173.75
3 16 -39.5 10 170 -38.3138 10 173.982 -36.7526 10 174.66
2 24 -36.7526 10 174.66 -38.3138 10 173.982
3 16 -24.5 10 170 -23.9443 10 175.152 -22.49 10 174.27
2 24 -22.49 10 174.27 -23.9443 10 175.152
3 16 -24.5 10 170 -22.49 10 174.27 -20.85 10 173.81
2 24 -20.85 10 173.81 -22.49 10 174.27
3 16 -20.85 10 173.81 -19.149 10 173.808 -24.5 10 170
2 24 -19.149 10 173.808 -20.85 10 173.81
4 16 -1.68623 10 173.982 -17.51 10 174.267 -16.0557 10 175.152 -3.2474 10 174.66
2 24 -16.0557 10 175.152 -17.51 10 174.267
2 24 -1.68623 10 173.982 -3.2474 10 174.66
4 16 -3.2474 10 174.66 -16.0557 10 175.152 -14.8939 10 176.396 -4.56773 10 175.734
2 24 -14.8939 10 176.396 -16.0557 10 175.152
2 24 -3.2474 10 174.66 -4.56773 10 175.734
4 16 -4.56773 10 175.734 -14.8939 10 176.396 -14.1109 10 177.907 -5.54928 10 177.125
2 24 -14.1109 10 177.907 -14.8939 10 176.396
2 24 -4.56773 10 175.734 -5.54928 10 177.125
4 16 -5.54928 10 177.125 -14.1109 10 177.907 -13.7646 10 179.574 -6.11928 10 178.728
2 24 -13.7646 10 179.574 -14.1109 10 177.907
2 24 -5.54928 10 177.125 -6.11928 10 178.728
4 16 -6.11928 10 178.728 -13.7646 10 179.574 -13.8807 10 181.272 -6.23543 10 180.427
2 24 -13.8807 10 181.272 -13.7646 10 179.574
2 24 -6.11928 10 178.728 -6.23543 10 180.427
4 16 -6.23543 10 180.427 -13.8807 10 181.272 -14.4507 10 182.875 -5.88913 10 182.093
2 24 -14.4507 10 182.875 -13.8807 10 181.272
2 24 -6.23543 10 180.427 -5.88913 10 182.093
4 16 -5.88913 10 182.093 -14.4507 10 182.875 -15.4323 10 184.266 -5.10606 10 183.604
2 24 -15.4323 10 184.266 -14.4507 10 182.875
2 24 -5.88913 10 182.093 -5.10606 10 183.604
4 16 -5.10606 10 183.604 -15.4323 10 184.266 -16.7526 10 185.34 -3.9443 10 184.848
2 24 -16.7526 10 185.34 -15.4323 10 184.266
2 24 -5.10606 10 183.604 -3.9443 10 184.848
4 16 -3.9443 10 184.848 -16.7526 10 185.34 -18.3138 10 186.018 -2.49001 10 185.733
2 24 -18.3138 10 186.018 -16.7526 10 185.34
2 24 -3.9443 10 184.848 -2.49001 10 185.733
3 16 -200 10 173.75 -198.31 10 173.98 -195.5 10 170
2 24 -198.31 10 173.98 -200 10 173.75
3 16 -195.5 10 170 -198.31 10 173.98 -196.75 10 174.66
2 24 -196.75 10 174.66 -198.31 10 173.98
3 16 -195.5 10 170 -196.75 10 174.66 -195.432 10 175.734
2 24 -195.432 10 175.734 -196.75 10 174.66
4 16 -217.51 10 185.733 -219.149 10 186.192 -200.851 10 186.192 -202.49 10 185.733
2 24 -219.149 10 186.192 -217.51 10 185.733
2 24 -202.49 10 185.733 -200.851 10 186.192
3 16 -200.851 10 186.192 -219.149 10 186.192 -230 10 190
3 16 -200.851 10 186.192 -230 10 190 -199.15 10 186.19
2 24 -200.851 10 186.192 -199.15 10 186.19
3 16 -199.15 10 186.19 -230 10 190 -180.851 10 186.192
3 16 -199.15 10 186.19 -180.851 10 186.192 -197.51 10 185.733
2 24 -199.15 10 186.19 -197.51 10 185.733
4 16 -197.51 10 185.733 -180.851 10 186.192 -182.49 10 185.733 -196.056 10 184.848
2 24 -182.49 10 185.733 -180.851 10 186.192
2 24 -197.51 10 185.733 -196.056 10 184.848
4 16 -196.056 10 184.848 -182.49 10 185.733 -183.944 10 184.848 -194.894 10 183.604
2 24 -183.944 10 184.848 -182.49 10 185.733
2 24 -196.056 10 184.848 -194.894 10 183.604
4 16 -194.894 10 183.604 -183.944 10 184.848 -185.106 10 183.604 -194.111 10 182.093
2 24 -185.106 10 183.604 -183.944 10 184.848
2 24 -194.894 10 183.604 -194.111 10 182.093
4 16 -194.111 10 182.093 -185.106 10 183.604 -185.889 10 182.093 -193.765 10 180.427
2 24 -185.889 10 182.093 -185.106 10 183.604
2 24 -194.111 10 182.093 -193.765 10 180.427
4 16 -193.765 10 180.427 -185.889 10 182.093 -186.235 10 180.427 -193.881 10 178.728
2 24 -186.235 10 180.427 -185.889 10 182.093
2 24 -193.765 10 180.427 -193.881 10 178.728
4 16 -193.881 10 178.728 -186.235 10 180.427 -186.119 10 178.728 -194.451 10 177.125
2 24 -186.119 10 178.728 -186.235 10 180.427
2 24 -193.881 10 178.728 -194.451 10 177.125
4 16 -194.451 10 177.125 -186.119 10 178.728 -185.549 10 177.125 -195.432 10 175.734
2 24 -185.549 10 177.125 -186.119 10 178.728
2 24 -194.451 10 177.125 -195.432 10 175.734
4 16 -195.432 10 175.734 -185.549 10 177.125 -184.568 10 175.734 -195.5 10 170
2 24 -184.568 10 175.734 -185.549 10 177.125
4 16 -217.51 10 185.733 -202.49 10 185.733 -203.944 10 184.848 -216.056 10 184.848
2 24 -203.944 10 184.848 -202.49 10 185.733
2 24 -217.51 10 185.733 -216.056 10 184.848
4 16 -216.056 10 184.848 -203.944 10 184.848 -205.106 10 183.604 -214.894 10 183.604
2 24 -205.106 10 183.604 -203.944 10 184.848
2 24 -216.056 10 184.848 -214.894 10 183.604
4 16 -214.894 10 183.604 -205.106 10 183.604 -205.889 10 182.093 -214.111 10 182.093
2 24 -205.889 10 182.093 -205.106 10 183.604
2 24 -214.894 10 183.604 -214.111 10 182.093
4 16 -214.111 10 182.093 -205.889 10 182.093 -206.235 10 180.427 -213.765 10 180.427
2 24 -206.235 10 180.427 -205.889 10 182.093
2 24 -214.111 10 182.093 -213.765 10 180.427
4 16 -213.765 10 180.427 -206.235 10 180.427 -206.119 10 178.728 -213.881 10 178.728
2 24 -206.119 10 178.728 -206.235 10 180.427
2 24 -213.765 10 180.427 -213.881 10 178.728
4 16 -213.881 10 178.728 -206.119 10 178.728 -205.549 10 177.125 -214.451 10 177.125
2 24 -205.549 10 177.125 -206.119 10 178.728
2 24 -213.881 10 178.728 -214.451 10 177.125
4 16 -214.451 10 177.125 -205.549 10 177.125 -204.568 10 175.734 -215.432 10 175.734
2 24 -204.568 10 175.734 -205.549 10 177.125
2 24 -214.451 10 177.125 -215.432 10 175.734
4 16 -215.432 10 175.734 -204.568 10 175.734 -203.247 10 174.66 -216.753 10 174.66
2 24 -203.247 10 174.66 -204.568 10 175.734
2 24 -215.432 10 175.734 -216.753 10 174.66
4 16 -216.753 10 174.66 -203.247 10 174.66 -201.686 10 173.982 -218.314 10 173.982
2 24 -201.686 10 173.982 -203.247 10 174.66
2 24 -216.753 10 174.66 -218.314 10 173.982
3 16 -219.149 10 186.192 -220.85 10 186.19 -230 10 190
2 24 -220.85 10 186.19 -219.149 10 186.192
3 16 -230 10 190 -220.85 10 186.19 -222.49 10 185.73
2 24 -222.49 10 185.73 -220.85 10 186.19
3 16 -230 10 190 -222.49 10 185.73 -223.94 10 184.85
2 24 -223.94 10 184.85 -222.49 10 185.73
3 16 -223.94 10 184.85 -225.11 10 183.6 -230 10 190
2 24 -225.11 10 183.6 -223.94 10 184.85
3 16 -225.55 10 177.12 -224.568 10 175.734 -230 10 170
2 24 -224.568 10 175.734 -225.55 10 177.12
3 16 -230 10 170 -224.568 10 175.734 -223.247 10 174.66
2 24 -223.247 10 174.66 -224.568 10 175.734
3 16 -230 10 170 -223.247 10 174.66 -221.69 10 173.98
2 24 -221.69 10 173.98 -223.247 10 174.66
3 16 1.69 10 173.98 3.247 10 174.66 10 10 170
2 24 3.247 10 174.66 1.69 10 173.98
3 16 10 10 170 3.247 10 174.66 4.568 10 175.734
2 24 4.568 10 175.734 3.247 10 174.66
3 16 10 10 170 4.568 10 175.734 5.55 10 177.12
2 24 5.55 10 177.12 4.568 10 175.734
3 16 5.11 10 183.6 3.94 10 184.85 10 10 190
2 24 3.94 10 184.85 5.11 10 183.6
3 16 10 10 190 3.94 10 184.85 2.49 10 185.73
2 24 2.49 10 185.73 3.94 10 184.85
3 16 10 10 190 2.49 10 185.73 0.85 10 186.19
2 24 0.85 10 186.19 2.49 10 185.73
3 16 0.85 10 186.19 -0.85 10 186.19 10 10 190
2 24 -0.85 10 186.19 0.85 10 186.19
3 16 -179.149 10 186.192 -180.851 10 186.192 -230 10 190
2 24 -180.851 10 186.192 -179.149 10 186.192
4 16 -156.5 10 167.5 -170 10 50.5 -173.375 10 50.5 -180.5 10 167.5
2 24 -173.375 10 50.5 -170 10 50.5
4 16 -141.5 10 167.5 -156.5 10 167.5 -156.5 10 170 -141.5 10 170
2 24 -156.5 10 170 -156.5 10 167.5
2 24 -141.5 10 167.5 -141.5 10 170
4 16 -63.5 10 170 -78.5 10 167.5 -78.5 10 170 -75.4323 10 175.734
2 24 -78.5 10 170 -78.5 10 167.5
4 16 -24.5 10 167.5 -39.5 10 167.5 -39.5 10 170 -36.7526 10 174.66
2 24 -39.5 10 170 -39.5 10 167.5
3 16 -80.851 10 186.192 -99.149 10 186.192 10 10 190

3 16 0.0663246 6.24965 10 1.75 6 10 10 10 10
2 24 0.0663246 6.24965 10 1.75 6 10
3 16 10 10 10 1.75 6 10 3.3 5.31 10
2 24 1.75 6 10 3.3 5.31 10
3 16 10 10 10 3.3 5.31 10 4.61 4.22 10
2 24 3.3 5.31 10 4.61 4.22 10
3 16 4.61 4.22 10 5.58 2.82 10 10 10 10
2 24 4.61 4.22 10 5.58 2.82 10
3 16 10 10 10 5.58 2.82 10 6.13242 1.20659 10
2 24 5.58 2.82 10 6.13242 1.20659 10
4 16 10 10 10 6.13242 1.20659 10 6.23055 -0.492661 10 10 -10 10
2 24 6.13242 1.20659 10 6.23055 -0.492661 10
2 24 10 -10 10 10 10 10
3 16 10 -10 10 6.23055 -0.492661 10 5.867 -2.155 10
2 24 6.23055 -0.492661 10 5.867 -2.155 10
3 16 10 -10 10 5.867 -2.155 10 5.068 -3.658 10
2 24 5.867 -2.155 10 5.068 -3.658 10
3 16 5.068 -3.658 10 3.89 -4.89 10 10 -10 10
2 24 5.068 -3.658 10 3.89 -4.89 10
3 16 10 -10 10 3.89 -4.89 10 2.43 -5.76 10
2 24 3.89 -4.89 10 2.43 -5.76 10
3 16 10 -10 10 2.43 -5.76 10 0.79 -6.2 10
2 24 2.43 -5.76 10 0.79 -6.2 10
3 16 0.79 -6.2 10 -0.92 -6.18 10 10 -10 10
2 24 0.79 -6.2 10 -0.92 -6.18 10
3 16 10 -10 10 -0.92 -6.18 10 -2.5507 -5.70582 10
2 24 -0.92 -6.18 10 -2.5507 -5.70582 10
3 16 10 -10 10 -2.5507 -5.70582 10 -77.5 5.75 10
3 16 -77.5 5.75 10 -2.5507 -5.70582 10 -64.5 5.75 10
2 24 -77.5 5.75 10 -64.5 5.75 10
4 16 -64.5 5.75 10 -2.5507 -5.70582 10 -3.99553 -4.80607 10 -38.5 5.75 10
2 24 -2.5507 -5.70582 10 -3.99553 -4.80607 10
4 16 -38.5 5.75 10 -3.99553 -4.80607 10 -5.14402 -3.54986 10 -25.5 5.75 10
2 24 -3.99553 -4.80607 10 -5.14402 -3.54986 10
2 24 -38.5 5.75 10 -25.5 5.75 10
3 16 -25.5 5.75 10 -5.14402 -3.54986 10 -5.91 -2.03 10
2 24 -5.14402 -3.54986 10 -5.91 -2.03 10
3 16 -5.91 -2.03 10 -6.24 -0.36 10 -25.5 5.75 10
2 24 -5.91 -2.03 10 -6.24 -0.36 10
3 16 -25.5 5.75 10 -6.24 -0.36 10 -6.11 1.34 10
2 24 -6.24 -0.36 10 -6.11 1.34 10
3 16 -25.5 5.75 10 -6.11 1.34 10 -5.51846 2.93413 10
2 24 -6.11 1.34 10 -5.51846 2.93413 10
4 16 -25.5 5.75 10 -5.51846 2.93413 10 -4.5222 4.31419 10 -25.5 10 10
2 24 -5.51846 2.93413 10 -4.5222 4.31419 10
2 24 -25.5 10 10 -25.5 5.75 10
3 16 -25.5 10 10 -4.5222 4.31419 10 -3.19 5.37 10
2 24 -4.5222 4.31419 10 -3.19 5.37 10
3 16 -3.19 5.37 10 -1.62227 6.03579 10 -25.5 10 10
2 24 -3.19 5.37 10 -1.62227 6.03579 10
4 16 -25.5 10 10 -1.62227 6.03579 10 0.0663246 6.24965 10 10 10 10
2 24 -1.62227 6.03579 10 0.0663246 6.24965 10
3 16 -216.7 5.31 10 -194.5 10 10 -218.25 6 10
2 24 -218.25 6 10 -216.7 5.31 10
4 16 -218.25 6 10 -194.5 10 10 -230 10 10 -219.934 6.24965 10
2 24 -219.934 6.24965 10 -218.25 6 10
3 16 -219.934 6.24965 10 -230 10 10 -221.62 6.04 10
2 24 -221.62 6.04 10 -219.934 6.24965 10
3 16 -216.7 5.31 10 -215.39 4.22 10 -194.5 10 10
2 24 -216.7 5.31 10 -215.39 4.22 10
3 16 -194.5 10 10 -215.39 4.22 10 -214.421 2.81636 10
2 24 -215.39 4.22 10 -214.421 2.81636 10
4 16 -194.5 10 10 -214.421 2.81636 10 -213.868 1.20659 10 -194.5 5.75 10
2 24 -214.421 2.81636 10 -213.868 1.20659 10
2 24 -194.5 10 10 -194.5 5.75 10
3 16 -194.5 5.75 10 -213.868 1.20659 10 -213.77 -0.49 10
2 24 -213.868 1.20659 10 -213.77 -0.49 10
3 16 -213.77 -0.49 10 -214.133 -2.15537 10 -194.5 5.75 10
2 24 -213.77 -0.49 10 -214.133 -2.15537 10
3 16 -194.5 5.75 10 -214.133 -2.15537 10 -214.933 -3.65823 10
2 24 -214.133 -2.15537 10 -214.933 -3.65823 10
4 16 -194.5 5.75 10 -214.933 -3.65823 10 -216.107 -4.88978 10 -181.5 5.75 10
2 24 -214.933 -3.65823 10 -216.107 -4.88978 10
2 24 -194.5 5.75 10 -181.5 5.75 10
4 16 -181.5 5.75 10 -216.107 -4.88978 10 -217.571 -5.75867 10 -155.5 5.75 10
2 24 -216.107 -4.88978 10 -217.571 -5.75867 10
3 16 -155.5 5.75 10 -217.571 -5.75867 10 -142.5 5.75 10
2 24 -155.5 5.75 10 -142.5 5.75 10
3 16 -142.5 5.75 10 -217.571 -5.75867 10 -230 -10 10
3 16 -230 -10 10 -217.571 -5.75867 10 -219.21 -6.2 10
2 24 -217.571 -5.75867 10 -219.21 -6.2 10
3 16 -230 -10 10 -219.21 -6.2 10 -220.92 -6.18 10
2 24 -219.21 -6.2 10 -220.92 -6.18 10
3 16 -220.92 -6.18 10 -222.55 -5.71 10 -230 -10 10
2 24 -220.92 -6.18 10 -222.55 -5.71 10
3 16 -230 -10 10 -222.55 -5.71 10 -224 -4.81 10
2 24 -222.55 -5.71 10 -224 -4.81 10
3 16 -230 -10 10 -224 -4.81 10 -225.14 -3.55 10
2 24 -224 -4.81 10 -225.14 -3.55 10
3 16 -225.14 -3.55 10 -225.91 -2.03 10 -230 -10 10
2 24 -225.14 -3.55 10 -225.91 -2.03 10
3 16 -230 -10 10 -225.91 -2.03 10 -226.24 -0.360321 10
2 24 -225.91 -2.03 10 -226.24 -0.360321 10
4 16 -230 -10 10 -226.24 -0.360321 10 -226.105 1.33647 10 -230 10 10
2 24 -226.24 -0.360321 10 -226.105 1.33647 10
2 24 -230 10 10 -230 -10 10
3 16 -230 10 10 -226.105 1.33647 10 -225.52 2.93 10
2 24 -226.105 1.33647 10 -225.52 2.93 10
3 16 -225.52 2.93 10 -224.52 4.31 10 -230 10 10
2 24 -225.52 2.93 10 -224.52 4.31 10
3 16 -230 10 10 -224.52 4.31 10 -223.19 5.37 10
2 24 -224.52 4.31 10 -223.19 5.37 10
3 16 -230 10 10 -223.19 5.37 10 -221.62 6.04 10
2 24 -223.19 5.37 10 -221.62 6.04 10
4 16 -181.5 10 10 -181.5 5.75 10 -155.5 5.75 10 -155.5 10 10
2 24 -181.5 5.75 10 -181.5 10 10
2 24 -155.5 10 10 -155.5 5.75 10
3 16 10 -10 10 -103.5 5.75 10 -230 -10 10
3 16 -230 -10 10 -103.5 5.75 10 -116.5 5.75 10
2 24 -116.5 5.75 10 -103.5 5.75 10
3 16 -230 -10 10 -116.5 5.75 10 -142.5 5.75 10
4 16 -142.5 5.75 10 -116.5 5.75 10 -116.5 10 10 -142.5 10 10
2 24 -116.5 10 10 -116.5 5.75 10
2 24 -142.5 5.75 10 -142.5 10 10
4 16 -38.5 5.75 10 -38.5 10 10 -64.5 10 10 -64.5 5.75 10
2 24 -38.5 5.75 10 -38.5 10 10
2 24 -64.5 5.75 10 -64.5 10 10
3 16 10 -10 10 -77.5 5.75 10 -103.5 5.75 10
4 16 -103.5 5.75 10 -77.5 5.75 10 -77.5 10 10 -103.5 10 10
2 24 -77.5 10 10 -77.5 5.75 10
2 24 -103.5 10 10 -103.5 5.75 10

3 16 -155.5 5.75 10 -142.5 5.75 10 -155.5 5.75 38
2 24 -155.5 5.75 38 -155.5 5.75 10
4 16 -155.5 5.75 38 -142.5 5.75 10 -142.5 5.75 38 -156.5 5.75 74.75
2 24 -142.5 5.75 10 -142.5 5.75 38
4 16 -156.5 5.75 74.75 -142.5 5.75 38 -141.5 5.75 38 -156.5 5.75 77.25
2 24 -156.5 5.75 74.75 -156.5 5.75 77.25
3 16 -156.5 5.75 77.25 -141.5 5.75 38 -156.5 5.75 88.5
2 24 -156.5 5.75 88.5 -156.5 5.75 77.25
3 16 -156.5 5.75 88.5 -141.5 5.75 38 -156.5 5.75 113.5
2 24 -156.5 5.75 88.5 -156.5 5.75 113.5
4 16 -156.5 5.75 113.5 -141.5 5.75 38 -141.5 5.75 167.5 -156.5 5.75 124.75
2 24 -156.5 5.75 124.75 -156.5 5.75 113.5
