0 BB Bitbeam Stepper Driver box part 1
4 16 103.6 5.11 -10 103.47 5.2 -3.47 102.39 5.77 -2.39 102.09 5.89 -10
5 24 102.39 5.77 -2.39 102.09 5.89 -10 103.6 5.11 -10 101.22 6.13 -1.22
3 16 102.09 5.89 -10 102.39 5.77 -2.39 101.22 6.13 -1.22
5 24 101.22 6.13 -1.22 102.09 5.89 -10 102.39 5.77 -2.39 100.427 6.23543 -10
3 16 102.09 5.89 -10 101.22 6.13 -1.22 100.427 6.23543 -10
5 24 101.22 6.13 -1.22 100.427 6.23543 -10 102.09 5.89 -10 100 6.25 0
3 16 100.427 6.23543 -10 101.22 6.13 -1.22 100 6.25 0
5 24 100 6.25 0 100.427 6.23543 -10 101.22 6.13 -1.22 98.78 6.13 -1.22
3 16 100.427 6.23543 -10 100 6.25 0 98.78 6.13 -1.22
5 24 98.78 6.13 -1.22 100.427 6.23543 -10 100 6.25 0 98.7284 6.11928 -10
3 16 100.427 6.23543 -10 98.78 6.13 -1.22 98.7284 6.11928 -10
5 24 98.78 6.13 -1.22 98.7284 6.11928 -10 100.427 6.23543 -10 97.61 5.77 -2.39
3 16 98.7284 6.11928 -10 98.78 6.13 -1.22 97.61 5.77 -2.39
5 24 97.61 5.77 -2.39 98.7284 6.11928 -10 98.78 6.13 -1.22 97.12 5.55 -10
3 16 98.7284 6.11928 -10 97.61 5.77 -2.39 97.12 5.55 -10
5 24 97.61 5.77 -2.39 97.12 5.55 -10 98.7284 6.11928 -10 96.53 5.2 -3.47
3 16 97.12 5.55 -10 97.61 5.77 -2.39 96.53 5.2 -3.47
5 24 96.53 5.2 -3.47 97.12 5.55 -10 97.61 5.77 -2.39 95.734 4.568 -10
3 16 97.12 5.55 -10 96.53 5.2 -3.47 95.734 4.568 -10
5 24 96.53 5.2 -3.47 95.734 4.568 -10 97.12 5.55 -10 95.581 4.419 -4.419
3 16 95.734 4.568 -10 96.53 5.2 -3.47 95.581 4.419 -4.419
5 24 95.581 4.419 -4.419 95.734 4.568 -10 96.53 5.2 -3.47 94.803 3.472 -5.197
4 16 95.734 4.568 -10 95.581 4.419 -4.419 94.803 3.472 -5.197 94.66 3.247 -10
5 24 94.803 3.472 -5.197 94.66 3.247 -10 95.734 4.568 -10 94.23 2.39 -5.77
3 16 94.66 3.247 -10 94.803 3.472 -5.197 94.23 2.39 -5.77
5 24 94.23 2.39 -5.77 94.66 3.247 -10 94.803 3.472 -5.197 93.98 1.69 -10
3 16 94.66 3.247 -10 94.23 2.39 -5.77 93.98 1.69 -10
5 24 94.23 2.39 -5.77 93.98 1.69 -10 94.66 3.247 -10 93.87 1.22 -6.13
3 16 93.98 1.69 -10 94.23 2.39 -5.77 93.87 1.22 -6.13
5 24 93.87 1.22 -6.13 93.98 1.69 -10 94.23 2.39 -5.77 93.75 0 -10
3 16 93.98 1.69 -10 93.87 1.22 -6.13 93.75 0 -10
5 24 93.87 1.22 -6.13 93.75 0 -10 93.98 1.69 -10 93.75 0 -6.25
3 16 93.75 0 -10 93.87 1.22 -6.13 93.75 0 -6.25
5 24 93.75 0 -6.25 93.75 0 -10 93.87 1.22 -6.13 93.87 -1.22 -6.13
3 16 93.75 0 -10 93.75 0 -6.25 93.87 -1.22 -6.13
5 24 93.87 -1.22 -6.13 93.75 0 -10 93.75 0 -6.25 93.9818 -1.68623 -10
3 16 93.75 0 -10 93.87 -1.22 -6.13 93.9818 -1.68623 -10
5 24 93.87 -1.22 -6.13 93.9818 -1.68623 -10 93.75 0 -10 94.23 -2.39 -5.77
3 16 93.9818 -1.68623 -10 93.87 -1.22 -6.13 94.23 -2.39 -5.77
5 24 94.23 -2.39 -5.77 93.9818 -1.68623 -10 93.87 -1.22 -6.13 94.66 -3.247 -10
3 16 93.9818 -1.68623 -10 94.23 -2.39 -5.77 94.66 -3.247 -10
5 24 94.23 -2.39 -5.77 94.66 -3.247 -10 93.9818 -1.68623 -10 94.803 -3.472 -5.197
3 16 94.66 -3.247 -10 94.23 -2.39 -5.77 94.803 -3.472 -5.197
5 24 94.803 -3.472 -5.197 94.66 -3.247 -10 94.23 -2.39 -5.77 95.581 -4.419 -4.419
4 16 94.66 -3.247 -10 94.803 -3.472 -5.197 95.581 -4.419 -4.419 95.734 -4.568 -10
5 24 95.581 -4.419 -4.419 95.734 -4.568 -10 94.66 -3.247 -10 96.53 -5.2 -3.47
3 16 95.734 -4.568 -10 95.581 -4.419 -4.419 96.53 -5.2 -3.47
5 24 96.53 -5.2 -3.47 95.734 -4.568 -10 95.581 -4.419 -4.419 97.12 -5.55 -10
3 16 95.734 -4.568 -10 96.53 -5.2 -3.47 97.12 -5.55 -10
5 24 96.53 -5.2 -3.47 97.12 -5.55 -10 95.734 -4.568 -10 97.61 -5.77 -2.39
3 16 97.12 -5.55 -10 96.53 -5.2 -3.47 97.61 -5.77 -2.39
5 24 97.61 -5.77 -2.39 97.12 -5.55 -10 96.53 -5.2 -3.47 98.73 -6.12 -10
3 16 97.12 -5.55 -10 97.61 -5.77 -2.39 98.73 -6.12 -10
4 16 50 -105.5 6.5 30.125 -105.5 6.5 30.125 -105.5 10 50 -105.5 10
4 16 30.125 -130 -10 50 -130 -10 50 -130 10 30.125 -130 10
3 16 103.47 5.2 3.47 104.419 4.419 4.419 104.266 4.568 10
5 24 104.419 4.419 4.419 104.266 4.568 10 103.47 5.2 3.47 105.197 3.472 5.197
5 24 104.266 4.568 10 103.47 5.2 3.47 104.419 4.419 4.419 102.88 5.55 10
4 16 104.266 4.568 10 104.419 4.419 4.419 105.197 3.472 5.197 105.34 3.247 10
5 24 105.197 3.472 5.197 105.34 3.247 10 104.266 4.568 10 105.77 2.39 5.77
3 16 105.34 3.247 10 105.197 3.472 5.197 105.77 2.39 5.77
5 24 105.77 2.39 5.77 105.34 3.247 10 105.197 3.472 5.197 106.02 1.69 10
3 16 105.34 3.247 10 105.77 2.39 5.77 106.02 1.69 10
5 24 105.77 2.39 5.77 106.02 1.69 10 105.34 3.247 10 106.13 1.22 6.13
3 16 106.02 1.69 10 105.77 2.39 5.77 106.13 1.22 6.13
5 24 106.13 1.22 6.13 106.02 1.69 10 105.77 2.39 5.77 106.25 0 10
3 16 106.02 1.69 10 106.13 1.22 6.13 106.25 0 10
5 24 106.13 1.22 6.13 106.25 0 10 106.02 1.69 10 106.25 0 6.25
3 16 106.25 0 10 106.13 1.22 6.13 106.25 0 6.25
5 24 106.25 0 6.25 106.25 0 10 106.13 1.22 6.13 106.13 -1.22 6.13
3 16 106.25 0 10 106.25 0 6.25 106.13 -1.22 6.13
5 24 106.13 -1.22 6.13 106.25 0 10 106.25 0 6.25 106.018 -1.68623 10
3 16 104.266 4.568 10 102.88 5.55 10 103.47 5.2 3.47
5 24 102.88 5.55 10 103.47 5.2 3.47 104.266 4.568 10 102.39 5.77 2.39
3 16 103.47 5.2 3.47 102.88 5.55 10 102.39 5.77 2.39
5 24 102.88 5.55 10 102.39 5.77 2.39 103.47 5.2 3.47 101.272 6.11928 10
3 16 102.88 5.55 10 101.272 6.11928 10 102.39 5.77 2.39
5 24 101.272 6.11928 10 102.39 5.77 2.39 102.88 5.55 10 101.22 6.13 1.22
3 16 102.39 5.77 2.39 101.272 6.11928 10 101.22 6.13 1.22
5 24 101.272 6.11928 10 101.22 6.13 1.22 102.39 5.77 2.39 99.5735 6.23543 10
3 16 101.272 6.11928 10 99.5735 6.23543 10 101.22 6.13 1.22
5 24 99.5735 6.23543 10 101.22 6.13 1.22 101.272 6.11928 10 100 6.25 0
3 16 101.22 6.13 1.22 99.5735 6.23543 10 100 6.25 0
5 24 99.5735 6.23543 10 100 6.25 0 101.22 6.13 1.22 98.78 6.13 1.22
3 16 100 6.25 0 99.5735 6.23543 10 98.78 6.13 1.22
5 24 99.5735 6.23543 10 98.78 6.13 1.22 100 6.25 0 97.91 5.89 10
3 16 98.78 6.13 1.22 99.5735 6.23543 10 97.91 5.89 10
5 24 97.91 5.89 10 98.78 6.13 1.22 99.5735 6.23543 10 97.61 5.77 2.39
3 16 98.78 6.13 1.22 97.91 5.89 10 97.61 5.77 2.39
5 24 97.91 5.89 10 97.61 5.77 2.39 98.78 6.13 1.22 96.4 5.11 10
4 16 97.61 5.77 2.39 97.91 5.89 10 96.4 5.11 10 96.53 5.2 3.47
5 24 96.4 5.11 10 96.53 5.2 3.47 97.61 5.77 2.39 95.58 4.42 4.42
3 16 96.53 5.2 3.47 96.4 5.11 10 95.58 4.42 4.42
5 24 96.4 5.11 10 95.58 4.42 4.42 96.53 5.2 3.47 95.15 3.94 10
3 16 96.4 5.11 10 95.15 3.94 10 95.58 4.42 4.42
5 24 95.15 3.94 10 95.58 4.42 4.42 96.4 5.11 10 94.8 3.47 5.2
3 16 95.58 4.42 4.42 95.15 3.94 10 94.8 3.47 5.2
5 24 95.15 3.94 10 94.8 3.47 5.2 95.58 4.42 4.42 94.27 2.49 10
3 16 95.15 3.94 10 94.27 2.49 10 94.8 3.47 5.2
5 24 94.27 2.49 10 94.8 3.47 5.2 95.15 3.94 10 94.23 2.39 5.77
3 16 94.8 3.47 5.2 94.27 2.49 10 94.23 2.39 5.77
5 24 94.27 2.49 10 94.23 2.39 5.77 94.8 3.47 5.2 93.87 1.22 6.13
3 16 94.23 2.39 5.77 94.27 2.49 10 93.87 1.22 6.13
5 24 94.27 2.49 10 93.87 1.22 6.13 94.23 2.39 5.77 93.8082 0.851042 10
3 16 93.87 1.22 6.13 94.27 2.49 10 93.8082 0.851042 10
5 24 93.8082 0.851042 10 93.87 1.22 6.13 94.27 2.49 10 93.75 0 6.25
3 16 93.87 1.22 6.13 93.8082 0.851042 10 93.75 0 6.25
5 24 93.8082 0.851042 10 93.75 0 6.25 93.87 1.22 6.13 93.8082 -0.851042 10
3 16 93.75 0 6.25 93.8082 0.851042 10 93.8082 -0.851042 10
5 24 93.8082 -0.851042 10 93.75 0 6.25 93.8082 0.851042 10 93.87 -1.22 6.13
3 16 93.75 0 6.25 93.8082 -0.851042 10 93.87 -1.22 6.13
5 24 93.8082 -0.851042 10 93.87 -1.22 6.13 93.75 0 6.25 94.27 -2.49 10
3 16 93.87 -1.22 6.13 93.8082 -0.851042 10 94.27 -2.49 10
5 24 94.27 -2.49 10 93.87 -1.22 6.13 93.8082 -0.851042 10 94.23 -2.39 5.77
3 16 93.87 -1.22 6.13 94.27 -2.49 10 94.23 -2.39 5.77
5 24 94.27 -2.49 10 94.23 -2.39 5.77 93.87 -1.22 6.13 94.8 -3.47 5.2
3 16 94.23 -2.39 5.77 94.27 -2.49 10 94.8 -3.47 5.2
5 24 94.27 -2.49 10 94.8 -3.47 5.2 94.23 -2.39 5.77 95.15 -3.94 10
3 16 94.27 -2.49 10 95.15 -3.94 10 94.8 -3.47 5.2
5 24 95.15 -3.94 10 94.8 -3.47 5.2 94.27 -2.49 10 95.58 -4.42 4.42
3 16 94.8 -3.47 5.2 95.15 -3.94 10 95.58 -4.42 4.42
5 24 95.15 -3.94 10 95.58 -4.42 4.42 94.8 -3.47 5.2 96.3958 -5.10606 10
3 16 95.15 -3.94 10 96.3958 -5.10606 10 95.58 -4.42 4.42
5 24 96.3958 -5.10606 10 95.58 -4.42 4.42 95.15 -3.94 10 96.5277 -5.19669 3.47231
3 16 95.58 -4.42 4.42 96.3958 -5.10606 10 96.5277 -5.19669 3.47231
5 24 96.3958 -5.10606 10 96.5277 -5.19669 3.47231 95.58 -4.42 4.42 97.907 -5.88913 10
4 16 96.3958 -5.10606 10 97.907 -5.88913 10 97.6082 -5.77425 2.39177 96.5277 -5.19669 3.47231
5 24 97.907 -5.88913 10 97.6082 -5.77425 2.39177 96.5277 -5.19669 3.47231 98.78 -6.13 1.22
3 16 97.6082 -5.77425 2.39177 97.907 -5.88913 10 98.78 -6.13 1.22
5 24 97.907 -5.88913 10 98.78 -6.13 1.22 97.6082 -5.77425 2.39177 99.5735 -6.23543 10
3 16 98.78 -6.13 1.22 97.907 -5.88913 10 99.5735 -6.23543 10
5 24 99.5735 -6.23543 10 98.78 -6.13 1.22 97.907 -5.88913 10 100 -6.25 0
3 16 98.78 -6.13 1.22 99.5735 -6.23543 10 100 -6.25 0
5 24 99.5735 -6.23543 10 100 -6.25 0 98.78 -6.13 1.22 101.27 -6.12 10
3 16 100 -6.25 0 99.5735 -6.23543 10 101.27 -6.12 10
5 24 101.27 -6.12 10 100 -6.25 0 99.5735 -6.23543 10 101.22 -6.13 1.22
3 16 100 -6.25 0 101.27 -6.12 10 101.22 -6.13 1.22
5 24 101.27 -6.12 10 101.22 -6.13 1.22 100 -6.25 0 102.39 -5.77 2.39
3 16 101.22 -6.13 1.22 101.27 -6.12 10 102.39 -5.77 2.39
5 24 101.27 -6.12 10 102.39 -5.77 2.39 101.22 -6.13 1.22 102.88 -5.55 10
3 16 101.27 -6.12 10 102.88 -5.55 10 102.39 -5.77 2.39
5 24 102.88 -5.55 10 102.39 -5.77 2.39 101.27 -6.12 10 103.47 -5.2 3.47
3 16 102.39 -5.77 2.39 102.88 -5.55 10 103.47 -5.2 3.47
5 24 102.88 -5.55 10 103.47 -5.2 3.47 102.39 -5.77 2.39 104.266 -4.56773 10
3 16 102.88 -5.55 10 104.266 -4.56773 10 103.47 -5.2 3.47
5 24 104.266 -4.56773 10 103.47 -5.2 3.47 102.88 -5.55 10 104.419 -4.41942 4.41942
3 16 103.47 -5.2 3.47 104.266 -4.56773 10 104.419 -4.41942 4.41942
5 24 104.266 -4.56773 10 104.419 -4.41942 4.41942 103.47 -5.2 3.47 105.34 -3.2474 10
4 16 104.419 -4.41942 4.41942 104.266 -4.56773 10 105.34 -3.2474 10 105.197 -3.47231 5.19669
5 24 105.34 -3.2474 10 105.197 -3.47231 5.19669 104.419 -4.41942 4.41942 105.77 -2.39 5.77
3 16 105.197 -3.47231 5.19669 105.34 -3.2474 10 105.77 -2.39 5.77
5 24 105.34 -3.2474 10 105.77 -2.39 5.77 105.197 -3.47231 5.19669 106.018 -1.68623 10
3 16 105.77 -2.39 5.77 105.34 -3.2474 10 106.018 -1.68623 10
5 24 106.018 -1.68623 10 105.77 -2.39 5.77 105.34 -3.2474 10 106.13 -1.22 6.13
3 16 105.77 -2.39 5.77 106.018 -1.68623 10 106.13 -1.22 6.13
5 24 106.018 -1.68623 10 106.13 -1.22 6.13 105.77 -2.39 5.77 106.25 0 10
3 16 106.13 -1.22 6.13 106.018 -1.68623 10 106.25 0 10
3 16 38.78 -126.13 1.22 40 -126.25 0 30.125 -126.235 0.426515
5 24 38.78 -126.13 1.22 40 -126.25 0 30.125 -126.235 0.426515 40.4265 -126.235 10
5 24 40 -126.25 0 30.125 -126.235 0.426515 38.78 -126.13 1.22 38.78 -126.13 -1.22
5 24 30.125 -126.235 0.426515 38.78 -126.13 1.22 40 -126.25 0 30.12 -125.89 2.09
3 16 30.125 -126.235 0.426515 40 -126.25 0 38.78 -126.13 -1.22
5 24 40 -126.25 0 38.78 -126.13 -1.22 30.125 -126.235 0.426515 39.5735 -126.235 -10
5 24 38.78 -126.13 -1.22 30.125 -126.235 0.426515 40 -126.25 0 30.125 -126.119 -1.2716
3 16 30.125 -126.235 0.426515 38.78 -126.13 -1.22 30.125 -126.119 -1.2716
5 24 38.78 -126.13 -1.22 30.125 -126.119 -1.2716 30.125 -126.235 0.426515 37.61 -125.77 -2.39
3 16 30.125 -126.119 -1.2716 38.78 -126.13 -1.22 37.61 -125.77 -2.39
2 24 38.78 -126.13 -1.22 37.61 -125.77 -2.39
5 24 37.61 -125.77 -2.39 30.125 -126.119 -1.2716 38.78 -126.13 -1.22 30.12 -125.55 -2.88
3 16 30.125 -126.119 -1.2716 37.61 -125.77 -2.39 30.12 -125.55 -2.88
5 24 37.61 -125.77 -2.39 30.12 -125.55 -2.88 30.125 -126.119 -1.2716 36.53 -125.2 -3.47
3 16 30.12 -125.55 -2.88 37.61 -125.77 -2.39 36.53 -125.2 -3.47
2 24 37.61 -125.77 -2.39 36.53 -125.2 -3.47
5 24 36.53 -125.2 -3.47 30.12 -125.55 -2.88 37.61 -125.77 -2.39 30.125 -124.568 -4.266
3 16 30.12 -125.55 -2.88 36.53 -125.2 -3.47 30.125 -124.568 -4.266
5 24 36.53 -125.2 -3.47 30.125 -124.568 -4.266 30.12 -125.55 -2.88 35.581 -124.419 -4.419
3 16 30.125 -124.568 -4.266 36.53 -125.2 -3.47 35.581 -124.419 -4.419
2 24 36.53 -125.2 -3.47 35.581 -124.419 -4.419
5 24 35.581 -124.419 -4.419 30.125 -124.568 -4.266 36.53 -125.2 -3.47 34.803 -123.472 -5.197
4 16 30.125 -124.568 -4.266 35.581 -124.419 -4.419 34.803 -123.472 -5.197 30.125 -123.247 -5.34
2 24 35.581 -124.419 -4.419 34.803 -123.472 -5.197
5 24 34.803 -123.472 -5.197 30.125 -123.247 -5.34 30.125 -124.568 -4.266 34.23 -122.39 -5.77
3 16 30.125 -123.247 -5.34 34.803 -123.472 -5.197 34.23 -122.39 -5.77
2 24 34.803 -123.472 -5.197 34.23 -122.39 -5.77
5 24 34.23 -122.39 -5.77 30.125 -123.247 -5.34 34.803 -123.472 -5.197 30.12 -121.69 -6.02
3 16 30.125 -123.247 -5.34 34.23 -122.39 -5.77 30.12 -121.69 -6.02
5 24 34.23 -122.39 -5.77 30.12 -121.69 -6.02 30.125 -123.247 -5.34 33.87 -121.22 -6.13
3 16 30.12 -121.69 -6.02 34.23 -122.39 -5.77 33.87 -121.22 -6.13
2 24 34.23 -122.39 -5.77 33.87 -121.22 -6.13
5 24 33.87 -121.22 -6.13 30.12 -121.69 -6.02 34.23 -122.39 -5.77 30.125 -120 -6.25
3 16 30.12 -121.69 -6.02 33.87 -121.22 -6.13 30.125 -120 -6.25
5 24 33.87 -121.22 -6.13 30.125 -120 -6.25 30.12 -121.69 -6.02 33.75 -120 -6.25
3 16 30.125 -120 -6.25 33.87 -121.22 -6.13 33.75 -120 -6.25
2 24 33.87 -121.22 -6.13 33.75 -120 -6.25
5 24 33.75 -120 -6.25 30.125 -120 -6.25 33.87 -121.22 -6.13 33.87 -118.78 -6.13
3 16 30.125 -120 -6.25 33.75 -120 -6.25 33.87 -118.78 -6.13
2 24 33.75 -120 -6.25 33.87 -118.78 -6.13
5 24 33.87 -118.78 -6.13 30.125 -120 -6.25 33.75 -120 -6.25 30.125 -118.314 -6.01823
3 16 30.125 -120 -6.25 33.87 -118.78 -6.13 30.125 -118.314 -6.01823
5 24 33.87 -118.78 -6.13 30.125 -118.314 -6.01823 30.125 -120 -6.25 34.23 -117.61 -5.77
3 16 30.125 -118.314 -6.01823 33.87 -118.78 -6.13 34.23 -117.61 -5.77
2 24 33.87 -118.78 -6.13 34.23 -117.61 -5.77
5 24 34.23 -117.61 -5.77 30.125 -118.314 -6.01823 33.87 -118.78 -6.13 30.125 -116.753 -5.34
3 16 30.125 -118.314 -6.01823 34.23 -117.61 -5.77 30.125 -116.753 -5.34
5 24 34.23 -117.61 -5.77 30.125 -116.753 -5.34 30.125 -118.314 -6.01823 34.803 -116.528 -5.197
3 16 30.125 -116.753 -5.34 34.23 -117.61 -5.77 34.803 -116.528 -5.197
2 24 34.23 -117.61 -5.77 34.803 -116.528 -5.197
5 24 34.803 -116.528 -5.197 30.125 -116.753 -5.34 34.23 -117.61 -5.77 35.581 -115.581 -4.419
4 16 30.125 -116.753 -5.34 34.803 -116.528 -5.197 35.581 -115.581 -4.419 30.125 -115.432 -4.266
2 24 34.803 -116.528 -5.197 35.581 -115.581 -4.419
5 24 35.581 -115.581 -4.419 30.125 -115.432 -4.266 30.125 -116.753 -5.34 36.5277 -114.803 -3.47231
3 16 30.125 -115.432 -4.266 35.581 -115.581 -4.419 36.5277 -114.803 -3.47231
2 24 35.581 -115.581 -4.419 36.5277 -114.803 -3.47231
5 24 36.5277 -114.803 -3.47231 30.125 -115.432 -4.266 35.581 -115.581 -4.419 30.12 -114.45 -2.88
3 16 30.125 -115.432 -4.266 36.5277 -114.803 -3.47231 30.12 -114.45 -2.88
5 24 36.5277 -114.803 -3.47231 30.12 -114.45 -2.88 30.125 -115.432 -4.266 37.6082 -114.226 -2.39177
3 16 30.12 -114.45 -2.88 36.5277 -114.803 -3.47231 37.6082 -114.226 -2.39177
2 24 36.5277 -114.803 -3.47231 37.6082 -114.226 -2.39177
5 24 37.6082 -114.226 -2.39177 30.12 -114.45 -2.88 36.5277 -114.803 -3.47231 30.125 -113.881 -1.2716
3 16 30.12 -114.45 -2.88 37.6082 -114.226 -2.39177 30.125 -113.881 -1.2716
5 24 37.6082 -114.226 -2.39177 30.125 -113.881 -1.2716 30.12 -114.45 -2.88 38.78 -113.87 -1.22
3 16 30.125 -113.881 -1.2716 37.6082 -114.226 -2.39177 38.78 -113.87 -1.22
2 24 37.6082 -114.226 -2.39177 38.78 -113.87 -1.22
5 24 38.78 -113.87 -1.22 30.125 -113.881 -1.2716 37.6082 -114.226 -2.39177 40 -113.75 0
3 16 30.125 -113.881 -1.2716 38.78 -113.87 -1.22 40 -113.75 0
5 24 38.78 -113.87 -1.22 40 -113.75 0 30.125 -113.881 -1.2716 39.5735 -113.765 -10
5 24 40 -113.75 0 30.125 -113.881 -1.2716 38.78 -113.87 -1.22 30.125 -113.765 0.426515
3 16 30.125 -113.881 -1.2716 40 -113.75 0 30.125 -113.765 0.426515
5 24 40 -113.75 0 30.125 -113.765 0.426515 30.125 -113.881 -1.2716 38.78 -113.87 1.22
3 16 30.125 -113.765 0.426515 40 -113.75 0 38.78 -113.87 1.22
5 24 40 -113.75 0 38.78 -113.87 1.22 30.125 -113.765 0.426515 38.73 -113.88 10
5 24 38.78 -113.87 1.22 30.125 -113.765 0.426515 40 -113.75 0 30.12 -114.11 2.09
3 16 30.125 -113.765 0.426515 38.78 -113.87 1.22 30.12 -114.11 2.09
5 24 38.78 -113.87 1.22 30.12 -114.11 2.09 30.125 -113.765 0.426515 37.61 -114.23 2.39
3 16 30.12 -114.11 2.09 38.78 -113.87 1.22 37.61 -114.23 2.39
2 24 38.78 -113.87 1.22 37.61 -114.23 2.39
5 24 37.61 -114.23 2.39 30.12 -114.11 2.09 38.78 -113.87 1.22 36.53 -114.8 3.47
4 16 30.12 -114.11 2.09 37.61 -114.23 2.39 36.53 -114.8 3.47 30.12 -114.89 3.6
2 24 37.61 -114.23 2.39 36.53 -114.8 3.47
5 24 36.53 -114.8 3.47 30.12 -114.89 3.6 30.12 -114.11 2.09 35.581 -115.581 4.419
3 16 30.12 -114.89 3.6 36.53 -114.8 3.47 35.581 -115.581 4.419
2 24 36.53 -114.8 3.47 35.581 -115.581 4.419
5 24 35.581 -115.581 4.419 30.12 -114.89 3.6 36.53 -114.8 3.47 30.125 -116.056 4.8482
3 16 30.12 -114.89 3.6 35.581 -115.581 4.419 30.125 -116.056 4.8482
5 24 35.581 -115.581 4.419 30.125 -116.056 4.8482 30.12 -114.89 3.6 34.803 -116.528 5.197
3 16 30.125 -116.056 4.8482 35.581 -115.581 4.419 34.803 -116.528 5.197
2 24 35.581 -115.581 4.419 34.803 -116.528 5.197
5 24 34.803 -116.528 5.197 30.125 -116.056 4.8482 35.581 -115.581 4.419 30.125 -117.51 5.73257
3 16 30.125 -116.056 4.8482 34.803 -116.528 5.197 30.125 -117.51 5.73257
5 24 34.803 -116.528 5.197 30.125 -117.51 5.73257 30.125 -116.056 4.8482 34.23 -117.61 5.77
3 16 30.125 -117.51 5.73257 34.803 -116.528 5.197 34.23 -117.61 5.77
2 24 34.803 -116.528 5.197 34.23 -117.61 5.77
5 24 34.23 -117.61 5.77 30.125 -117.51 5.73257 34.803 -116.528 5.197 33.87 -118.78 6.13
3 16 30.125 -117.51 5.73257 34.23 -117.61 5.77 33.87 -118.78 6.13
2 24 34.23 -117.61 5.77 33.87 -118.78 6.13
5 24 33.87 -118.78 6.13 30.125 -117.51 5.73257 34.23 -117.61 5.77 30.125 -119.149 6.19179
3 16 30.125 -117.51 5.73257 33.87 -118.78 6.13 30.125 -119.149 6.19179
5 24 33.87 -118.78 6.13 30.125 -119.149 6.19179 30.125 -117.51 5.73257 33.75 -120 6.25
3 16 30.125 -119.149 6.19179 33.87 -118.78 6.13 33.75 -120 6.25
2 24 33.87 -118.78 6.13 33.75 -120 6.25
5 24 33.75 -120 6.25 30.125 -119.149 6.19179 33.87 -118.78 6.13 30.125 -120.851 6.19179
3 16 30.125 -119.149 6.19179 33.75 -120 6.25 30.125 -120.851 6.19179
5 24 33.75 -120 6.25 30.125 -120.851 6.19179 30.125 -119.149 6.19179 33.87 -121.22 6.13
3 16 30.125 -120.851 6.19179 33.75 -120 6.25 33.87 -121.22 6.13
2 24 33.75 -120 6.25 33.87 -121.22 6.13
5 24 33.87 -121.22 6.13 30.125 -120.851 6.19179 33.75 -120 6.25 30.12 -122.49 5.73
3 16 30.125 -120.851 6.19179 33.87 -121.22 6.13 30.12 -122.49 5.73
5 24 33.87 -121.22 6.13 30.12 -122.49 5.73 30.125 -120.851 6.19179 34.23 -122.39 5.77
3 16 30.12 -122.49 5.73 33.87 -121.22 6.13 34.23 -122.39 5.77
2 24 33.87 -121.22 6.13 34.23 -122.39 5.77
5 24 34.23 -122.39 5.77 30.12 -122.49 5.73 33.87 -121.22 6.13 34.803 -123.472 5.197
3 16 30.12 -122.49 5.73 34.23 -122.39 5.77 34.803 -123.472 5.197
2 24 34.23 -122.39 5.77 34.803 -123.472 5.197
5 24 34.803 -123.472 5.197 30.12 -122.49 5.73 34.23 -122.39 5.77 30.12 -123.94 4.85
3 16 30.12 -122.49 5.73 34.803 -123.472 5.197 30.12 -123.94 4.85
5 24 34.803 -123.472 5.197 30.12 -123.94 4.85 30.12 -122.49 5.73 35.581 -124.419 4.419
3 16 30.12 -123.94 4.85 34.803 -123.472 5.197 35.581 -124.419 4.419
2 24 34.803 -123.472 5.197 35.581 -124.419 4.419
5 24 35.581 -124.419 4.419 30.12 -123.94 4.85 34.803 -123.472 5.197 30.12 -125.11 3.6
3 16 30.12 -123.94 4.85 35.581 -124.419 4.419 30.12 -125.11 3.6
5 24 35.581 -124.419 4.419 30.12 -125.11 3.6 30.12 -123.94 4.85 36.53 -125.2 3.47
3 16 30.12 -125.11 3.6 35.581 -124.419 4.419 36.53 -125.2 3.47
2 24 35.581 -124.419 4.419 36.53 -125.2 3.47
5 24 36.53 -125.2 3.47 30.12 -125.11 3.6 35.581 -124.419 4.419 37.61 -125.77 2.39
4 16 30.12 -125.11 3.6 36.53 -125.2 3.47 37.61 -125.77 2.39 30.12 -125.89 2.09
2 24 36.53 -125.2 3.47 37.61 -125.77 2.39
5 24 37.61 -125.77 2.39 30.12 -125.89 2.09 30.12 -125.11 3.6 38.78 -126.13 1.22
3 16 30.12 -125.89 2.09 37.61 -125.77 2.39 38.78 -126.13 1.22
2 24 37.61 -125.77 2.39 38.78 -126.13 1.22
5 24 38.78 -126.13 1.22 30.12 -125.89 2.09 37.61 -125.77 2.39 30.125 -126.235 0.426515
3 16 30.12 -125.89 2.09 38.78 -126.13 1.22 30.125 -126.235 0.426515
3 16 42.39 -125.77 2.39 50 -125.89 2.09 41.22 -126.13 1.22
5 24 42.39 -125.77 2.39 50 -125.89 2.09 41.22 -126.13 1.22 43.47 -125.2 3.47
5 24 50 -125.89 2.09 41.22 -126.13 1.22 42.39 -125.77 2.39 50 -126.235 0.426515
2 24 41.22 -126.13 1.22 42.39 -125.77 2.39
3 16 41.22 -126.13 1.22 50 -125.89 2.09 50 -126.235 0.426515
5 24 50 -126.235 0.426515 41.22 -126.13 1.22 50 -125.89 2.09 40 -126.25 0
3 16 41.22 -126.13 1.22 50 -126.235 0.426515 40 -126.25 0
5 24 50 -126.235 0.426515 40 -126.25 0 41.22 -126.13 1.22 50 -126.119 -1.2716
