5 24 -54.026 57.635 -0.601 -53.713 57.3 -2.24 -67.158 40.773 -2.24 -36.518 69.994 -0.601
5 24 -67.158 40.773 -2.24 -53.713 57.3 -2.24 -53.109 56.653 -3.694 -67.551 41.012 -0.601
5 24 -67.551 41.012 -0.601 -67.158 40.773 -2.24 -75.647 21.231 -2.24 -54.026 57.635 -0.601
4 16 -53.713 57.3 -2.24 -54.026 57.635 -0.601 -36.518 69.994 -0.601 -36.307 69.586 -2.24
5 24 -36.518 69.994 -0.601 -54.026 57.635 -0.601 -54.026 57.635 1.101 -36.307 69.586 -2.24
5 24 -36.518 69.994 -0.601 -36.307 69.586 -2.24 -53.713 57.3 -2.24 -16.325 77.17 -0.601
5 24 -36.307 69.586 -2.24 -53.713 57.3 -2.24 -54.026 57.635 -0.601 -35.9 68.801 -3.694
4 16 -53.713 57.3 -2.24 -36.307 69.586 -2.24 -35.9 68.801 -3.694 -53.109 56.653 -3.694
5 24 -36.307 69.586 -2.24 -35.9 68.801 -3.694 -53.109 56.653 -3.694 -16.232 76.721 -2.24
5 24 -53.109 56.653 -3.694 -35.9 68.801 -3.694 -35.328 67.696 -4.856 -53.713 57.3 -2.24
5 24 -53.109 56.653 -3.694 -53.713 57.3 -2.24 -36.307 69.586 -2.24 -66.403 40.313 -3.694
4 16 -35.9 68.801 -3.694 -36.307 69.586 -2.24 -16.232 76.721 -2.24 -16.052 75.855 -3.694
5 24 -16.232 76.721 -2.24 -36.307 69.586 -2.24 -36.518 69.994 -0.601 -16.052 75.855 -3.694
5 24 -16.052 75.855 -3.694 -16.232 76.721 -2.24 5.024 78.175 -2.24 -35.9 68.801 -3.694
5 24 -16.052 75.855 -3.694 -35.9 68.801 -3.694 -36.307 69.586 -2.24 -15.799 74.637 -4.856
4 16 -35.9 68.801 -3.694 -16.052 75.855 -3.694 -15.799 74.637 -4.856 -35.328 67.696 -4.856
5 24 -16.052 75.855 -3.694 -15.799 74.637 -4.856 -35.328 67.696 -4.856 4.963 77.292 -3.694
5 24 -35.9 68.801 -3.694 -35.328 67.696 -4.856 -52.26 55.744 -4.856 -16.052 75.855 -3.694
4 16 -15.799 74.637 -4.856 -16.052 75.855 -3.694 4.963 77.292 -3.694 4.879 76.051 -4.856
5 24 4.963 77.292 -3.694 -16.052 75.855 -3.694 -16.232 76.721 -2.24 4.879 76.051 -4.856
5 24 4.879 76.051 -4.856 4.963 77.292 -3.694 25.587 73.007 -3.694 -15.799 74.637 -4.856
4 16 -76.089 21.355 -0.601 -67.551 41.012 -0.601 -67.158 40.773 -2.24 -75.647 21.231 -2.24
5 24 -67.158 40.773 -2.24 -75.647 21.231 -2.24 -76.089 21.355 -0.601 -66.403 40.313 -3.694
4 16 -75.647 21.231 -2.24 -67.158 40.773 -2.24 -66.403 40.313 -3.694 -74.795 20.993 -3.694
5 24 -67.158 40.773 -2.24 -66.403 40.313 -3.694 -74.795 20.993 -3.694 -53.713 57.3 -2.24
5 24 -66.403 40.313 -3.694 -74.795 20.993 -3.694 -75.647 21.231 -2.24 -65.34 39.667 -4.856
4 16 -74.795 20.993 -3.694 -66.403 40.313 -3.694 -65.34 39.667 -4.856 -73.597 20.657 -4.856
5 24 -66.403 40.313 -3.694 -65.34 39.667 -4.856 -73.597 20.657 -4.856 -53.109 56.653 -3.694
4 16 -66.019 18.534 -4.318 -58.616 35.578 -4.318 -57.698 35.02 -2.997 -64.984 18.244 -2.997
5 24 -57.698 35.02 -2.997 -64.984 18.244 -2.997 -66.019 18.534 -4.318 -57.118 34.667 -1.436
4 16 -64.984 18.244 -2.997 -57.698 35.02 -2.997 -57.118 34.667 -1.436 -64.331 18.061 -1.436
5 24 -57.698 35.02 -2.997 -57.118 34.667 -1.436 -64.331 18.061 -1.436 -46.155 49.207 -2.997
4 16 -64.984 -17.995 -2.997 -57.698 -34.771 -2.997 -58.616 -35.329 -4.318 -66.019 -18.285 -4.318
4 16 -74.795 -20.744 -3.694 -73.597 -20.408 -4.856 -65.34 -39.418 -4.856 -66.403 -40.064 -3.694
5 24 -65.34 -39.418 -4.856 -66.403 -40.064 -3.694 -74.795 -20.744 -3.694 -52.26 -55.495 -4.856
4 16 -66.403 -40.064 -3.694 -65.34 -39.418 -4.856 -52.26 -55.495 -4.856 -53.109 -56.404 -3.694
5 24 -53.109 -56.404 -3.694 -66.403 -40.064 -3.694 -65.34 -39.418 -4.856 -53.713 -57.051 -2.24
3 16 -79.07 0.12 0.25 -76.089 -21.106 -0.601 -76.089 -21.106 1.101
4 16 -66.019 -18.285 4.818 -58.616 -35.329 4.818 -57.698 -34.771 3.497 -64.984 -17.995 3.497
5 24 -57.698 -34.771 3.497 -64.984 -17.995 3.497 -66.019 -18.285 4.818 -57.118 -34.418 1.936
4 16 -64.984 -17.995 3.497 -57.698 -34.771 3.497 -57.118 -34.418 1.936 -64.331 -17.812 1.936
5 24 -57.698 -34.771 3.497 -57.118 -34.418 1.936 -64.331 -17.812 1.936 -46.155 -48.958 3.497
4 16 -32.347 -61.694 -5.299 -33.085 -63.118 -5.869 -48.932 -51.932 -5.869 -47.838 -50.76 -5.299
4 16 -33.866 -64.626 -5.985 -33.085 -63.118 -5.869 -14.807 -69.614 -5.869 -15.152 -71.277 -5.985
4 16 -15.491 -72.908 -5.639 -15.152 -71.277 -5.985 4.662 -72.632 -5.985 4.775 -74.295 -5.639
4 16 4.879 -75.802 -4.856 4.775 -74.295 -5.639 24.665 -70.161 -5.639 25.171 -71.585 -4.856
4 16 25.587 -72.758 -3.694 25.171 -71.585 -4.856 43.573 -62.05 -4.856 44.29 -63.067 -3.694
4 16 44.8 -63.789 -2.24 44.29 -63.067 -3.694 59.685 -48.689 -3.694 60.371 -49.247 -2.24
4 16 60.727 -49.537 -0.601 60.371 -49.247 -2.24 71.441 -31.043 -2.24 71.862 -31.226 -0.601
4 16 71.862 -31.226 1.101 71.862 -31.226 -0.601 77.644 -10.591 -0.601 77.644 -10.591 1.101
4 16 77.189 -10.528 2.74 77.644 -10.591 1.101 77.644 10.84 1.101 77.189 10.777 2.74
4 16 76.313 10.657 4.194 77.189 10.777 2.74 71.441 31.293 2.74 70.63 30.94 4.194
4 16 69.489 30.445 5.356 70.63 30.94 4.194 59.685 48.938 4.194 58.72 48.153 5.356
4 16 57.548 47.199 6.139 58.72 48.153 5.356 43.573 62.299 5.356 42.701 61.065 6.139
4 16 41.74 59.703 6.485 42.701 61.065 6.139 24.665 70.411 6.139 24.107 68.84 6.485
4 16 23.538 67.24 6.369 24.107 68.84 6.485 4.662 72.881 6.485 4.546 71.187 6.369
4 16 4.436 69.587 5.799 4.546 71.187 6.369 -14.807 69.863 6.369 -14.481 68.293 5.799
4 16 -14.198 66.931 4.818 -14.481 68.293 5.799 -32.347 61.943 5.799 -31.707 60.709 4.818
4 16 -31.213 59.755 3.497 -31.707 60.709 4.818 -46.888 49.992 4.818 -46.155 49.207 3.497
4 16 -45.692 48.712 1.936 -46.155 49.207 3.497 -57.698 35.02 3.497 -57.118 34.667 1.936
4 16 -35.9 -68.552 -3.694 -36.307 -69.337 -2.24 -53.713 -57.051 -2.24 -53.109 -56.404 -3.694
5 24 -36.307 -69.337 -2.24 -53.713 -57.051 -2.24 -53.109 -56.404 -3.694 -36.518 -69.745 -0.601
5 24 -53.713 -57.051 -2.24 -53.109 -56.404 -3.694 -35.9 -68.552 -3.694 -67.158 -40.524 -2.24
4 16 -53.109 -56.404 -3.694 -53.713 -57.051 -2.24 -67.158 -40.524 -2.24 -66.403 -40.064 -3.694
4 16 -16.232 -76.472 -2.24 -16.325 -76.921 -0.601 -36.518 -69.745 -0.601 -36.307 -69.337 -2.24
5 24 -16.325 -76.921 -0.601 -36.518 -69.745 -0.601 -36.307 -69.337 -2.24 -16.325 -76.921 1.101
5 24 -36.518 -69.745 -0.601 -36.307 -69.337 -2.24 -16.232 -76.472 -2.24 -54.026 -57.386 -0.601
4 16 -36.307 -69.337 -2.24 -36.518 -69.745 -0.601 -54.026 -57.386 -0.601 -53.713 -57.051 -2.24
4 16 -36.518 -69.745 1.101 -36.518 -69.745 -0.601 -16.325 -76.921 -0.601 -16.325 -76.921 1.101
5 24 -16.325 -76.921 1.101 -16.325 -76.921 -0.601 5.055 -78.384 -0.601 -36.518 -69.745 1.101
4 16 -16.232 -76.472 2.74 -16.325 -76.921 1.101 5.055 -78.384 1.101 5.024 -77.926 2.74
5 24 -16.325 -76.921 1.101 5.055 -78.384 1.101 5.024 -77.926 2.74 -16.325 -76.921 -0.601
5 24 5.024 -77.926 2.74 5.055 -78.384 1.101 26.037 -74.024 1.101 -16.232 -76.472 2.74
4 16 4.963 -77.043 4.194 5.024 -77.926 2.74 25.883 -73.591 2.74 25.587 -72.758 4.194
5 24 5.024 -77.926 2.74 25.883 -73.591 2.74 25.587 -72.758 4.194 5.055 -78.384 1.101
5 24 25.587 -72.758 4.194 25.883 -73.591 2.74 44.8 -63.789 2.74 4.963 -77.043 4.194
4 16 25.171 -71.585 5.356 25.587 -72.758 4.194 44.29 -63.067 4.194 43.573 -62.05 5.356
5 24 44.29 -63.067 4.194 25.587 -72.758 4.194 25.883 -73.591 2.74 43.573 -62.05 5.356
5 24 44.29 -63.067 4.194 43.573 -62.05 5.356 25.171 -71.585 5.356 59.685 -48.689 4.194
4 16 42.701 -60.816 6.139 43.573 -62.05 5.356 58.72 -47.904 5.356 57.548 -46.95 6.139
5 24 58.72 -47.904 5.356 43.573 -62.05 5.356 44.29 -63.067 4.194 57.548 -46.95 6.139
5 24 58.72 -47.904 5.356 57.548 -46.95 6.139 42.701 -60.816 6.139 69.489 -30.195 5.356
4 16 56.255 -45.898 6.485 57.548 -46.95 6.139 68.103 -29.593 6.139 66.574 -28.929 6.485
5 24 68.103 -29.593 6.139 57.548 -46.95 6.139 58.72 -47.904 5.356 66.574 -28.929 6.485
5 24 68.103 -29.593 6.139 66.574 -28.929 6.485 56.255 -45.898 6.485 73.583 -10.033 6.139
4 16 65.016 -28.253 6.369 66.574 -28.929 6.485 71.932 -9.806 6.485 70.25 -9.574 6.369
5 24 71.932 -9.806 6.485 66.574 -28.929 6.485 68.103 -29.593 6.139 70.25 -9.574 6.369
5 24 71.932 -9.806 6.485 70.25 -9.574 6.369 65.016 -28.253 6.369 71.932 10.055 6.485
4 16 68.661 -9.356 5.799 70.25 -9.574 6.369 70.25 9.824 6.369 68.661 9.605 5.799
5 24 70.25 9.824 6.369 70.25 -9.574 6.369 71.932 -9.806 6.485 68.661 9.605 5.799
5 24 70.25 9.824 6.369 68.661 9.605 5.799 68.661 -9.356 5.799 65.016 28.502 6.369
4 16 67.283 9.416 4.818 68.661 9.605 5.799 63.545 27.863 5.799 62.27 27.309 4.818
5 24 63.545 27.863 5.799 68.661 9.605 5.799 70.25 9.824 6.369 62.27 27.309 4.818
5 24 63.545 27.863 5.799 62.27 27.309 4.818 67.283 9.416 4.818 53.694 44.064 5.799
4 16 61.285 26.881 3.497 62.27 27.309 4.818 52.615 43.186 4.818 51.782 42.508 3.497
5 24 52.615 43.186 4.818 62.27 27.309 4.818 63.545 27.863 5.799 51.782 42.508 3.497
5 24 52.615 43.186 4.818 51.782 42.508 3.497 61.285 26.881 3.497 39.034 55.87 4.818
4 16 51.256 42.08 1.936 51.782 42.508 3.497 38.415 54.992 3.497 38.024 54.438 1.936
5 24 38.415 54.992 3.497 51.782 42.508 3.497 52.615 43.186 4.818 38.024 54.438 1.936
4 16 -46.155 -48.958 3.497 -45.692 -48.463 1.936 -57.118 -34.418 1.936 -57.698 -34.771 3.497
4 16 -46.888 -49.743 -4.318 -47.838 -50.76 -5.299 -59.804 -36.051 -5.299 -58.616 -35.329 -4.318
4 16 44.8 -63.789 2.74 44.29 -63.067 4.194 25.587 -72.758 4.194 25.883 -73.591 2.74
4 16 43.573 -62.05 5.356 44.29 -63.067 4.194 59.685 -48.689 4.194 58.72 -47.904 5.356
4 16 57.548 -46.95 6.139 58.72 -47.904 5.356 69.489 -30.195 5.356 68.103 -29.593 6.139
4 16 66.574 -28.929 6.485 68.103 -29.593 6.139 73.583 -10.033 6.139 71.932 -9.806 6.485
4 16 70.25 -9.574 6.369 71.932 -9.806 6.485 71.932 10.055 6.485 70.25 9.824 6.369
4 16 68.661 9.605 5.799 70.25 9.824 6.369 65.016 28.502 6.369 63.545 27.863 5.799
4 16 62.27 27.309 4.818 63.545 27.863 5.799 53.694 44.064 5.799 52.615 43.186 4.818
4 16 51.782 42.508 3.497 52.615 43.186 4.818 39.034 55.87 4.818 38.415 54.992 3.497
4 16 26.037 -74.024 1.101 25.883 -73.591 2.74 5.024 -77.926 2.74 5.055 -78.384 1.101
4 16 5.055 -78.384 -0.601 5.055 -78.384 1.101 -16.325 -76.921 1.101 -16.325 -76.921 -0.601
4 16 66.219 9.27 -2.997 65.548 9.177 -1.436 60.663 26.611 -1.436 61.285 26.881 -2.997
5 24 61.285 26.881 -2.997 60.663 26.611 -1.436 51.256 42.08 -1.436 66.219 9.27 -2.997
4 16 62.27 27.309 -4.318 61.285 26.881 -2.997 51.782 42.508 -2.997 52.615 43.186 -4.318
5 24 51.782 42.508 -2.997 61.285 26.881 -2.997 60.663 26.611 -1.436 52.615 43.186 -4.318
5 24 52.615 43.186 -4.318 51.782 42.508 -2.997 38.415 54.992 -2.997 62.27 27.309 -4.318
4 16 53.694 44.064 -5.299 52.615 43.186 -4.318 39.034 55.87 -4.318 39.836 57.006 -5.299
5 24 39.034 55.87 -4.318 52.615 43.186 -4.318 51.782 42.508 -2.997 39.836 57.006 -5.299
5 24 39.836 57.006 -5.299 39.034 55.87 -4.318 22.535 64.419 -4.318 53.694 44.064 -5.299
4 16 40.761 58.316 -5.869 39.836 57.006 -5.299 23.001 65.729 -5.299 23.538 67.24 -5.869
5 24 23.001 65.729 -5.299 39.836 57.006 -5.299 39.034 55.87 -4.318 23.538 67.24 -5.869
5 24 23.001 65.729 -5.299 23.538 67.24 -5.869 40.761 58.316 -5.869 4.436 69.587 -5.299
4 16 24.107 68.84 -5.985 23.538 67.24 -5.869 4.546 71.187 -5.869 4.662 72.881 -5.985
5 24 4.546 71.187 -5.869 23.538 67.24 -5.869 23.001 65.729 -5.299 4.662 72.881 -5.985
5 24 4.546 71.187 -5.869 4.662 72.881 -5.985 24.107 68.84 -5.985 -14.807 69.863 -5.869
4 16 4.775 74.544 -5.639 4.662 72.881 -5.985 -15.152 71.526 -5.985 -15.491 73.157 -5.639
5 24 -15.152 71.526 -5.985 4.662 72.881 -5.985 4.546 71.187 -5.869 -15.491 73.157 -5.639
5 24 -15.152 71.526 -5.985 -15.491 73.157 -5.639 4.775 74.544 -5.639 -33.866 64.875 -5.985
4 16 21.948 62.768 -1.436 22.175 63.407 -2.997 38.415 54.992 -2.997 38.024 54.438 -1.436
5 24 22.175 63.407 -2.997 38.415 54.992 -2.997 38.024 54.438 -1.436 22.535 64.419 -4.318
5 24 38.415 54.992 -2.997 38.024 54.438 -1.436 21.948 62.768 -1.436 51.782 42.508 -2.997
2 24 38.024 54.438 -1.436 21.948 62.768 -1.436
4 16 38.024 54.438 -1.436 38.415 54.992 -2.997 51.782 42.508 -2.997 51.256 42.08 -1.436
5 24 38.415 54.992 -2.997 51.782 42.508 -2.997 51.256 42.08 -1.436 39.034 55.87 -4.318
5 24 51.782 42.508 -2.997 51.256 42.08 -1.436 38.024 54.438 -1.436 61.285 26.881 -2.997
4 16 51.256 42.08 -1.436 51.782 42.508 -2.997 61.285 26.881 -2.997 60.663 26.611 -1.436
4 16 4.268 67.128 -2.997 4.341 68.2 -4.318 22.535 64.419 -4.318 22.175 63.407 -2.997
5 24 4.341 68.2 -4.318 22.535 64.419 -4.318 22.175 63.407 -2.997 4.436 69.587 -5.299
5 24 22.535 64.419 -4.318 22.175 63.407 -2.997 4.268 67.128 -2.997 39.034 55.87 -4.318
4 16 22.175 63.407 -2.997 22.535 64.419 -4.318 39.034 55.87 -4.318 38.415 54.992 -2.997
5 24 22.535 64.419 -4.318 39.034 55.87 -4.318 38.415 54.992 -2.997 23.001 65.729 -5.299
5 24 39.034 55.87 -4.318 38.415 54.992 -2.997 22.175 63.407 -2.997 52.615 43.186 -4.318
4 16 38.415 54.992 -2.997 39.034 55.87 -4.318 52.615 43.186 -4.318 51.782 42.508 -2.997
4 16 -14.198 66.931 -4.318 -14.481 68.293 -5.299 4.436 69.587 -5.299 4.341 68.2 -4.318
5 24 -14.481 68.293 -5.299 4.436 69.587 -5.299 4.341 68.2 -4.318 -14.807 69.863 -5.869
5 24 4.436 69.587 -5.299 4.341 68.2 -4.318 -14.198 66.931 -4.318 23.001 65.729 -5.299
4 16 4.341 68.2 -4.318 4.436 69.587 -5.299 23.001 65.729 -5.299 22.535 64.419 -4.318
5 24 4.436 69.587 -5.299 23.001 65.729 -5.299 22.535 64.419 -4.318 4.546 71.187 -5.869
5 24 23.001 65.729 -5.299 22.535 64.419 -4.318 4.341 68.2 -4.318 39.836 57.006 -5.299
4 16 22.535 64.419 -4.318 23.001 65.729 -5.299 39.836 57.006 -5.299 39.034 55.87 -4.318
4 16 23.538 67.24 -5.869 23.001 65.729 -5.299 4.436 69.587 -5.299 4.546 71.187 -5.869
5 24 4.436 69.587 -5.299 4.546 71.187 -5.869 23.538 67.24 -5.869 -14.481 68.293 -5.299
4 16 4.662 72.881 -5.985 4.546 71.187 -5.869 -14.807 69.863 -5.869 -15.152 71.526 -5.985
5 24 4.546 71.187 -5.869 -14.807 69.863 -5.869 -15.152 71.526 -5.985 4.436 69.587 -5.299
5 24 -15.152 71.526 -5.985 -14.807 69.863 -5.869 -33.085 63.367 -5.869 4.662 72.881 -5.985
4 16 -15.491 73.157 -5.639 -15.152 71.526 -5.985 -33.866 64.875 -5.985 -34.633 66.355 -5.639
5 24 -33.866 64.875 -5.985 -15.152 71.526 -5.985 -14.807 69.863 -5.869 -34.633 66.355 -5.639
5 24 -34.633 66.355 -5.639 -33.866 64.875 -5.985 -50.091 53.422 -5.985 -15.491 73.157 -5.639
4 16 4.879 76.051 -4.856 4.963 77.292 -3.694 25.587 73.007 -3.694 25.171 71.835 -4.856
5 24 4.963 77.292 -3.694 25.587 73.007 -3.694 25.171 71.835 -4.856 5.024 78.175 -2.24
5 24 25.587 73.007 -3.694 25.171 71.835 -4.856 4.879 76.051 -4.856 44.29 63.316 -3.694
4 16 25.171 71.835 -4.856 25.587 73.007 -3.694 44.29 63.316 -3.694 43.573 62.299 -4.856
5 24 25.587 73.007 -3.694 44.29 63.316 -3.694 43.573 62.299 -4.856 25.883 73.84 -2.24
5 24 44.29 63.316 -3.694 43.573 62.299 -4.856 25.171 71.835 -4.856 59.685 48.938 -3.694
4 16 43.573 62.299 -4.856 44.29 63.316 -3.694 59.685 48.938 -3.694 58.72 48.153 -4.856
4 16 -16.052 75.855 -3.694 -16.232 76.721 -2.24 5.024 78.175 -2.24 4.963 77.292 -3.694
5 24 -16.232 76.721 -2.24 5.024 78.175 -2.24 4.963 77.292 -3.694 -16.325 77.17 -0.601
5 24 5.024 78.175 -2.24 4.963 77.292 -3.694 -16.052 75.855 -3.694 25.883 73.84 -2.24
4 16 4.963 77.292 -3.694 5.024 78.175 -2.24 25.883 73.84 -2.24 25.587 73.007 -3.694
5 24 5.024 78.175 -2.24 25.883 73.84 -2.24 25.587 73.007 -3.694 5.055 78.633 -0.601
5 24 25.883 73.84 -2.24 25.587 73.007 -3.694 4.963 77.292 -3.694 44.8 64.038 -2.24
4 16 25.587 73.007 -3.694 25.883 73.84 -2.24 44.8 64.038 -2.24 44.29 63.316 -3.694
4 16 26.037 74.273 -0.601 25.883 73.84 -2.24 5.024 78.175 -2.24 5.055 78.633 -0.601
5 24 5.024 78.175 -2.24 5.055 78.633 -0.601 26.037 74.273 -0.601 -16.232 76.721 -2.24
4 16 5.055 78.633 1.101 5.055 78.633 -0.601 -16.325 77.17 -0.601 -16.325 77.17 1.101
5 24 5.055 78.633 -0.601 -16.325 77.17 -0.601 -16.325 77.17 1.101 5.024 78.175 -2.24
5 24 -16.325 77.17 1.101 -16.325 77.17 -0.601 -36.518 69.994 -0.601 5.055 78.633 1.101
4 16 -16.232 76.721 2.74 -16.325 77.17 1.101 -36.518 69.994 1.101 -36.307 69.586 2.74
5 24 -36.518 69.994 1.101 -16.325 77.17 1.101 -16.325 77.17 -0.601 -36.307 69.586 2.74
5 24 -36.307 69.586 2.74 -36.518 69.994 1.101 -54.026 57.635 1.101 -16.232 76.721 2.74
3 16 21.948 62.768 -1.436 38.024 54.438 -1.436 32.81 57.5 0.25
4 16 -46.155 49.207 -2.997 -45.692 48.712 -1.436 -57.118 34.667 -1.436 -57.698 35.02 -2.997
4 16 -48.932 52.181 -5.869 -50.091 53.422 -5.985 -33.866 64.875 -5.985 -33.085 63.367 -5.869
5 24 -50.091 53.422 -5.985 -33.866 64.875 -5.985 -33.085 63.367 -5.869 -51.229 54.64 -5.639
5 24 -33.866 64.875 -5.985 -33.085 63.367 -5.869 -48.932 52.181 -5.869 -15.152 71.526 -5.985
4 16 -33.085 63.367 -5.869 -33.866 64.875 -5.985 -15.152 71.526 -5.985 -14.807 69.863 -5.869
5 24 -14.807 69.863 -5.869 -33.085 63.367 -5.869 -33.866 64.875 -5.985 -14.481 68.293 -5.299
4 16 -62.625 38.016 -5.985 -64.049 38.882 -5.639 -51.229 54.64 -5.639 -50.091 53.422 -5.985
5 24 -51.229 54.64 -5.639 -50.091 53.422 -5.985 -62.625 38.016 -5.985 -34.633 66.355 -5.639
4 16 -50.091 53.422 -5.985 -51.229 54.64 -5.639 -34.633 66.355 -5.639 -33.866 64.875 -5.985
4 16 -65.34 39.667 -4.856 -66.403 40.313 -3.694 -53.109 56.653 -3.694 -52.26 55.744 -4.856
5 24 -66.403 40.313 -3.694 -53.109 56.653 -3.694 -52.26 55.744 -4.856 -67.158 40.773 -2.24
5 24 -53.109 56.653 -3.694 -52.26 55.744 -4.856 -65.34 39.667 -4.856 -35.9 68.801 -3.694
4 16 -52.26 55.744 -4.856 -53.109 56.653 -3.694 -35.9 68.801 -3.694 -35.328 67.696 -4.856
4 16 -53.713 57.3 -2.24 -53.109 56.653 -3.694 -66.403 40.313 -3.694 -67.158 40.773 -2.24
4 16 -54.026 57.635 -0.601 -54.026 57.635 1.101 -36.518 69.994 1.101 -36.518 69.994 -0.601
5 24 -54.026 57.635 1.101 -36.518 69.994 1.101 -36.518 69.994 -0.601 -53.713 57.3 2.74
5 24 -36.518 69.994 1.101 -36.518 69.994 -0.601 -54.026 57.635 -0.601 -16.325 77.17 1.101
4 16 -36.518 69.994 -0.601 -36.518 69.994 1.101 -16.325 77.17 1.101 -16.325 77.17 -0.601
5 24 -16.325 77.17 -0.601 -36.518 69.994 -0.601 -36.518 69.994 1.101 -16.232 76.721 -2.24
4 16 -67.551 41.012 1.101 -67.158 40.773 2.74 -53.713 57.3 2.74 -54.026 57.635 1.101
5 24 -53.713 57.3 2.74 -54.026 57.635 1.101 -67.551 41.012 1.101 -36.307 69.586 2.74
4 16 -54.026 57.635 1.101 -53.713 57.3 2.74 -36.307 69.586 2.74 -36.518 69.994 1.101
4 16 -36.307 69.586 -2.24 -36.518 69.994 -0.601 -16.325 77.17 -0.601 -16.232 76.721 -2.24
5 24 -16.232 76.721 -2.24 -16.325 77.17 -0.601 5.055 78.633 -0.601 -36.307 69.586 -2.24
4 16 -32.347 61.943 -5.299 -33.085 63.367 -5.869 -14.807 69.863 -5.869 -14.481 68.293 -5.299
5 24 -14.481 68.293 -5.299 -14.807 69.863 -5.869 4.546 71.187 -5.869 -32.347 61.943 -5.299
4 16 5.024 78.175 -2.24 -16.232 76.721 -2.24 -16.325 77.17 -0.601 5.055 78.633 -0.601
4 16 4.436 69.587 -5.299 -14.481 68.293 -5.299 -14.807 69.863 -5.869 4.546 71.187 -5.869
0
