0 Bitbeam Sensor TOF
0 Name: bb-sen-tof.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 0.851042 -10 46.1918 0 -6.25 46.25 1.22 -6.13 46.13 -0.851042 -10 46.1918
2 24 0 -6.25 46.25 1.22 -6.13 46.13
3 16 0 -6.25 46.25 0.851042 -10 46.1918 -0.851042 -10 46.1918
5 24 -0.851042 -10 46.1918 0 -6.25 46.25 0.851042 -10 46.1918 -1.22 -6.13 46.13
3 16 0 -6.25 46.25 -0.851042 -10 46.1918 -1.22 -6.13 46.13
5 24 -0.851042 -10 46.1918 -1.22 -6.13 46.13 0 -6.25 46.25 -2.49 -10 45.73
2 24 -1.22 -6.13 46.13 0 -6.25 46.25
3 16 -1.22 -6.13 46.13 -0.851042 -10 46.1918 -2.49 -10 45.73
5 24 -2.49 -10 45.73 -1.22 -6.13 46.13 -0.851042 -10 46.1918 -2.39 -5.77 45.77
3 16 -1.22 -6.13 46.13 -2.49 -10 45.73 -2.39 -5.77 45.77
5 24 -2.49 -10 45.73 -2.39 -5.77 45.77 -1.22 -6.13 46.13 -3.47 -5.2 45.2
2 24 -2.39 -5.77 45.77 -1.22 -6.13 46.13
3 16 -2.39 -5.77 45.77 -2.49 -10 45.73 -3.47 -5.2 45.2
5 24 -2.49 -10 45.73 -3.47 -5.2 45.2 -2.39 -5.77 45.77 -3.94 -10 44.85
2 24 -3.47 -5.2 45.2 -2.39 -5.77 45.77
3 16 -2.49 -10 45.73 -3.94 -10 44.85 -3.47 -5.2 45.2
5 24 -3.94 -10 44.85 -3.47 -5.2 45.2 -2.49 -10 45.73 -4.42 -4.42 44.42
3 16 -3.47 -5.2 45.2 -3.94 -10 44.85 -4.42 -4.42 44.42
5 24 -3.94 -10 44.85 -4.42 -4.42 44.42 -3.47 -5.2 45.2 -5.11 -10 43.6
2 24 -4.42 -4.42 44.42 -3.47 -5.2 45.2
3 16 -3.94 -10 44.85 -5.11 -10 43.6 -4.42 -4.42 44.42
5 24 -5.11 -10 43.6 -4.42 -4.42 44.42 -3.94 -10 44.85 -5.2 -3.47 43.47
3 16 -4.42 -4.42 44.42 -5.11 -10 43.6 -5.2 -3.47 43.47
5 24 -5.11 -10 43.6 -5.2 -3.47 43.47 -4.42 -4.42 44.42 -5.89 -10 42.09
2 24 -5.2 -3.47 43.47 -4.42 -4.42 44.42
4 16 -5.11 -10 43.6 -5.89 -10 42.09 -5.77 -2.39 42.39 -5.2 -3.47 43.47
5 24 -5.89 -10 42.09 -5.77 -2.39 42.39 -5.2 -3.47 43.47 -6.13 -1.22 41.22
2 24 -5.77 -2.39 42.39 -5.2 -3.47 43.47
3 16 -5.77 -2.39 42.39 -5.89 -10 42.09 -6.13 -1.22 41.22
5 24 -5.89 -10 42.09 -6.13 -1.22 41.22 -5.77 -2.39 42.39 -6.23543 -10 40.4265
2 24 -6.13 -1.22 41.22 -5.77 -2.39 42.39
3 16 -6.13 -1.22 41.22 -5.89 -10 42.09 -6.23543 -10 40.4265
5 24 -6.23543 -10 40.4265 -6.13 -1.22 41.22 -5.89 -10 42.09 -6.25 0 40
3 16 -6.13 -1.22 41.22 -6.23543 -10 40.4265 -6.25 0 40
5 24 -6.23543 -10 40.4265 -6.25 0 40 -6.13 -1.22 41.22 -6.11928 -10 38.7284
5 24 -6.25 0 40 -6.13 -1.22 41.22 -6.23543 -10 40.4265 -6.23543 -0.426515 50
3 16 -6.25 0 40 -6.23543 -10 40.4265 -6.11928 -10 38.7284
5 24 -6.11928 -10 38.7284 -6.25 0 40 -6.23543 -10 40.4265 -6.13 -1.22 38.78
3 16 -6.25 0 40 -6.11928 -10 38.7284 -6.13 -1.22 38.78
5 24 -6.11928 -10 38.7284 -6.13 -1.22 38.78 -6.25 0 40 -5.77 -2.39 37.61
5 24 -6.13 -1.22 38.78 -6.25 0 40 -6.11928 -10 38.7284 -6.23543 0.426515 30.125
3 16 -6.13 -1.22 38.78 -6.11928 -10 38.7284 -5.77 -2.39 37.61
5 24 -6.11928 -10 38.7284 -5.77 -2.39 37.61 -6.13 -1.22 38.78 -5.55 -10 37.12
2 24 -5.77 -2.39 37.61 -6.13 -1.22 38.78
3 16 -6.11928 -10 38.7284 -5.55 -10 37.12 -5.77 -2.39 37.61
5 24 -5.55 -10 37.12 -5.77 -2.39 37.61 -6.11928 -10 38.7284 -5.2 -3.47 36.53
3 16 -5.77 -2.39 37.61 -5.55 -10 37.12 -5.2 -3.47 36.53
5 24 -5.55 -10 37.12 -5.2 -3.47 36.53 -5.77 -2.39 37.61 -4.568 -10 35.734
2 24 -5.2 -3.47 36.53 -5.77 -2.39 37.61
3 16 -5.55 -10 37.12 -4.568 -10 35.734 -5.2 -3.47 36.53
5 24 -4.568 -10 35.734 -5.2 -3.47 36.53 -5.55 -10 37.12 -4.419 -4.419 35.581
3 16 -5.2 -3.47 36.53 -4.568 -10 35.734 -4.419 -4.419 35.581
5 24 -4.568 -10 35.734 -4.419 -4.419 35.581 -5.2 -3.47 36.53 -3.247 -10 34.66
2 24 -4.419 -4.419 35.581 -5.2 -3.47 36.53
4 16 -4.419 -4.419 35.581 -4.568 -10 35.734 -3.247 -10 34.66 -3.472 -5.197 34.803
5 24 -3.247 -10 34.66 -3.472 -5.197 34.803 -4.419 -4.419 35.581 -2.39 -5.77 34.23
2 24 -3.472 -5.197 34.803 -4.419 -4.419 35.581
3 16 -3.472 -5.197 34.803 -3.247 -10 34.66 -2.39 -5.77 34.23
5 24 -3.247 -10 34.66 -2.39 -5.77 34.23 -3.472 -5.197 34.803 -1.69 -10 33.98
2 24 -2.39 -5.77 34.23 -3.472 -5.197 34.803
3 16 -2.39 -5.77 34.23 -3.247 -10 34.66 -1.69 -10 33.98
5 24 -1.69 -10 33.98 -2.39 -5.77 34.23 -3.247 -10 34.66 -1.22 -6.13 33.87
3 16 -2.39 -5.77 34.23 -1.69 -10 33.98 -1.22 -6.13 33.87
5 24 -1.69 -10 33.98 -1.22 -6.13 33.87 -2.39 -5.77 34.23 0 -10 33.75
2 24 -1.22 -6.13 33.87 -2.39 -5.77 34.23
3 16 -1.22 -6.13 33.87 -1.69 -10 33.98 0 -10 33.75
3 16 -5.77 2.39 37.61 -5.89 10 37.91 -6.13 1.22 38.78
5 24 -5.77 2.39 37.61 -5.89 10 37.91 -6.13 1.22 38.78 -5.2 3.47 36.53
5 24 -5.89 10 37.91 -6.13 1.22 38.78 -5.77 2.39 37.61 -6.23543 10 39.5735
2 24 -6.13 1.22 38.78 -5.77 2.39 37.61
3 16 -6.13 1.22 38.78 -5.89 10 37.91 -6.23543 10 39.5735
5 24 -6.23543 10 39.5735 -6.13 1.22 38.78 -5.89 10 37.91 -6.25 0 40
3 16 -6.13 1.22 38.78 -6.23543 10 39.5735 -6.25 0 40
5 24 -6.23543 10 39.5735 -6.25 0 40 -6.13 1.22 38.78 -6.11928 10 41.2716
5 24 -6.25 0 40 -6.13 1.22 38.78 -6.23543 10 39.5735 -6.23543 0.426515 30.125
3 16 -6.25 0 40 -6.23543 10 39.5735 -6.11928 10 41.2716
5 24 -6.11928 10 41.2716 -6.25 0 40 -6.23543 10 39.5735 -6.13 1.22 41.22
3 16 -6.25 0 40 -6.11928 10 41.2716 -6.13 1.22 41.22
5 24 -6.11928 10 41.2716 -6.13 1.22 41.22 -6.25 0 40 -5.77 2.39 42.39
5 24 -6.13 1.22 41.22 -6.25 0 40 -6.11928 10 41.2716 -6.23543 -0.426515 50
3 16 -6.13 1.22 41.22 -6.11928 10 41.2716 -5.77 2.39 42.39
5 24 -6.11928 10 41.2716 -5.77 2.39 42.39 -6.13 1.22 41.22 -5.55 10 42.88
2 24 -5.77 2.39 42.39 -6.13 1.22 41.22
4 16 -5.77 2.39 37.61 -5.2 3.47 36.53 -5.11 10 36.4 -5.89 10 37.91
2 24 -5.77 2.39 37.61 -5.2 3.47 36.53
5 24 -5.2 3.47 36.53 -5.11 10 36.4 -5.89 10 37.91 -4.42 4.42 35.58
3 16 -5.2 3.47 36.53 -4.42 4.42 35.58 -5.11 10 36.4
2 24 -5.2 3.47 36.53 -4.42 4.42 35.58
5 24 -4.42 4.42 35.58 -5.11 10 36.4 -5.2 3.47 36.53 -3.94 10 35.15
3 16 -5.11 10 36.4 -4.42 4.42 35.58 -3.94 10 35.15
5 24 -4.42 4.42 35.58 -3.94 10 35.15 -5.11 10 36.4 -3.47 5.2 34.8
3 16 -4.42 4.42 35.58 -3.47 5.2 34.8 -3.94 10 35.15
2 24 -4.42 4.42 35.58 -3.47 5.2 34.8
5 24 -3.47 5.2 34.8 -3.94 10 35.15 -4.42 4.42 35.58 -2.49 10 34.27
3 16 -3.94 10 35.15 -3.47 5.2 34.8 -2.49 10 34.27
5 24 -3.47 5.2 34.8 -2.49 10 34.27 -3.94 10 35.15 -2.39 5.77 34.23
3 16 -3.47 5.2 34.8 -2.39 5.77 34.23 -2.49 10 34.27
2 24 -3.47 5.2 34.8 -2.39 5.77 34.23
5 24 -2.39 5.77 34.23 -2.49 10 34.27 -3.47 5.2 34.8 -1.22 6.13 33.87
3 16 -2.49 10 34.27 -2.39 5.77 34.23 -1.22 6.13 33.87
2 24 -2.39 5.77 34.23 -1.22 6.13 33.87
5 24 -1.22 6.13 33.87 -2.49 10 34.27 -2.39 5.77 34.23 -0.85 10 33.81
3 16 -2.49 10 34.27 -1.22 6.13 33.87 -0.85 10 33.81
5 24 -1.22 6.13 33.87 -0.85 10 33.81 -2.49 10 34.27 0 6.25 33.75
3 16 -0.85 10 33.81 -1.22 6.13 33.87 0 6.25 33.75
2 24 -1.22 6.13 33.87 0 6.25 33.75
5 24 0 6.25 33.75 -0.85 10 33.81 -1.22 6.13 33.87 0 10 33.75
3 16 -0.85 10 33.81 0 6.25 33.75 0 10 33.75
5 24 0 6.25 33.75 0 10 33.75 -0.85 10 33.81 0.851042 10 33.8082
3 16 0 10 33.75 0 6.25 33.75 0.851042 10 33.8082
5 24 0 6.25 33.75 0.851042 10 33.8082 0 10 33.75 1.22 6.13 33.87
3 16 0 6.25 33.75 1.22 6.13 33.87 0.851042 10 33.8082
2 24 0 6.25 33.75 1.22 6.13 33.87
5 24 1.22 6.13 33.87 0.851042 10 33.8082 0 6.25 33.75 2.49 10 34.27
3 16 0.851042 10 33.8082 1.22 6.13 33.87 2.49 10 34.27
5 24 1.22 6.13 33.87 2.49 10 34.27 0.851042 10 33.8082 2.39 5.77 34.23
3 16 1.22 6.13 33.87 2.39 5.77 34.23 2.49 10 34.27
2 24 1.22 6.13 33.87 2.39 5.77 34.23
5 24 2.39 5.77 34.23 2.49 10 34.27 1.22 6.13 33.87 3.47 5.2 34.8
3 16 2.49 10 34.27 2.39 5.77 34.23 3.47 5.2 34.8
2 24 2.39 5.77 34.23 3.47 5.2 34.8
5 24 3.47 5.2 34.8 2.49 10 34.27 2.39 5.77 34.23 3.94 10 35.15
3 16 2.49 10 34.27 3.47 5.2 34.8 3.94 10 35.15
5 24 3.47 5.2 34.8 3.94 10 35.15 2.49 10 34.27 4.42 4.42 35.58
3 16 3.94 10 35.15 3.47 5.2 34.8 4.42 4.42 35.58
2 24 3.47 5.2 34.8 4.42 4.42 35.58
5 24 4.42 4.42 35.58 3.94 10 35.15 3.47 5.2 34.8 5.10606 10 36.3958
3 16 3.94 10 35.15 4.42 4.42 35.58 5.10606 10 36.3958
5 24 4.42 4.42 35.58 5.10606 10 36.3958 3.94 10 35.15 5.19669 3.47231 36.5277
3 16 5.10606 10 36.3958 4.42 4.42 35.58 5.19669 3.47231 36.5277
2 24 4.42 4.42 35.58 5.19669 3.47231 36.5277
5 24 5.19669 3.47231 36.5277 5.10606 10 36.3958 4.42 4.42 35.58 5.77425 2.39177 37.6082
4 16 5.10606 10 36.3958 5.19669 3.47231 36.5277 5.77425 2.39177 37.6082 5.88913 10 37.907
2 24 5.19669 3.47231 36.5277 5.77425 2.39177 37.6082
5 24 5.77425 2.39177 37.6082 5.88913 10 37.907 5.10606 10 36.3958 6.13 1.22 38.78
3 16 5.88913 10 37.907 5.77425 2.39177 37.6082 6.13 1.22 38.78
2 24 5.77425 2.39177 37.6082 6.13 1.22 38.78
5 24 6.13 1.22 38.78 5.88913 10 37.907 5.77425 2.39177 37.6082 6.24 10 39.57
3 16 5.88913 10 37.907 6.13 1.22 38.78 6.24 10 39.57
5 24 6.13 1.22 38.78 6.24 10 39.57 5.88913 10 37.907 6.25 0 40
3 16 6.24 10 39.57 6.13 1.22 38.78 6.25 0 40
5 24 6.13 1.22 38.78 6.25 0 40 6.24 10 39.57 6.23543 0.426515 30.125
5 24 6.25 0 40 6.24 10 39.57 6.13 1.22 38.78 6.13 1.22 41.22
3 16 6.24 10 39.57 6.25 0 40 6.13 1.22 41.22
5 24 6.25 0 40 6.13 1.22 41.22 6.24 10 39.57 6.11928 1.2716 50
5 24 6.13 1.22 41.22 6.24 10 39.57 6.25 0 40 6.12 10 41.27
3 16 6.24 10 39.57 6.13 1.22 41.22 6.12 10 41.27
5 24 6.13 1.22 41.22 6.12 10 41.27 6.24 10 39.57 5.77 2.39 42.39
3 16 6.12 10 41.27 6.13 1.22 41.22 5.77 2.39 42.39
2 24 6.13 1.22 41.22 5.77 2.39 42.39
5 24 5.77 2.39 42.39 6.12 10 41.27 6.13 1.22 41.22 5.54928 10 42.8754
3 16 6.12 10 41.27 5.77 2.39 42.39 5.54928 10 42.8754
5 24 5.77 2.39 42.39 5.54928 10 42.8754 6.12 10 41.27 5.2 3.47 43.47
3 16 5.54928 10 42.8754 5.77 2.39 42.39 5.2 3.47 43.47
2 24 5.77 2.39 42.39 5.2 3.47 43.47
5 24 5.2 3.47 43.47 5.54928 10 42.8754 5.77 2.39 42.39 4.56773 10 44.266
3 16 5.54928 10 42.8754 5.2 3.47 43.47 4.56773 10 44.266
5 24 5.2 3.47 43.47 4.56773 10 44.266 5.54928 10 42.8754 4.41942 4.41942 44.4194
3 16 4.56773 10 44.266 5.2 3.47 43.47 4.41942 4.41942 44.4194
2 24 5.2 3.47 43.47 4.41942 4.41942 44.4194
5 24 4.41942 4.41942 44.4194 4.56773 10 44.266 5.2 3.47 43.47 3.47231 5.19669 45.1967
4 16 4.56773 10 44.266 4.41942 4.41942 44.4194 3.47231 5.19669 45.1967 3.2474 10 45.3401
2 24 4.41942 4.41942 44.4194 3.47231 5.19669 45.1967
5 24 3.47231 5.19669 45.1967 3.2474 10 45.3401 4.56773 10 44.266 2.39 5.77 45.77
3 16 3.2474 10 45.3401 3.47231 5.19669 45.1967 2.39 5.77 45.77
2 24 3.47231 5.19669 45.1967 2.39 5.77 45.77
5 24 2.39 5.77 45.77 3.2474 10 45.3401 3.47231 5.19669 45.1967 1.68623 10 46.0182
3 16 3.2474 10 45.3401 2.39 5.77 45.77 1.68623 10 46.0182
5 24 2.39 5.77 45.77 1.68623 10 46.0182 3.2474 10 45.3401 1.22 6.13 46.13
3 16 1.68623 10 46.0182 2.39 5.77 45.77 1.22 6.13 46.13
2 24 2.39 5.77 45.77 1.22 6.13 46.13
5 24 1.22 6.13 46.13 1.68623 10 46.0182 2.39 5.77 45.77 0 10 46.25
3 16 1.68623 10 46.0182 1.22 6.13 46.13 0 10 46.25
5 24 1.22 6.13 46.13 0 10 46.25 1.68623 10 46.0182 0 6.25 46.25
3 16 0 10 46.25 1.22 6.13 46.13 0 6.25 46.25
2 24 1.22 6.13 46.13 0 6.25 46.25
5 24 0 6.25 46.25 0 10 46.25 1.22 6.13 46.13 -1.22 6.13 46.13
3 16 0 10 46.25 0 6.25 46.25 -1.22 6.13 46.13
2 24 0 6.25 46.25 -1.22 6.13 46.13
5 24 -1.22 6.13 46.13 0 10 46.25 0 6.25 46.25 -1.69 10 46.02
3 16 0 10 46.25 -1.22 6.13 46.13 -1.69 10 46.02
5 24 -1.22 6.13 46.13 -1.69 10 46.02 0 10 46.25 -2.39 5.77 45.77
3 16 -1.69 10 46.02 -1.22 6.13 46.13 -2.39 5.77 45.77
2 24 -1.22 6.13 46.13 -2.39 5.77 45.77
5 24 -2.39 5.77 45.77 -1.69 10 46.02 -1.22 6.13 46.13 -3.247 10 45.34
3 16 -1.69 10 46.02 -2.39 5.77 45.77 -3.247 10 45.34
5 24 -2.39 5.77 45.77 -3.247 10 45.34 -1.69 10 46.02 -3.472 5.197 45.197
3 16 -3.247 10 45.34 -2.39 5.77 45.77 -3.472 5.197 45.197
2 24 -2.39 5.77 45.77 -3.472 5.197 45.197
5 24 -3.472 5.197 45.197 -3.247 10 45.34 -2.39 5.77 45.77 -4.419 4.419 44.419
4 16 -3.247 10 45.34 -3.472 5.197 45.197 -4.419 4.419 44.419 -4.568 10 44.266
2 24 -3.472 5.197 45.197 -4.419 4.419 44.419
5 24 -4.419 4.419 44.419 -4.568 10 44.266 -3.247 10 45.34 -5.2 3.47 43.47
3 16 -4.568 10 44.266 -4.419 4.419 44.419 -5.2 3.47 43.47
2 24 -4.419 4.419 44.419 -5.2 3.47 43.47
5 24 -5.2 3.47 43.47 -4.568 10 44.266 -4.419 4.419 44.419 -5.55 10 42.88
3 16 -4.568 10 44.266 -5.2 3.47 43.47 -5.55 10 42.88
5 24 -5.2 3.47 43.47 -5.55 10 42.88 -4.568 10 44.266 -5.77 2.39 42.39
3 16 -5.55 10 42.88 -5.2 3.47 43.47 -5.77 2.39 42.39
2 24 -5.2 3.47 43.47 -5.77 2.39 42.39
5 24 -5.77 2.39 42.39 -5.55 10 42.88 -5.2 3.47 43.47 -6.11928 10 41.2716
3 16 -5.55 10 42.88 -5.77 2.39 42.39 -6.11928 10 41.2716
3 16 5.77425 2.39177 37.6082 5.88913 2.093 30.125 6.13 1.22 38.78
5 24 5.77425 2.39177 37.6082 5.88913 2.093 30.125 6.13 1.22 38.78 5.19669 3.47231 36.5277
5 24 5.88913 2.093 30.125 6.13 1.22 38.78 5.77425 2.39177 37.6082 6.23543 0.426515 30.125
3 16 6.13 1.22 38.78 5.88913 2.093 30.125 6.23543 0.426515 30.125
5 24 6.23543 0.426515 30.125 6.13 1.22 38.78 5.88913 2.093 30.125 6.25 0 40
3 16 6.13 1.22 38.78 6.23543 0.426515 30.125 6.25 0 40
5 24 6.23543 0.426515 30.125 6.25 0 40 6.13 1.22 38.78 6.12 -1.27 30.12
3 16 6.25 0 40 6.23543 0.426515 30.125 6.12 -1.27 30.12
5 24 6.12 -1.27 30.12 6.25 0 40 6.23543 0.426515 30.125 6.13 -1.22 38.78
3 16 6.25 0 40 6.12 -1.27 30.12 6.13 -1.22 38.78
5 24 6.12 -1.27 30.12 6.13 -1.22 38.78 6.25 0 40 5.77 -2.39 37.61
3 16 6.13 -1.22 38.78 6.12 -1.27 30.12 5.77 -2.39 37.61
5 24 6.12 -1.27 30.12 5.77 -2.39 37.61 6.13 -1.22 38.78 5.55 -2.88 30.12
4 16 5.77425 2.39177 37.6082 5.19669 3.47231 36.5277 5.10606 3.60425 30.125 5.88913 2.093 30.125
5 24 5.19669 3.47231 36.5277 5.10606 3.60425 30.125 5.88913 2.093 30.125 4.42 4.42 35.58
3 16 5.19669 3.47231 36.5277 4.42 4.42 35.58 5.10606 3.60425 30.125
5 24 4.42 4.42 35.58 5.10606 3.60425 30.125 5.19669 3.47231 36.5277 3.94 4.85 30.12
3 16 5.10606 3.60425 30.125 4.42 4.42 35.58 3.94 4.85 30.12
5 24 4.42 4.42 35.58 3.94 4.85 30.12 5.10606 3.60425 30.125 3.47 5.2 34.8
3 16 4.42 4.42 35.58 3.47 5.2 34.8 3.94 4.85 30.12
5 24 3.47 5.2 34.8 3.94 4.85 30.12 4.42 4.42 35.58 2.49 5.73 30.12
3 16 3.94 4.85 30.12 3.47 5.2 34.8 2.49 5.73 30.12
5 24 3.47 5.2 34.8 2.49 5.73 30.12 3.94 4.85 30.12 2.39 5.77 34.23
3 16 3.47 5.2 34.8 2.39 5.77 34.23 2.49 5.73 30.12
5 24 2.39 5.77 34.23 2.49 5.73 30.12 3.47 5.2 34.8 1.22 6.13 33.87
3 16 2.49 5.73 30.12 2.39 5.77 34.23 1.22 6.13 33.87
5 24 1.22 6.13 33.87 2.49 5.73 30.12 2.39 5.77 34.23 0.851042 6.19179 30.125
3 16 2.49 5.73 30.12 1.22 6.13 33.87 0.851042 6.19179 30.125
5 24 1.22 6.13 33.87 0.851042 6.19179 30.125 2.49 5.73 30.12 0 6.25 33.75
3 16 0.851042 6.19179 30.125 1.22 6.13 33.87 0 6.25 33.75
5 24 0 6.25 33.75 0.851042 6.19179 30.125 1.22 6.13 33.87 -0.851042 6.19179 30.125
3 16 0.851042 6.19179 30.125 0 6.25 33.75 -0.851042 6.19179 30.125
5 24 0 6.25 33.75 -0.851042 6.19179 30.125 0.851042 6.19179 30.125 -1.22 6.13 33.87
3 16 -0.851042 6.19179 30.125 0 6.25 33.75 -1.22 6.13 33.87
5 24 -1.22 6.13 33.87 -0.851042 6.19179 30.125 0 6.25 33.75 -2.49 5.73 30.12
3 16 -0.851042 6.19179 30.125 -1.22 6.13 33.87 -2.49 5.73 30.12
5 24 -1.22 6.13 33.87 -2.49 5.73 30.12 -0.851042 6.19179 30.125 -2.39 5.77 34.23
3 16 -2.49 5.73 30.12 -1.22 6.13 33.87 -2.39 5.77 34.23
5 24 -2.39 5.77 34.23 -2.49 5.73 30.12 -1.22 6.13 33.87 -3.47 5.2 34.8
3 16 -2.49 5.73 30.12 -2.39 5.77 34.23 -3.47 5.2 34.8
5 24 -3.47 5.2 34.8 -2.49 5.73 30.12 -2.39 5.77 34.23 -3.94 4.85 30.12
3 16 -2.49 5.73 30.12 -3.47 5.2 34.8 -3.94 4.85 30.12
5 24 -3.47 5.2 34.8 -3.94 4.85 30.12 -2.49 5.73 30.12 -4.42 4.42 35.58
3 16 -3.94 4.85 30.12 -3.47 5.2 34.8 -4.42 4.42 35.58
5 24 -4.42 4.42 35.58 -3.94 4.85 30.12 -3.47 5.2 34.8 -5.11 3.6 30.12
3 16 -3.94 4.85 30.12 -4.42 4.42 35.58 -5.11 3.6 30.12
5 24 -4.42 4.42 35.58 -5.11 3.6 30.12 -3.94 4.85 30.12 -5.2 3.47 36.53
3 16 -5.11 3.6 30.12 -4.42 4.42 35.58 -5.2 3.47 36.53
5 24 -5.2 3.47 36.53 -5.11 3.6 30.12 -4.42 4.42 35.58 -5.77 2.39 37.61
4 16 -5.11 3.6 30.12 -5.2 3.47 36.53 -5.77 2.39 37.61 -5.89 2.09 30.12
5 24 -5.77 2.39 37.61 -5.89 2.09 30.12 -5.11 3.6 30.12 -6.13 1.22 38.78
3 16 -5.89 2.09 30.12 -5.77 2.39 37.61 -6.13 1.22 38.78
5 24 -6.13 1.22 38.78 -5.89 2.09 30.12 -5.77 2.39 37.61 -6.23543 0.426515 30.125
3 16 -5.89 2.09 30.12 -6.13 1.22 38.78 -6.23543 0.426515 30.125
5 24 -6.13 1.22 38.78 -6.23543 0.426515 30.125 -5.89 2.09 30.12 -6.25 0 40
3 16 -6.23543 0.426515 30.125 -6.13 1.22 38.78 -6.25 0 40
5 24 -6.25 0 40 -6.23543 0.426515 30.125 -6.13 1.22 38.78 -6.13 -1.22 38.78
3 16 -6.23543 0.426515 30.125 -6.25 0 40 -6.13 -1.22 38.78
5 24 -6.13 -1.22 38.78 -6.23543 0.426515 30.125 -6.25 0 40 -6.11928 -1.2716 30.125
3 16 -6.23543 0.426515 30.125 -6.13 -1.22 38.78 -6.11928 -1.2716 30.125
5 24 -6.13 -1.22 38.78 -6.11928 -1.2716 30.125 -6.23543 0.426515 30.125 -5.77 -2.39 37.61
3 16 -6.11928 -1.2716 30.125 -6.13 -1.22 38.78 -5.77 -2.39 37.61
5 24 -5.77 -2.39 37.61 -6.11928 -1.2716 30.125 -6.13 -1.22 38.78 -5.55 -2.88 30.12
3 16 -6.11928 -1.2716 30.125 -5.77 -2.39 37.61 -5.55 -2.88 30.12
5 24 -5.77 -2.39 37.61 -5.55 -2.88 30.12 -6.11928 -1.2716 30.125 -5.2 -3.47 36.53
3 16 -5.55 -2.88 30.12 -5.77 -2.39 37.61 -5.2 -3.47 36.53
5 24 -5.2 -3.47 36.53 -5.55 -2.88 30.12 -5.77 -2.39 37.61 -4.568 -4.266 30.125
3 16 -5.55 -2.88 30.12 -5.2 -3.47 36.53 -4.568 -4.266 30.125
5 24 -5.2 -3.47 36.53 -4.568 -4.266 30.125 -5.55 -2.88 30.12 -4.419 -4.419 35.581
3 16 -4.568 -4.266 30.125 -5.2 -3.47 36.53 -4.419 -4.419 35.581
5 24 -4.419 -4.419 35.581 -4.568 -4.266 30.125 -5.2 -3.47 36.53 -3.472 -5.197 34.803
4 16 -4.568 -4.266 30.125 -4.419 -4.419 35.581 -3.472 -5.197 34.803 -3.247 -5.34 30.125
5 24 -3.472 -5.197 34.803 -3.247 -5.34 30.125 -4.568 -4.266 30.125 -2.39 -5.77 34.23
3 16 -3.247 -5.34 30.125 -3.472 -5.197 34.803 -2.39 -5.77 34.23
5 24 -2.39 -5.77 34.23 -3.247 -5.34 30.125 -3.472 -5.197 34.803 -1.69 -6.02 30.12
3 16 -3.247 -5.34 30.125 -2.39 -5.77 34.23 -1.69 -6.02 30.12
5 24 -2.39 -5.77 34.23 -1.69 -6.02 30.12 -3.247 -5.34 30.125 -1.22 -6.13 33.87
3 16 -1.69 -6.02 30.12 -2.39 -5.77 34.23 -1.22 -6.13 33.87
5 24 -1.22 -6.13 33.87 -1.69 -6.02 30.12 -2.39 -5.77 34.23 0 -6.25 30.125
3 16 -1.69 -6.02 30.12 -1.22 -6.13 33.87 0 -6.25 30.125
5 24 -1.22 -6.13 33.87 0 -6.25 30.125 -1.69 -6.02 30.12 0 -6.25 33.75
3 16 0 -6.25 30.125 -1.22 -6.13 33.87 0 -6.25 33.75
5 24 0 -6.25 33.75 0 -6.25 30.125 -1.22 -6.13 33.87 1.22 -6.13 33.87
3 16 0 -6.25 30.125 0 -6.25 33.75 1.22 -6.13 33.87
5 24 1.22 -6.13 33.87 0 -6.25 30.125 0 -6.25 33.75 1.68623 -6.01823 30.125
3 16 0 -6.25 30.125 1.22 -6.13 33.87 1.68623 -6.01823 30.125
5 24 1.22 -6.13 33.87 1.68623 -6.01823 30.125 0 -6.25 30.125 2.39 -5.77 34.23
3 16 1.68623 -6.01823 30.125 1.22 -6.13 33.87 2.39 -5.77 34.23
5 24 2.39 -5.77 34.23 1.68623 -6.01823 30.125 1.22 -6.13 33.87 3.2474 -5.34012 30.125
3 16 1.68623 -6.01823 30.125 2.39 -5.77 34.23 3.2474 -5.34012 30.125
5 24 2.39 -5.77 34.23 3.2474 -5.34012 30.125 1.68623 -6.01823 30.125 3.47231 -5.19669 34.8033
3 16 3.2474 -5.34012 30.125 2.39 -5.77 34.23 3.47231 -5.19669 34.8033
5 24 3.47231 -5.19669 34.8033 3.2474 -5.34012 30.125 2.39 -5.77 34.23 4.41942 -4.41942 35.5806
4 16 3.2474 -5.34012 30.125 3.47231 -5.19669 34.8033 4.41942 -4.41942 35.5806 4.56773 -4.26596 30.125
5 24 4.41942 -4.41942 35.5806 4.56773 -4.26596 30.125 3.2474 -5.34012 30.125 5.2 -3.47 36.53
3 16 4.56773 -4.26596 30.125 4.41942 -4.41942 35.5806 5.2 -3.47 36.53
5 24 5.2 -3.47 36.53 4.56773 -4.26596 30.125 4.41942 -4.41942 35.5806 5.55 -2.88 30.12
3 16 4.56773 -4.26596 30.125 5.2 -3.47 36.53 5.55 -2.88 30.12
5 24 5.2 -3.47 36.53 5.55 -2.88 30.12 4.56773 -4.26596 30.125 5.77 -2.39 37.61
